"Respnum","Month","Date","demog_age_list","demog_state","demog_state_region","gw_belief","believer_confidence","believer_cause","believer_problem","believer_immediacy","believer_factor_open","believer_factor_open_coded","believer_factor_glaciers","believer_factor_warmer","believer_factor_models","believer_factor_hurricane","believer_factor_algore","believer_factor_mildwint","believer_factor_polarbrs","believer_factor_droughts","nonbeliever_factor_open","nonbeliever_factor_open_coded","gw_noevidence","gw_scioverstate","gw_earthtoobig","gw_nattrend","gw_mediaoverstate","fftax_support_v1","gastax_support_v1","electrictax_support_v1","carbontax_revuse_v1","carbontax_revuseimpact","nuclear_support","worldviews_useconomy","worldviews_econimprove","demog_race","demog_relig","demog_relig_evang","demog_edu","demog_news","demog_polparty","demog_polviews","demog_income","demog_gender","Weight"
472,4,4,2,"PENNSYLVANIA",1,1,4,3,3,2,"NEWS",6,1,4,4,4,4,4,2,4,,,2,3,4,4,2,4,4,4,2,1,3,4,3,1,2,,4,5,4,2,4,1,0.725
473,3,21,3,"PENNSYLVANIA",1,1,2,3,1,1,"HURRICANES AND EARTHQUAKES",3,2,2,3,1,2,2,1,2,,,3,3,3,4,3,2,2,2,1,1,1,4,2,1,2,,4,2,1,4,,1,0.705
474,3,22,2,"PENNSYLVANIA",1,1,2,3,2,1,"CAN GET SUNBURN IN FIVE MINUTES",10,2,2,4,4,4,4,2,2,,,4,4,4,3,98,4,4,4,1,3,3,4,3,1,6,,3,1,1,4,4,2,0.8
475,3,25,3,"PENNSYLVANIA",1,1,1,3,2,98,"RECEDING SHORELINES AND BRUSH FIRES IN THE WEST",11,1,1,1,1,3,2,2,2,,,3,3,4,3,3,4,4,4,1,1,2,4,2,2,1,1,3,1,1,1,3,2,1.97
476,3,29,3,"FLORIDA",2,2,,,,,,,,,,,,,,,"HISTORY",2,1,2,2,1,1,4,4,4,6,,1,4,2,1,1,1,5,5,2,2,6,2,0.38
477,3,24,4,"FLORIDA",2,1,1,1,1,1,"POLAR ICE CAPS MELTING",1,1,2,1,1,4,1,1,4,,,4,4,4,4,4,1,1,2,1,1,2,4,2,1,1,2,1,1,,3,,1,1.245
478,3,20,3,"TENNESSEE",2,2,,,,,,,,,,,,,,,"READING EVIDENCE",5,1,1,2,1,1,4,4,4,2,1,1,4,3,1,1,1,4,4,4,1,3,1,1.265
479,3,25,3,"TENNESSEE",2,2,,,,,,,,,,,,,,,"CYCLES",2,1,1,1,1,1,4,4,4,6,,1,4,2,1,1,1,2,6,4,1,2,1,1.385
480,3,28,4,"TENNESSEE",2,1,1,3,1,2,"TORNADOS",3,1,2,2,1,2,4,1,2,,,4,4,4,4,4,4,4,2,1,1,4,4,2,1,,,2,1,4,4,2,2,0.76
481,3,18,3,"NEW JERSEY",1,1,2,3,2,1,"MELTING POLAR ICE CAPS",1,1,3,1,4,4,4,3,3,,,4,98,4,3,98,2,2,4,1,3,2,3,3,1,2,,5,5,4,3,,1,0.635
482,3,27,3,"NEW JERSY",1,1,1,1,1,1,"GETTING HOTTER",2,1,2,2,1,98,2,2,3,,,3,3,3,3,3,2,2,2,6,,2,4,3,1,1,2,5,1,4,3,,2,0.36
483,3,22,3,"MICHIGAN",3,2,,,,,,,,,,,,,,,"TEMPERATURE GOES IN CYCLES",2,1,1,1,1,1,4,4,4,6,,1,4,2,1,2,,3,5,3,1,5,2,0.76
484,4,1,4,"OHIO",3,98,,,,,,,,,,,,,,,,,3,98,2,2,2,98,4,4,1,3,3,2,3,1,,,1,1,4,98,,2,0.97
485,3,20,3,"OHIO",3,1,2,3,1,1,"DATA",4,1,2,3,2,98,2,1,1,,,4,3,2,4,3,3,3,3,1,98,4,4,2,1,1,2,4,5,4,2,6,2,0.44
486,3,27,2,"OHIO",3,2,,,,,,,,,,,,,,,"THE WEATHER GOES IN CYCLES",2,1,2,3,1,2,4,3,4,6,,4,4,3,1,1,1,3,5,1,2,4,2,0.8
487,3,25,4,"VIRGINIA",2,2,,,,,,,,,,,,,,,"NOT PROOF",3,1,1,1,1,1,2,1,1,1,3,1,3,1,1,2,,3,1,2,2,5,1,0.685
488,3,27,4,"VIRGINIA",2,2,,,,,,,,,,,,,,,"NO CHANGE",1,2,2,2,2,2,3,4,3,6,,3,3,2,1,2,,3,1,2,3,3,2,0.98
489,3,22,3,"VIRGINIA",2,1,3,2,4,2,"MEDIA",6,2,2,4,4,2,4,4,4,,,98,98,98,2,1,4,4,4,6,,4,3,1,2,6,,5,1,3,2,5,2,0.99
490,3,24,3,"VIRGINIA",2,2,,,,,,,,,,,,,,,"NOT SURE",9,2,2,3,2,2,2,2,3,5,3,2,3,3,1,2,,3,1,2,3,3,2,1.33
491,3,29,3,"VIRGINIA",2,2,,,,,,,,,,,,,,,"CYCLES OF WEATHER OVER THE CENTURIES",2,2,2,2,1,2,4,4,4,1,3,2,3,2,1,1,1,2,1,1,2,2,1,1.385
492,4,3,2,"VIRGINIA",2,1,2,1,1,1,"WEATER",3,1,1,1,1,1,3,3,3,,,4,4,3,4,1,4,3,4,6,,4,3,1,5,2,,5,1,1,4,4,2,1.72
493,3,30,4,"VIRGINIA",2,2,,,,,,,,,,,,,,,"NEWS",9,4,3,4,4,2,4,4,4,1,3,4,4,3,1,6,,1,4,3,,1,2,1
494,3,20,1,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"WEATHER PATTERNS",2,1,3,3,1,3,4,4,4,6,,3,3,1,9,2,,2,5,1,2,3,2,3.97
495,3,30,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"NO CHANGES",1,2,2,2,2,2,3,3,3,6,,98,3,3,1,1,2,3,1,2,1,,2,0.77
496,3,22,3,"CALIFORNIA",4,1,1,1,1,1,"NEWS",6,1,3,1,2,4,4,98,1,,,4,4,98,4,4,98,3,4,1,1,4,4,3,1,6,,3,1,4,2,6,2,0.78
497,3,22,1,"CALIFORNIA",4,1,2,2,3,2,"PEOPLE SAY SO",6,2,3,3,2,4,4,4,2,,,3,3,3,2,2,98,4,4,6,,2,4,2,1,6,,3,5,2,2,2,2,1.62
498,3,24,3,"MINNESOTA",3,1,2,98,2,2,"DATA",4,2,2,4,2,4,2,4,3,,,3,3,98,98,3,3,2,3,1,1,3,3,1,1,6,,4,2,4,3,6,2,0.43
499,3,21,2,"MINNESOTA",3,1,1,3,1,1,"READING OF SCIENCE",6,2,2,4,2,1,2,3,2,,,3,4,4,3,3,1,1,1,1,1,3,3,3,1,1,2,5,4,1,4,4,1,1.465
500,3,23,3,"INDIANA",3,98,,,,,,,,,,,,,,,,,2,2,4,3,2,4,4,4,98,,3,4,2,1,6,,2,5,2,1,,2,1.07
501,3,22,2,"GEORGIA",2,1,1,3,1,1,"CLIMATE",2,2,1,3,3,2,4,1,2,,,4,3,3,3,4,2,4,4,1,3,4,3,1,10,6,,4,5,1,3,4,2,0.48
502,3,20,3,"GEORGIA",2,98,,,,,,,,,,,,,,,,,2,4,4,2,3,4,4,4,2,3,98,4,2,1,1,2,4,1,98,2,5,2,0.41
503,3,22,4,"GEORGIA",2,1,1,1,2,1,"SUMMERS",2,1,2,2,2,2,4,2,2,,,98,4,4,2,4,2,4,98,1,1,4,3,2,1,1,2,3,1,4,3,,2,0.42
504,4,1,4,"GEORGIA",2,1,1,1,1,1,"HUMANS",8,1,3,3,3,1,4,1,3,,,1,3,3,3,3,2,1,4,1,2,4,3,1,1,1,1,3,4,2,4,1,2,0.45
505,3,18,3,"FLORIDA",2,1,1,1,1,1,"SCIENTIFIC EVIDENCE",4,1,2,1,1,2,4,4,1,,,4,3,98,4,1,1,1,4,1,3,4,4,3,1,1,1,5,1,2,1,6,2,0.38
506,3,20,4,"FLORIDA",2,1,2,3,2,2,"BAD HURRICANES",3,2,2,2,1,4,2,2,2,,,3,3,98,3,3,2,3,3,1,1,2,3,1,1,2,,4,1,1,3,2,1,0.385
507,3,22,1,"FLORIDA",2,1,1,1,1,1,"ICEBERGS",1,1,3,3,1,3,2,1,3,,,4,4,4,4,4,2,2,1,1,3,4,4,1,1,,,4,5,1,3,4,2,1.25
508,3,20,4,"ILLINOIS",3,1,1,1,1,1,"INFORMATION FROM CONSERVATION ORGANIZATIONS, SCIENTIFIC EVIDENCE",6,1,3,1,2,1,2,1,2,,,4,4,4,4,4,1,1,2,1,1,2,4,3,1,,,5,1,4,5,2,2,0.05
509,3,22,3,"ILLINOIS",3,1,1,3,1,1,"TEMPERATURES",2,1,1,1,1,1,1,1,2,,,4,4,4,4,4,4,4,4,1,1,4,3,2,1,2,,4,1,1,3,2,2,0.46
510,3,23,2,"MASSACHUSETTS",1,2,,,,,,,,,,,,,,,"HISTORY",2,3,2,2,2,2,3,4,4,6,,2,3,3,1,98,,2,1,2,3,6,1,2.165
511,3,20,4,"MASSACHUSETTS",1,2,,,,,,,,,,,,,,,"EXTREMELY COLD WINTERS AND LOTS OF DEEP SNOW HERE",1,1,2,1,2,2,3,3,3,4,2,98,2,1,1,2,,4,2,2,1,3,1,0.905
512,3,31,4,"MASSACHUSETTS",1,98,,,,,,,,,,,,,,,,,2,3,4,4,98,4,4,4,1,1,2,3,3,1,1,2,4,3,4,1,2,2,0.11
513,3,27,3,"MASSACHUSETTS",1,98,,,,,,,,,,,,,,,,,2,2,2,3,2,4,4,4,4,3,2,3,3,1,2,,4,1,1,2,4,1,0.715
514,4,4,3,"KANSAS",3,1,1,3,1,1,"NATIONAL GEOGRAPHIC",6,1,1,1,1,3,1,1,2,,,3,1,2,1,3,3,2,2,3,2,4,2,1,1,98,,2,1,98,2,98,1,1.345
515,3,28,4,"KANSAS",3,98,,,,,,,,,,,,,,,,,1,1,1,4,1,4,4,4,1,3,4,4,2,1,2,,2,1,2,1,3,2,1.28
516,3,28,4,"KANSAS",3,98,,,,,,,,,,,,,,,,,2,3,98,3,3,4,4,4,1,1,1,3,3,,,,2,1,,3,3,2,1.41
517,4,1,4,"KANSAS",3,1,2,3,1,1,"POLAR CAPS ARE MELTING",1,1,1,4,1,4,4,1,4,,,4,4,4,3,2,1,1,1,1,3,1,4,1,1,6,,3,1,4,3,3,1,1.255
518,3,22,3,"UTAH",4,2,,,,,,,,,,,,,,,"TOO MUCH SNOW",1,1,1,1,1,1,4,4,4,6,,4,4,3,1,1,1,2,1,1,3,2,2,1.11
519,3,28,4,"UTAH",4,1,2,1,2,2,"WEATHER CHANGES",3,2,3,3,2,3,3,2,2,,,3,3,3,3,2,2,2,2,1,1,3,4,2,1,6,,4,5,1,3,4,1,0.365
520,4,1,3,"UTAH",4,2,,,,,,,,,,,,,,,"THE EARTHS CYCLE",2,2,2,98,1,1,98,4,3,1,1,2,4,3,1,6,,2,1,2,2,5,2,1.06
521,3,30,2,"VERMONT",1,2,,,,,,,,,,,,,,,"WEATHER CHANGES THROUGH GOD'S PLAN",6,1,1,2,1,1,4,4,4,3,1,4,4,2,1,,,2,5,,,,2,1.08
522,3,22,1,"VERMONT",1,2,,,,,,,,,,,,,,,"EDUCATION",5,4,4,4,4,4,4,4,4,6,,4,4,2,1,7,,1,1,2,3,1,1,2.435
523,3,18,3,"VERMONT",1,1,2,1,1,1,"WEATHER PATTERNS ARE CHANGING",3,1,2,4,1,1,4,1,2,,,4,4,3,4,3,2,2,2,1,1,4,3,3,1,2,,4,3,1,5,3,2,0.98
524,4,3,3,"VERMONT",1,1,1,1,1,1,"BOOKS",6,1,4,2,2,1,4,98,2,,,4,4,4,4,4,2,2,2,1,1,98,98,98,10,2,,5,4,,,,1,0.635
525,3,22,4,"VERMONT",1,1,2,2,2,2,"EXPOSURE TO THE NUMBER OF YEARS SHE HAS LIVED",2,2,3,3,2,3,3,2,3,,,3,3,3,3,3,3,3,3,1,98,98,4,3,1,1,2,3,1,2,2,,2,0.42
526,3,18,4,"SOUTH CAROLINA",2,2,,,,,,,,,,,,,,,"NOT ENOUGH SCIENTIFIC PROOF",3,1,1,1,1,1,4,4,4,2,2,1,4,3,1,2,,3,2,4,3,98,2,0.42
527,3,30,3,"SOUTH CAROLINA",2,2,,,,,,,,,,,,,,,"WORLD ALWAYS CHANGES",2,1,1,1,1,1,4,4,4,3,3,2,3,1,1,6,,4,5,4,2,5,1,0.695
528,3,29,4,"SOUTH CAROLINA",2,1,2,3,1,1,"ARCTIC MELTING",1,1,4,2,2,4,4,1,2,,,2,4,4,4,4,98,4,4,6,,2,4,1,1,3,,4,1,4,3,2,1,0.385
529,3,22,3,"VIRGINIA",2,2,,,,,,,,,,,,,,,"NOT SURE",9,3,3,4,4,2,4,4,4,6,,4,4,3,1,1,2,4,1,1,2,6,2,0.43
530,3,18,4,"VIRGINIA",2,1,2,2,1,98,"WARMER",2,1,1,4,1,4,1,1,2,,,2,3,98,2,98,4,98,98,98,,4,4,3,2,1,98,2,1,1,2,2,2,1.39
531,3,28,3,"VIRGINIA",2,1,2,2,2,1,"PERSONAL OBSERVATIONS",2,1,4,4,4,4,4,4,4,,,2,1,2,2,1,4,4,4,6,,1,4,2,1,1,2,3,5,4,2,6,1,1.065
532,3,31,4,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"CAN NOT PROVE IT IS INCREASING",3,1,1,1,1,1,4,4,4,6,,4,4,1,1,1,2,3,1,3,1,,1,0.695
533,3,22,3,"CALIFORNIA",4,1,1,3,1,1,"WEATHER PATTERNS AND EARTHQUAKES",3,1,1,1,1,3,3,1,3,,,4,4,4,4,3,2,3,3,1,3,4,3,2,1,1,2,4,1,2,1,3,2,0.98
534,3,30,1,"CALIFORNIA",4,1,1,3,1,1,"NOT SURE",10,1,3,2,3,3,3,3,2,,,1,4,4,4,4,2,2,2,2,2,2,3,1,1,6,,4,2,1,3,3,2,1.79
535,4,4,4,"CALIFORNIA",4,1,2,3,2,1,"DECLING BEACHES AND TOO MUCH SMOG",11,2,1,2,2,3,3,2,1,,,3,3,3,3,2,2,4,2,2,1,1,3,1,1,6,,4,1,4,4,6,1,0.355
536,3,30,1,"TEXAS",2,2,,,,,,,,,,,,,,,"THERE HAVE ALWAYS BEEN CHANGES IN TEMPERATURES",2,1,98,98,2,98,4,4,4,3,3,4,4,3,1,1,1,5,1,2,2,4,2,1.19
537,4,4,4,"TEXAS",2,1,1,1,1,1,"DIFFERENCE IN CLIMATE CHANGES",3,1,3,4,3,4,1,4,1,,,4,4,4,4,4,4,4,4,2,1,98,4,3,1,1,2,2,1,1,4,1,2,0.75
538,3,21,1,"TEXAS",2,1,1,1,1,1,"NOT MUCH RAIN",3,1,2,1,4,4,1,1,2,,,4,4,4,3,3,2,4,4,3,1,98,4,2,1,6,,2,1,2,2,98,2,1.88
539,3,29,3,"HAWAII",4,1,2,3,2,1,"MY BEACHES ARE SHRINKING",11,1,1,3,3,4,4,4,1,,,1,3,4,4,3,4,4,4,6,,4,3,3,10,2,,2,1,4,4,6,1,1.355
540,3,22,3,"HAWAII",4,2,,,,,,,,,,,,,,,"NATURAL PATTERNS OF EARTH",2,2,1,1,1,1,4,4,4,3,2,4,3,3,1,2,,2,1,2,1,4,2,1.09
541,3,28,3,"HAWAII",4,2,,,,,,,,,,,,,,,"BELIEVE GOD HANDLES THE WEATHER",6,1,98,4,1,2,4,4,4,6,,4,3,3,10,6,,4,5,4,3,4,1,0.715
542,3,24,3,"MICHIGAN",3,2,,,,,,,,,,,,,,,"COLDER WINTERS",1,1,2,1,1,2,4,4,4,1,2,3,4,2,1,2,,3,2,2,3,3,2,1.33
543,3,23,4,"INDIANA",3,2,,,,,,,,,,,,,,,"COLD WINTERS",1,2,2,2,3,2,3,3,3,5,2,4,4,3,1,1,1,2,2,,2,1,2,0.75
544,3,21,2,"INDIANA",3,2,,,,,,,,,,,,,,,"CONFLICTING INFORMATION",3,3,1,1,1,1,4,2,1,1,1,1,4,2,1,1,2,4,1,2,2,4,2,0.45
545,4,3,4,"INDIANA",3,1,1,1,1,1,"GARDENING EXPERIENCE",14,1,1,2,2,4,1,1,2,,,4,4,4,3,3,2,3,4,1,1,4,4,3,1,1,2,4,4,1,3,4,2,0.09
546,4,3,2,"INDIANA",3,1,1,2,2,2,"BIBLE SAYS CLIMATE WILL CHANGE",12,1,1,1,1,4,3,98,1,,,4,4,4,1,4,3,4,4,1,3,1,4,3,1,1,1,2,1,2,1,5,1,1.345
547,4,5,3,"FLORDIA",2,1,2,3,2,98,"ICEBERGS MELTING",1,1,2,98,3,98,4,98,4,,,4,4,4,4,1,4,4,4,6,,98,4,3,1,1,2,4,2,2,3,,2,0.42
548,3,21,2,"FLORIDA",2,1,2,2,2,2,"NATURAL",9,2,4,4,2,98,2,3,3,,,4,1,1,1,1,2,2,2,1,2,3,4,2,2,1,2,4,5,1,3,5,1,2.125
549,3,28,4,"FLORIDA",2,2,,,,,,,,,,,,,,,"WEATHER IS SAME AS EVER",1,1,1,1,1,1,4,4,4,6,,1,4,2,1,1,1,2,3,2,1,2,2,0.76
550,4,5,3,"FLORIDA",2,2,,,,,,,,,,,,,,,"NATURAL CYCLES  OF WARMING AND COOLING HAVE HAPPENED IN PAST",2,1,1,2,1,1,4,1,1,6,,1,4,3,1,1,1,5,4,2,1,6,1,0.645
551,4,5,3,"PENNSYLVANIA",1,1,2,2,2,2,"THE EARTH HAS TO GO THROUGH ITS NATURAL PROCESS",9,2,2,3,2,4,2,2,2,,,2,2,98,2,2,3,4,3,98,,4,4,2,1,1,2,2,1,1,3,98,2,1.07
552,3,28,3,"PENNSYLVANIA",1,2,,,,,,,,,,,,,,,"DATA",5,1,98,3,1,2,4,4,4,6,,2,4,2,1,6,,4,5,4,2,2,1,0.735
553,3,25,3,"PENNSYLVANIA",1,1,1,1,1,1,"VILLAGES AND CITIES ARE DISSAPEARING UNDER WATER",11,1,3,98,1,2,4,1,2,,,3,3,3,98,3,3,3,98,3,1,3,4,2,1,6,,5,1,98,4,2,2,0.4
554,3,29,5,"PENNSYLVANIA",1,1,2,3,3,2,"OZONE LAYER DECREASED",10,3,3,4,3,4,2,3,3,,,2,3,3,2,3,4,4,4,6,,4,4,2,1,2,,3,1,1,3,,1,1.045
555,3,23,4,"PENNSYLVANIA",1,1,1,2,4,2,"READING",6,3,4,4,3,4,4,4,4,,,4,2,4,3,1,4,4,4,6,,4,4,2,1,2,,4,98,4,1,2,1,0.385
556,3,23,2,"PENNSYLVANIA",1,98,,,,,,,,,,,,,,,,,98,98,3,4,98,2,2,2,1,3,4,4,2,1,1,2,3,1,2,3,3,2,2.14
557,3,27,2,"ILLINOIS",3,1,2,2,2,2,"PATTERNS",9,4,4,2,4,4,4,1,3,,,2,2,3,1,2,4,4,4,6,,1,4,3,1,1,1,4,5,2,2,3,1,1.265
558,3,28,3,"ILLINOIS",3,2,,,,,,,,,,,,,,,"EARTHS NATURAL CYCLES",2,2,2,2,1,1,4,4,4,3,2,4,4,3,1,2,,3,1,1,4,,1,1.045
559,3,25,4,"ILLINOIS",3,1,1,3,1,1,"NATURAL DISASTERS",3,1,1,1,1,4,3,1,4,,,4,4,4,4,4,2,4,4,1,3,4,3,2,1,1,1,3,1,4,3,3,2,0.98
560,3,21,3,"ILLINOIS",3,2,,,,,,,,,,,,,,,"NOT SURE",9,2,98,98,2,1,4,4,4,2,3,1,4,1,1,1,98,5,5,4,2,6,2,0.38
561,4,5,3,"ILLINOIS",3,1,1,1,1,98,"SCIENTIFICALLY IT HAS BEEN PROVEN",4,2,2,2,98,2,3,98,1,,,4,3,4,4,2,4,4,4,1,3,2,4,2,1,1,2,4,5,98,2,2,1,0.735
562,3,23,3,"ILLINOIS",3,1,2,3,2,2,"THE POLOR ICE CAPS",1,1,3,2,4,4,4,3,4,,,3,2,2,2,2,3,3,3,6,,2,2,1,1,6,,3,2,4,4,,1,1.045
563,3,31,4,"ILLINOIS",3,1,1,3,2,1,"MELTING ICE CAPS",1,1,4,4,2,1,4,98,1,,,4,4,4,2,4,4,4,4,1,98,4,3,3,1,2,,5,6,,3,,2,0.01
564,3,25,3,"ILLINOIS",3,1,1,1,1,1,"FROM WHAT HE HAS READ AND HEARD",6,1,2,1,1,2,1,1,1,,,4,4,4,4,4,1,1,1,1,3,1,4,2,1,3,,4,1,,,,1,0.695
565,3,24,4,"MISSOURI",3,1,1,98,2,1,"ALASKA AND WEATHER IS CHANGING",3,2,2,2,98,2,3,98,4,,,4,4,3,98,4,2,4,4,6,,3,4,3,9,2,,3,1,1,,,2,1.95
566,3,31,4,"TEXAS",2,98,,,,,,,,,,,,,,,,,2,2,3,3,2,3,4,3,6,,3,3,3,1,2,,2,1,1,3,2,1,1.035
567,3,22,4,"TEXAS",2,2,,,,,,,,,,,,,,,"IT IS TOO HOT",9,2,2,3,3,2,4,4,4,6,,3,4,2,1,1,1,3,3,2,3,3,1,1.255
568,3,20,2,"CALIFORNIA",4,1,1,1,1,98,"COASTLINES RECEDING",11,2,3,3,1,3,2,2,2,,,4,3,3,3,4,2,2,2,1,1,1,4,3,1,1,2,2,5,2,2,3,2,1.64
569,3,20,2,"CALIFORNIA",4,1,2,1,1,1,"YOU CAN SEE IT AND FEEL IT",2,2,2,1,2,4,2,2,2,,,1,98,2,2,2,2,3,3,1,1,4,4,2,1,6,,2,5,98,98,2,1,1.395
570,3,18,3,"CALIFORNIA",4,1,1,1,1,1,"SEVERE WILDFIRES",3,1,1,1,1,2,2,1,1,,,4,4,4,4,4,2,2,2,1,1,1,3,3,5,2,,4,5,1,4,5,1,1.215
571,3,29,2,"NORTH CAROLINA",2,1,1,1,2,1,"DIFFERENCES IN CLIMATE OVER PAST 20 YEARS",2,1,1,3,1,4,4,3,2,,,4,4,4,2,4,2,1,1,1,1,4,4,1,2,1,2,4,1,4,3,,2,1.06
572,3,21,3,"NORTH CAROLINA",2,2,,,,,,,,,,,,,,,"NATURAL CYCLES",2,1,98,3,1,1,4,4,4,6,,4,4,2,1,1,2,3,1,4,3,3,1,1.605
573,3,28,3,"TEXAS",2,1,2,3,2,2,"FASTER SPRINGS COMING",3,2,2,2,2,4,2,2,1,,,2,3,3,98,2,4,2,3,2,3,98,2,2,1,98,,4,1,4,2,6,1,0.715
574,3,27,2,"CALIFORNIA",4,1,1,98,2,2,"MELTING ICE",1,1,4,2,2,98,4,1,2,,,4,4,4,3,4,1,1,2,2,98,3,3,1,1,1,1,3,5,2,2,6,2,0.79
575,4,4,3,"CALIFORNIA",4,1,1,3,1,1,"RESEARCH",4,1,3,1,2,1,3,3,1,,,4,4,3,3,4,1,1,3,5,3,4,4,2,1,6,,5,5,1,5,3,1,1.195
576,3,20,3,"CALIFORNIA",4,1,2,3,2,2,"NATURAL DISASTERS",3,1,4,4,2,2,4,3,4,,,3,4,3,98,4,2,98,3,1,1,3,4,3,1,6,,4,1,4,4,,2,0.42
577,4,1,3,"CALIFORNIA",4,1,1,1,2,1,"RECORD TEMPERATURES",2,1,1,1,2,1,2,2,1,,,4,4,4,4,4,1,1,2,1,3,3,3,3,1,7,,5,5,1,5,6,1,0.645
578,4,1,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"NO EVIDENCE",3,1,2,2,2,1,4,4,4,1,3,1,4,3,1,1,1,3,1,98,2,3,1,1.605
579,4,4,4,"SOUTH CAROLINA",2,1,2,3,2,1,"NOT SURE",10,98,2,3,2,4,2,4,2,,,2,3,3,2,3,3,3,3,6,,3,4,2,1,7,,3,1,2,2,4,2,0.44
580,3,21,4,"SOUTH CAROLINA",2,1,2,1,2,1,"GLACIERS MELTING",1,1,4,2,3,4,1,2,1,,,4,4,4,4,2,3,3,3,98,,3,3,3,1,1,1,2,1,1,2,1,2,0.75
581,3,28,4,"SOUTH CAROLINA",2,1,2,1,1,2,"WEATHER PATTERNS",3,1,2,2,2,4,98,1,1,,,4,4,3,3,4,1,1,2,1,3,1,4,1,1,3,,4,5,1,2,6,1,0.355
582,3,27,4,"NEW YORK",1,1,2,1,2,1,"TEMPERATURE INCREASES",2,1,1,2,1,2,2,98,2,,,1,4,4,4,4,1,1,1,1,3,1,3,3,1,1,2,3,1,2,1,2,1,0.735
583,4,4,4,"NEW YORK",1,2,,,,,,,,,,,,,,,"FACTS",5,2,2,3,3,2,3,3,3,98,,3,4,2,1,98,,5,3,4,2,,2,0.01
584,3,22,3,"NEW YORK",1,1,2,3,1,1,"NEWS",6,1,4,98,2,98,4,1,4,,,4,4,4,98,4,4,4,4,1,1,4,4,2,1,1,2,4,6,1,3,,2,0.42
585,3,21,4,"NEW YORK",1,2,,,,,,,,,,,,,,,"PATTERNS",2,1,1,1,1,1,1,4,4,2,1,1,4,2,1,3,,5,3,4,98,,1,0.285
586,4,4,2,"ILLINOIS",3,1,1,1,1,1,"RESEARCH",4,1,2,3,2,2,3,2,1,,,4,4,4,2,4,2,2,2,1,1,2,3,3,1,1,1,5,2,1,5,,2,0.37
587,3,22,3,"ILLINIOS",3,1,1,3,2,98,"SEVERE CLIMATES AND SEVERE DISASTERS",3,2,3,3,2,2,3,2,2,,,2,2,1,2,2,4,4,4,2,3,2,3,3,1,1,1,3,1,2,2,3,2,1.34
588,3,24,2,"ILLINOIS",3,1,2,3,1,1,"REPORTS TO THAT EFFECT",6,1,3,1,3,4,3,3,3,,,98,98,4,4,98,4,3,98,1,3,98,3,3,1,1,1,5,5,2,2,4,2,0.39
589,4,4,4,"FLORIDA",2,2,,,,,,,,,,,,,,,"THE COLDEST WINTER WE HAVE HAD",1,1,2,4,1,2,4,4,4,1,1,4,4,2,1,1,1,3,1,1,2,2,2,0.46
