"Respnum","Month","Date","demog_age_list","demog_state","demog_state_region","gw_belief","believer_confidence","believer_cause","believer_problem","believer_immediacy","believer_factor_open","believer_factor_open_coded","believer_factor_glaciers","believer_factor_warmer","believer_factor_models","believer_factor_hurricane","believer_factor_algore","believer_factor_mildwint","believer_factor_polarbrs","believer_factor_droughts","nonbeliever_factor_open","nonbeliever_factor_open_coded","gw_noevidence","gw_scioverstate","gw_earthtoobig","gw_nattrend","gw_mediaoverstate","fftax_support_v1","gastax_support_v1","electrictax_support_v1","carbontax_revuse_v1","carbontax_revuseimpact","nuclear_support","worldviews_useconomy","worldviews_econimprove","demog_race","demog_relig","demog_relig_evang","demog_edu","demog_news","demog_polparty","demog_polviews","demog_income","demog_gender","Weight"
590,4,4,2,"FLORIDA",2,1,1,2,4,1,"NOT SURE",10,4,1,4,1,4,1,4,3,,,3,1,1,3,1,4,4,4,6,,4,3,1,2,6,,3,1,1,1,1,2,2.24
591,4,4,3,"NEW JERSEY",1,98,,,,,,,,,,,,,,,,,3,3,4,2,3,4,4,4,6,,4,3,2,5,6,,2,1,3,2,2,2,1.64
592,3,25,3,"NEW JERSEY",1,98,,,,,,,,,,,,,,,,,2,3,3,2,2,1,3,4,1,1,3,4,3,1,98,,5,1,2,4,3,2,0.92
593,3,31,2,"CALIFORNIA",4,98,,,,,,,,,,,,,,,,,98,4,4,3,2,2,2,4,1,1,3,3,3,1,6,,4,5,3,4,6,2,0.44
594,3,28,4,"KENYUCKY",2,2,,,,,,,,,,,,,,,"NATURAL",2,4,1,1,1,1,4,4,4,2,3,1,4,2,1,98,,5,2,2,2,6,1,0.295
595,3,29,4,"KENTUCKY",2,1,1,3,1,1,"OVER POPULATION USING FOSSIL FUELS",13,1,1,4,3,4,2,1,3,,,4,4,4,4,4,1,1,2,6,,4,4,2,1,6,,3,2,1,3,,1,0.695
596,4,4,3,"KENTUCKY",2,2,,,,,,,,,,,,,,,"EARTH HAS TRENDS",2,2,3,3,1,2,4,4,4,6,,3,3,2,1,1,1,3,1,1,4,3,2,1.33
597,3,28,3,"KENTUCKY",2,2,,,,,,,,,,,,,,,"AMOUNT OF SNOWFALL AND ALL THE COLD WEATHER",1,1,1,2,4,1,4,4,4,6,,4,4,3,1,1,2,4,1,1,2,6,1,0.705
598,3,28,5,"CONNETICUT",1,1,2,3,1,1,"PERSONAL OBSERVATION",2,1,3,4,,3,3,1,1,,,4,98,98,2,98,1,3,98,98,,98,4,1,,,,,,,,,1,1.175
599,3,27,2,"COLORADO",4,1,1,1,1,1,"PERSONAL OBSERVATIONS",2,1,1,2,2,4,4,2,2,,,4,4,4,4,4,2,2,1,1,1,2,4,3,1,1,2,4,1,1,5,5,2,1.22
600,3,28,3,"CONNECTICUT",1,1,2,3,2,98,"MELTING POLAR ICE CAPS",1,1,3,4,98,98,4,98,2,,,98,1,1,3,2,4,4,3,2,3,4,4,2,1,1,2,3,1,1,2,3,2,1.33
601,3,18,4,"FLORIDA",2,1,2,3,2,2,"MUCH WARMER THEN WHEN I WAS YOUNG",2,1,1,4,3,4,3,1,3,,,4,4,4,4,4,2,3,4,1,3,4,4,3,1,2,,2,1,1,3,2,2,0.76
602,4,4,3,"SOUTH CAROLINA",2,1,2,3,2,2,"EARTH'S CYCLE HAS CHANGED DUE TO POLLUTION AND NOT RECYCLING",8,2,2,4,2,4,3,2,2,,,3,2,2,4,98,4,4,4,1,3,3,4,2,1,1,2,4,1,1,1,3,1,1.255
603,3,30,5,"SOUTH CAROLINA",2,1,1,3,2,1,"MELTING",1,1,2,98,98,4,2,1,1,,,3,2,3,3,2,4,4,4,6,,98,4,2,1,1,98,4,1,4,4,1,2,0.45
604,4,1,3,"TENNESSEE",2,2,,,,,,,,,,,,,,,"EARTH'S HISTORY",2,1,2,3,1,1,4,4,4,6,,2,4,3,10,1,1,4,1,4,1,3,1,1.255
605,3,31,3,"TENNESSEE",2,1,2,1,2,2,"GLACIERS MELTING",1,1,2,4,4,4,2,3,2,,,3,2,3,4,3,4,4,4,4,1,1,4,2,1,1,2,2,1,2,2,3,2,1.63
606,3,22,3,"ARKANSAS",2,1,2,2,2,2,"NOT SURE",10,98,98,2,2,98,3,98,2,,,2,3,3,2,3,2,2,2,6,,4,3,3,1,6,,3,1,4,3,4,2,0.8
607,4,1,4,"ARKANSAS",2,1,4,2,4,1,"WARMER WINTERS",2,2,2,4,1,4,2,2,2,,,2,3,2,2,3,4,4,4,4,2,2,4,2,2,1,1,1,1,2,1,1,2,1.63
608,3,21,3,"ARKANSAS",2,2,,,,,,,,,,,,,,,"NO PROVEN EVIDENCE",3,1,1,1,1,1,4,4,4,1,3,1,3,3,1,1,1,5,1,4,3,4,1,0.655
609,3,21,3,"ARKANSAS",2,1,2,98,2,2,"FOSSIL FUELS",8,1,4,2,4,4,4,2,3,,,3,2,3,4,3,4,4,4,1,1,4,4,2,1,1,2,4,4,1,1,5,2,0.41
610,3,25,2,"TENNESSEE",2,1,1,1,1,1,"POLAR ICE CAPS",1,1,1,1,1,4,1,1,1,,,4,4,4,4,4,98,4,1,1,1,4,3,1,10,1,2,3,5,1,3,2,2,0.82
611,3,22,4,"TENNESSEE",2,1,2,3,1,1,"ANTARCTIC",1,1,1,1,98,2,1,1,1,,,4,4,4,4,4,1,1,4,2,2,4,3,2,2,1,2,5,6,4,2,2,2,0.68
612,3,28,3,"TENNESSEE",2,1,2,1,2,1,"JAPAN HAITI AND OTHER DISASTERS",3,1,2,3,2,4,2,1,3,,,4,4,4,4,4,4,4,4,6,,4,3,3,1,1,2,2,1,1,4,3,2,1.63
613,3,21,4,"TENNESSEE",2,1,2,2,2,98,"POLAR ICE CAPS MELTING AND WARMER SUMMERS",1,1,1,4,4,4,1,2,2,,,2,2,2,1,2,4,4,4,6,,1,4,2,1,1,1,4,5,2,1,4,1,0.365
614,3,21,3,"TEXAS",2,2,,,,,,,,,,,,,,,"NO DATA",3,3,2,1,1,1,3,2,2,6,,1,3,2,1,1,1,3,5,4,2,6,1,1.055
615,4,4,3,"TEXAS",2,1,3,2,3,2,"I HAVE SEEN IT ALL",2,2,3,2,4,4,3,4,2,,,3,1,1,1,1,4,4,4,4,3,2,4,2,1,1,1,2,3,4,1,,1,1.345
616,4,4,4,"TEXAS",2,98,,,,,,,,,,,,,,,,,2,2,3,2,2,4,4,4,1,3,4,3,3,1,1,2,2,2,,3,,2,0.72
617,3,18,3,"TEXAS",2,1,1,3,1,98,"DIFFERENCE IN TEMPERATURES",2,1,3,2,1,4,1,2,1,,,4,4,4,4,4,2,3,2,1,1,1,4,3,10,,,4,5,4,3,,1,0.875
618,3,18,3,"TENNESSEE",2,98,,,,,,,,,,,,,,,,,3,2,1,1,2,4,4,4,1,3,4,3,3,1,1,2,2,2,1,2,2,2,1.11
619,4,4,3,"FLORIDA",2,1,1,3,1,1,"MELTING",1,1,3,3,4,2,4,1,3,,,3,4,4,4,4,2,3,4,1,1,4,4,2,10,1,2,4,5,1,2,,1,0.725
620,3,20,4,"FLORIDA",2,98,,,,,,,,,,,,,,,,,1,3,4,4,3,4,4,4,4,98,98,3,1,1,1,2,4,2,1,4,2,1,0.385
621,3,21,3,"FLORIDA",2,2,,,,,,,,,,,,,,,"TEMPERATURE CYCLES",2,2,2,2,1,2,4,4,4,6,,2,4,3,1,6,,2,1,2,3,3,2,1.64
622,4,4,3,"MICHIGAN",3,98,,,,,,,,,,,,,,,,,4,2,4,98,1,4,4,3,1,3,4,3,3,1,6,,2,1,1,2,5,1,1.335
623,4,3,4,"ALASKA",4,2,,,,,,,,,,,,,,,"CLIMATE",8,1,1,1,1,1,4,4,4,6,,1,4,2,1,1,1,3,5,4,1,4,1,0.715
624,4,4,2,"ALASKA",4,1,1,3,1,1,"GLACIERS ARE MELTING AND POLAR BEARS ARE BECOMING EXTINCT",1,1,1,1,2,3,3,1,2,,,3,3,3,4,3,2,3,2,1,1,2,4,2,1,6,,4,2,1,3,,2,0.43
625,3,21,2,"NEW JERSEY",1,2,,,,,,,,,,,,,,,"RECENT RESEARCH TO SHOW COOLING",5,1,1,4,2,3,4,4,4,1,3,1,3,3,1,2,,5,5,4,3,6,1,1.455
626,3,23,4,"NEW JERSEY",1,1,2,98,1,1,"MELTING ICEBERGS",1,1,1,98,2,4,2,2,3,,,4,98,98,98,1,4,4,4,1,3,4,4,3,1,2,,1,2,2,3,5,2,0.96
627,3,22,3,"NEW JERSEY",1,2,,,,,,,,,,,,,,,"RECENT SNOW ACTIVITITY",1,1,1,98,1,1,4,4,4,2,3,2,4,3,1,1,2,2,5,2,1,6,1,1.355
628,3,30,2,"NEW JERSEY",1,1,2,3,2,2,"JUST FROM WHAT SHES READ AND HEARD",6,2,3,2,4,4,3,2,2,,,3,98,4,3,2,4,4,4,1,3,3,2,3,1,1,2,5,1,4,3,,2,0.37
629,3,29,4,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"GREEN HOUSE GASES",9,2,4,4,4,4,1,1,1,1,3,4,4,1,10,98,,4,2,1,3,6,1,0.385
630,4,4,2,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"NORMAL WEATHER PATTERNS",1,2,1,98,1,1,4,4,4,2,1,4,4,1,1,2,,4,2,,,,1,0.705
631,4,3,4,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"THE LORD'S WAY",6,1,1,98,2,2,4,4,4,4,98,4,4,2,9,2,,2,1,2,2,3,2,3.81
632,3,27,4,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"FEELS THE SAME",1,98,2,2,1,2,2,2,3,1,3,2,98,3,1,1,1,2,1,2,3,1,2,0.75
633,3,24,2,"CALIFORNIA",4,98,,,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,1,2,2,2,3,1,1,1,2,1,2,3,3,1,1.915
634,4,3,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"EARTH GOES THROUGH CYCLES",2,1,4,3,1,2,4,4,4,6,,4,4,3,1,6,,3,5,1,3,5,1,1.035
635,3,21,3,"CALIFORNIA",4,1,2,3,1,1,"SCIENTIFIC STATISTICS",4,2,1,1,2,2,2,2,1,,,4,4,4,3,3,2,2,2,2,1,2,3,1,9,2,,3,1,1,1,3,1,3.145
636,3,30,4,"NORTH CAROLINA",2,98,,,,,,,,,,,,,,,,,4,1,3,98,1,2,4,4,1,3,1,4,3,1,1,2,5,1,4,1,6,1,0.295
637,3,30,4,"NORTH CAROLINA",2,1,2,3,3,2,"TV NEWS",6,4,4,4,4,4,4,4,4,,,1,1,98,1,1,4,4,4,2,3,1,4,3,1,2,,4,1,4,1,3,2,0.63
638,3,22,4,"NORTH CAROLINA",2,2,,,,,,,,,,,,,,,"WEATHER PATTERN CYCLE",2,1,3,4,1,2,4,4,4,6,,4,4,2,1,1,1,3,5,2,2,,1,0.695
639,4,4,3,"NEW YORK",1,1,1,3,1,1,"MAN'S ACTIVITY",8,1,2,2,2,1,4,98,1,,,4,4,4,4,4,4,4,4,1,1,1,4,2,1,2,,4,1,1,4,,2,0.42
640,3,23,4,"NORTH CAROLINA",2,98,,,,,,,,,,,,,,,,,98,2,3,2,2,4,4,4,5,1,3,4,2,1,1,1,1,1,4,1,1,1,1.275
641,3,25,3,"NORTH CAROLINA",2,1,1,3,1,1,"GLACIERS ARE MELTING AND TEMPERATURES ARE GRADUALLY INCREASING",1,1,1,2,1,1,2,2,1,,,4,4,4,4,4,1,1,1,1,1,98,3,1,2,2,,3,1,3,4,2,2,1.44
642,3,18,3,"NORTH CAROLINA",2,1,2,3,2,1,"GLACIERS MELTING",1,1,2,2,4,1,4,1,4,,,4,4,2,4,4,2,4,1,1,1,98,3,2,1,1,1,3,1,1,3,2,2,0.81
643,3,28,3,"GEORGIA",2,2,,,,,,,,,,,,,,,"CYCLE CHANGE",2,1,1,1,1,1,4,4,4,6,,98,4,1,1,1,2,5,1,4,3,4,2,0.39
644,3,18,2,"KANSAS",3,2,,,,,,,,,,,,,,,"TOO MANY SIMILARITIES OVER THE YEARS",1,1,2,2,1,2,2,4,2,2,1,3,3,3,1,1,1,3,2,2,1,3,1,1.615
645,3,22,4,"KANSAS",3,2,,,,,,,,,,,,,,,"IT HAS BEEN LIKE THIS FOR AS LONG AS I CAN REMEMBER",1,1,2,3,1,2,4,4,4,6,,4,4,2,1,1,1,2,1,1,3,1,2,0.75
646,3,22,3,"KANSAS",3,2,,,,,,,,,,,,,,,"NO CHANGE IN WEATHER",1,2,2,3,3,2,3,4,3,6,,3,3,3,1,1,2,2,1,2,3,2,2,1.11
647,3,31,3,"KANSAS",3,2,,,,,,,,,,,,,,,"HAVE NOT SEEN ANY PROOF",3,2,4,4,3,1,1,1,3,1,3,4,3,1,1,6,,4,5,4,3,5,1,0.695
648,4,1,4,"NEW YORK",1,2,,,,,,,,,,,,,,,"WINTERS ARE STILL COLD",1,1,4,1,1,2,3,4,4,1,3,1,4,1,1,,,4,1,4,3,,2,0.07
649,3,29,4,"NEW YORK",1,1,1,1,1,1,"FOLLOWING WEATHER PATTERNS",3,1,1,2,2,2,3,1,2,,,4,4,4,4,4,4,4,4,1,3,98,4,2,1,6,,4,2,4,98,2,2,0.11
650,3,30,2,"NEW YORK",1,98,,,,,,,,,,,,,,,,,3,3,3,3,98,2,1,1,1,1,4,4,1,5,3,,4,5,4,2,6,2,0.97
651,3,21,4,"TEXAS",2,1,3,2,2,1,"CLIMATE",2,2,2,3,2,98,3,98,1,,,1,98,2,2,2,4,4,4,4,3,4,4,2,9,2,,2,1,1,3,2,2,2.29
652,3,23,2,"TEXAS",2,1,3,2,3,2,"NEWS MEDIA",6,4,4,2,4,4,4,4,4,,,2,1,1,1,2,4,4,4,1,3,2,4,3,1,1,1,3,5,2,1,3,2,1.34
653,3,21,3,"CALIFORNIA",4,1,1,1,1,1,"POLLUTION",8,1,1,1,3,3,4,3,3,,,4,4,4,4,4,1,1,1,1,1,1,4,3,1,1,1,5,1,4,5,6,2,0.37
654,3,28,3,"NEW YORK",1,1,1,3,1,1,"WATCHING THE ICE MELT",1,1,1,2,2,2,2,2,2,,,4,1,4,4,4,4,4,4,6,,4,3,1,2,1,2,5,2,1,5,5,2,0.98
655,3,18,3,"OKLAHOMA",2,2,,,,,,,,,,,,,,,"NO PROOF",3,1,1,3,1,1,4,3,4,1,1,4,4,3,1,1,2,4,1,2,2,4,2,0.44
656,3,20,4,"OKLAHOMA",2,98,,,,,,,,,,,,,,,,,2,3,2,2,2,4,4,4,6,,2,4,1,10,2,,5,5,4,98,5,2,0.03
657,3,23,2,"OKLAHOMA",2,1,2,3,1,1,"MORE STORMS",3,1,1,4,1,4,4,1,1,,,4,4,4,4,4,2,2,2,1,1,4,4,2,10,6,,3,1,1,5,3,2,2.32
658,3,31,3,"OKLAHOMA",2,2,,,,,,,,,,,,,,,"WEATHER PATTERNS DOCUMENTED TROUGH THE DECADES",2,1,2,1,1,2,3,3,2,1,3,2,3,3,1,1,1,2,2,2,2,3,1,1.915
659,4,4,3,"OKLAHOMA",2,2,,,,,,,,,,,,,,,"NORMAL FOR EARTHS TEMPERATURE TO CHANGE",2,2,2,3,3,2,4,4,4,3,2,1,4,3,1,1,2,5,5,4,2,,1,0.635
660,3,22,4,"OKLAHOMA",2,1,1,1,1,2,"WEATHER PATTERNS",3,1,2,1,4,1,4,1,1,,,4,4,4,4,1,4,4,4,6,,1,4,3,1,1,2,5,1,1,5,2,2,0.05
661,3,23,3,"OKLAHOMA",2,1,1,3,2,2,"CONDITIONS FOR FARMING",10,1,1,2,3,4,3,1,1,,,4,4,4,4,4,2,2,3,1,3,3,4,2,1,1,2,2,1,4,2,3,1,1.915
662,3,21,5,"NORTH CAROLINA",2,1,1,3,1,1,"DATA",4,1,2,1,4,4,4,1,1,,,4,4,4,3,3,1,4,4,1,2,2,4,1,1,2,,1,5,1,5,,2,0.94
663,4,1,4,"NORTH CAROLINA",2,98,,,,,,,,,,,,,,,,,98,2,98,2,2,98,4,4,3,2,4,4,1,2,1,2,2,1,4,98,,2,1.35
664,3,31,4,"NORTH CAROLINA",2,1,3,3,1,1,"ICE MELTING",1,1,3,4,2,1,4,1,3,,,3,3,98,3,3,2,3,3,1,3,2,4,3,1,1,2,3,1,1,3,3,2,0.98
665,3,25,3,"WISCONSIN",3,2,,,,,,,,,,,,,,,"STATISTICS",5,1,1,1,1,1,4,4,1,6,,2,3,2,1,2,,2,4,2,1,2,1,1.385
666,3,18,4,"WISCONSON",3,98,,,,,,,,,,,,,,,,,98,98,4,3,3,2,4,4,6,,3,3,3,1,1,98,2,1,1,3,98,2,0.72
667,3,28,4,"CALIFORNIA",4,1,2,3,1,1,"NEWS",6,1,1,3,1,4,2,1,3,,,4,4,4,4,4,2,4,4,1,1,3,4,3,1,2,,2,1,1,3,3,2,1.28
668,3,22,3,"ARIZONA",4,1,2,1,2,1,"DECREASED OZONE LAYER",10,1,1,4,1,1,1,3,1,,,4,2,3,2,2,4,4,4,6,,4,4,2,1,1,2,2,1,1,4,6,2,1.08
669,3,22,1,"ARIZONA",4,1,2,3,2,1,"SUMMERS ARE HOTTER AND WINTERS ARE COLDER",3,2,1,2,2,4,4,4,1,,,98,2,4,2,2,4,2,98,2,1,4,4,3,1,7,,2,1,4,3,,1,2.155
670,4,4,3,"TENNESSEE",2,1,1,1,1,2,"LIVED THE PAST FOUR DECADES AND SEEN THE CLIMATES CHANGE",2,1,1,4,3,4,2,1,2,,,4,4,4,4,4,2,1,1,1,1,3,4,2,1,2,,3,5,4,5,3,2,1.33
671,3,23,4,"TEXAS",2,1,1,3,1,1,"WEATHER CHANGES",3,1,1,1,2,1,1,1,1,,,1,1,1,1,2,4,4,4,1,1,1,4,3,10,7,,3,2,3,4,1,2,0.45
672,3,28,4,"TEXAS",2,2,,,,,,,,,,,,,,,"WINTER",1,2,1,98,1,1,4,4,4,6,,4,3,3,1,1,1,2,1,2,2,3,2,1.28
673,4,3,3,"TEXAS",2,1,1,98,2,1,"YOU CAN FEEL IT",2,1,2,2,2,98,1,98,2,,,3,3,2,3,3,3,3,3,6,,98,4,2,1,7,,2,2,2,2,4,2,1.1
674,3,28,4,"TEXAS",2,1,2,2,3,2,"MELTING ICE,WARMER DAYS",1,2,2,4,3,4,4,3,2,,,2,1,98,98,1,4,4,4,1,3,2,4,2,1,2,,2,1,98,2,1,2,0.75
675,3,24,3,"OHIO",3,98,,,,,,,,,,,,,,,,,4,98,4,1,1,3,3,3,1,98,4,3,1,1,6,,3,1,4,3,2,2,0.82
676,3,30,3,"OHIO",3,1,1,1,1,1,"ANIMAL LIFE AND TEMPERATURES",7,1,1,1,2,3,4,1,1,,,4,4,3,4,4,2,4,3,1,1,3,4,2,1,1,1,4,1,2,2,2,2,0.46
677,3,30,4,"OHIO",3,1,1,1,1,1,"CARBON MONOXIDE",10,1,1,1,2,4,1,1,1,,,1,2,2,1,2,1,3,1,2,2,4,3,1,1,1,2,2,1,1,1,1,1,1.025
678,3,30,3,"TEXAS",2,1,2,3,2,1,"ENVIRONMENTAL ISSUES",10,2,2,2,1,3,2,2,2,,,4,4,4,3,4,3,4,3,1,3,3,3,3,1,1,1,4,2,2,2,3,1,1.265
679,3,21,3,"TEXAS",2,1,2,3,2,1,"NATURAL TRENDS AND MAN'S ACTIONS",9,2,1,2,1,4,2,2,2,,,3,3,4,3,3,4,4,4,2,3,1,4,2,9,2,,2,2,1,2,2,1,2.915
680,3,28,4,"TEXAS",2,2,,,,,,,,,,,,,,,"WEATHER",1,1,98,3,1,98,4,4,4,6,,3,4,2,1,1,1,2,1,,1,1,2,0.75
681,3,28,4,"FLORIDA",2,2,,,,,,,,,,,,,,,"I HAVE SEEN WEATHER LIKE THIS MANY YEARS AGO",1,98,4,4,1,4,4,4,4,6,,4,3,3,1,2,,2,1,1,3,2,1,1.035
682,3,25,4,"OHIO",3,2,,,,,,,,,,,,,,,"CYCLES",2,1,1,1,1,1,4,4,4,6,,1,4,2,1,2,,2,2,4,2,4,2,0.74
683,4,4,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"HISTORY",2,1,4,4,1,1,4,4,4,1,2,1,3,3,1,2,,4,5,2,1,6,2,0.44
684,3,24,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"NO SCIENTIFIC FACTS",3,1,1,2,1,1,4,4,3,3,1,4,4,3,1,2,,3,1,2,2,3,1,1.605
685,3,28,2,"CALIFORNIA",4,1,1,1,1,1,"COASTLINES ARE RECEDEING",11,1,1,2,2,3,4,2,2,,,4,4,4,4,4,2,2,2,1,1,2,4,2,1,2,,3,1,1,3,,1,1.055
686,4,3,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"SCIENTIFIC RESEARCH ABOUT NORMAL WEATHER CYCLES",5,1,2,2,1,2,4,4,4,6,,2,4,1,2,1,1,1,1,1,2,2,1,2.265
687,4,1,3,"OREGON",4,1,1,3,1,1,"NOT SURE",10,1,1,1,1,4,4,2,1,,,4,4,4,3,98,1,2,4,1,1,4,4,2,1,7,,2,1,4,98,2,2,1.11
688,3,18,3,"CALIFORNIA",4,2,,,,,,,,,,,,,,,"DO NOT KNOW",9,2,2,3,3,2,3,3,3,6,,3,2,1,1,2,,2,1,4,3,3,2,1.64
689,3,18,5,"MINNESOTA",3,2,,,,,,,,,,,,,,,"LIVES IN MINNESOTA",1,2,3,4,2,2,2,2,2,1,1,3,3,1,1,1,2,3,1,4,3,6,2,0.78
690,3,28,4,"FLORIDA",2,1,1,2,2,1,"NEWS AND SCIENTIFIC EVIDENCE",6,2,4,1,4,4,4,4,4,,,2,1,4,2,1,4,4,4,1,1,2,4,1,1,1,2,3,1,1,3,6,1,0.705
691,4,4,3,"FLORIDA",2,1,1,1,1,1,"NOTICED ENVIORNMENTAL CHANGES IN PAST 20 - 30 YEARS",2,4,1,4,2,1,2,4,2,,,2,3,1,3,3,4,2,4,1,3,1,3,1,2,6,,4,1,3,4,5,1,1.315
692,4,3,1,"FLORIDA",2,1,1,1,1,1,"COMMON SENSE",10,2,1,4,1,1,4,2,1,,,4,4,4,4,4,1,1,1,98,,2,2,3,9,6,,4,5,4,5,98,1,4.035
693,3,20,1,"TEXAS",2,2,,,,,,,,,,,,,,,"NOT ENOUGH EVIDENCE",3,1,2,3,1,1,4,4,4,2,1,2,4,3,1,1,2,3,5,4,3,,1,1.855
694,3,28,4,"COLORADO",4,2,,,,,,,,,,,,,,,"NOT ENOUGH EVIDENCE OR FACTS",3,1,1,2,1,1,3,4,3,3,1,4,3,1,9,1,2,2,1,,,,2,3.25
695,3,25,3,"TEXAS",2,1,2,2,2,1,"MEDIA",6,4,2,4,4,4,4,2,4,,,4,4,4,2,3,4,3,4,5,3,3,3,3,1,1,2,3,1,1,4,5,2,0.76
696,3,25,4,"TEXAS",2,98,,,,,,,,,,,,,,,,,2,3,2,2,98,98,2,2,6,,2,3,1,1,1,2,3,1,2,3,5,2,0.41
697,4,4,3,"TEXAS",2,1,1,1,2,1,"INCREASED MATTER IN AIR, MORE HEAT IS RETAINED IN ATMOSPHERE",10,1,1,2,1,4,4,1,1,,,4,4,4,4,4,4,4,4,1,1,2,4,3,1,6,,5,1,4,4,6,1,0.645
698,3,22,3,"TEXAS",2,2,,,,,,,,,,,,,,,"WEATHER",1,3,98,3,2,1,3,3,3,2,3,3,4,3,1,2,,4,5,2,2,4,2,0.44
699,3,23,3,"NEW JERSEY",1,2,,,,,,,,,,,,,,,"COLDER WINTERS",1,1,1,1,98,1,2,2,4,1,3,4,3,3,1,2,,4,1,4,3,,2,0.42
700,3,18,3,"NEW JERSEY",1,2,,,,,,,,,,,,,,,"LONGER AND HARSHER WINTERS",1,2,4,3,3,3,3,3,3,1,3,3,4,3,1,3,,4,1,4,3,,1,0.705
701,3,21,2,"MASSACHUSETTS",1,1,2,1,2,1,"MELTING ICE",1,1,3,1,2,1,4,1,4,,,3,3,3,3,3,3,4,3,1,1,98,3,3,1,98,,5,5,1,3,6,2,0.38
702,4,1,3,"MASSACHUSETTS",1,98,,,,,,,,,,,,,,,,,3,98,2,2,2,4,4,4,6,,4,4,2,1,2,,3,1,4,2,3,1,1.605
703,4,5,4,"MASSACHUSETTS",1,1,2,1,1,1,"POLAR ICE CAPS MELTING",1,1,3,1,2,2,4,2,3,,,4,3,4,3,3,4,4,4,4,1,2,4,2,1,2,,2,1,4,4,3,2,1.28
704,3,27,4,"MASSACHUSETTS",1,1,1,1,1,2,"WEATHER",3,1,1,4,1,1,1,1,1,,,1,1,1,1,3,1,1,4,6,,1,2,1,1,1,2,3,1,1,5,3,2,0.98
705,3,30,3,"TEXAS",2,1,1,3,1,1,"HOT IN TEXAS",2,1,1,1,1,3,2,2,1,,,3,4,4,2,4,3,4,3,6,,1,2,1,10,6,,5,1,1,4,4,1,0.655
706,4,1,4,"LOUISIANA",2,1,1,2,4,2,"IT HAPPENS ALL THE TIME",10,4,4,4,4,4,4,4,4,,,1,1,1,1,1,3,3,3,6,,4,2,1,1,1,2,5,5,4,2,6,1,0.295
707,3,27,3,"MICHIGAN",3,1,1,1,1,1,"COLDER WINTERS WITH MORE SNOW",3,1,1,1,2,3,4,2,2,,,4,4,4,3,3,4,4,4,2,3,2,3,3,1,2,,3,2,2,1,2,1,1.085
708,3,30,4,"MICHIGAN",3,1,2,1,1,98,"MELTING",1,1,2,1,2,2,2,1,1,,,4,4,4,4,4,2,4,4,1,1,4,4,2,1,1,2,2,1,1,2,2,2,0.76
709,3,22,3,"MICHIGAN",3,1,4,2,4,2,"INTERNET",6,2,4,1,1,2,4,1,2,,,1,4,4,1,2,4,4,4,2,2,1,4,2,1,7,,4,5,2,2,4,1,0.715
