"RespNum","Month","Day","demog_age_open","demog_age_open_coded","demog_state","demog_state_region","gw_belief","believer_confidence","believer_cause","believer_problem","believer_immediacy","believer_factor_open","believer_factor_open_coded","believer_factor_glaciers","believer_factor_warmer","believer_factor_models","believer_factor_hurricane","believer_factor_mildwint","believer_factor_polarbrs","believer_factor_droughts","believer_factor_extremes","nonbeliever_factor_open","nonbeliever_factor_open_coded","nonbeliever_factor_weath","nonbeliever_factor_scievid","nonbeliever_factor_distort","gw_noevidence","gw_scioverstate","gw_mediaoverstate","fftax_support_v1","gastax_support_v1","captrade_support_v2","electrictax_support_v1","rps_support","industrial_support","industrial_support_caa","vehicle_54mpg_nocost","vehicle_54mpg_cost5pct","demog_race","demog_relig","demog_relig_evang","demog_edu","demog_news","demog_polparty","demog_polviews","demog_income","demog_gender","Weight"
362,4,7,86,4,"SOUTH CAROLINA",2,1,1,3,1,1,"RECORDS THAT HAVE BEEN KEPT",4,1,2,4,2,2,1,3,2,,,,,,4,4,4,4,4,3,4,1,1,1,1,1,1,2,,2,1,1,1,1,2,0.9306
363,4,7,61,3,"TENNESSEE",2,1,1,2,2,2,"CYCLCLE",9,2,2,3,98,3,4,4,3,,,,,,2,3,1,4,4,4,4,2,4,98,3,4,10,6,,5,1,4,1,,1,0.705
364,4,7,91,4,"TENNESSEE",2,1,1,3,1,1,"UNUSUAL GLOBAL WEATHER",3,2,1,2,1,1,2,1,2,,,,,,4,4,3,98,2,2,3,1,2,2,1,1,1,1,2,5,1,1,3,6,1,0.329
365,4,7,27,1,"KENTUCKY",2,1,2,3,2,2,"WINTERS",2,1,1,98,1,1,1,1,1,,,,,,4,4,3,4,3,4,3,1,98,98,2,1,1,1,2,5,5,4,3,,2,1.1844
366,4,7,81,4,"OHIO",3,1,3,3,4,1,"NONE",10,3,2,2,3,2,3,4,4,,,,,,98,1,2,3,3,4,2,2,2,3,2,3,1,1,2,2,5,2,3,1,1,0.7332
367,4,7,87,4,"OHIO",3,2,,,,,"",,,,,,,,,,"WEATHER CYCLES",2,2,4,4,1,98,2,4,4,4,4,1,4,4,1,2,1,6,,2,1,1,2,1,2,0.9306
368,4,7,55,3,"OHIO",3,1,1,3,2,98,"SCIENTIFIC RESEARCH",4,1,2,2,3,2,2,3,1,,,,,,3,3,4,3,3,98,4,3,2,2,98,98,1,2,,4,5,4,4,6,1,0.4418
369,4,7,38,2,"INDIANA",3,2,,,,,"",,,,,,,,,,"NO IDEA",8,3,3,3,2,2,2,98,98,98,,,98,98,,98,1,6,,98,5,4,98,,1,1.1092
370,4,7,68,4,"MICHIGAN",3,98,,,,,"",,,,,,,,,,,,,,,98,98,98,98,4,98,4,2,98,98,98,98,10,6,,3,1,,,,2,0.9118
371,4,7,59,3,"IOWA",3,1,1,3,1,1,"DAUGHTER IS AN ENVIRONMENTALIST",10,1,1,1,1,1,1,98,1,,,,,,2,1,1,4,4,2,4,98,1,2,2,,1,2,,3,1,98,,5,2,0.8836
372,4,7,41,2,"WISCONSIN",3,1,1,2,2,2,"WEATHER RUNS IN CYCLES",9,2,3,4,3,3,2,3,2,,,,,,1,2,1,4,4,4,4,2,4,4,1,2,1,,,5,5,2,1,4,1,1.0152
373,4,7,74,4,"MINNESOTA",3,1,1,3,2,98,"CHANGES IN THE ENVIRONMENT",10,2,2,98,98,2,2,2,2,,,,,,3,2,3,3,4,4,3,2,2,2,2,98,1,1,1,3,2,,,,2,0.8178
374,4,7,60,3,"MONTANA",4,1,2,1,2,2,"PERSONAL OBSERVATIONS",2,2,2,4,2,2,2,2,1,,,,,,4,4,2,3,4,4,4,1,1,1,1,1,1,1,2,3,4,1,3,2,1,0.7426
375,4,7,52,3,"MISSOURI",3,1,2,2,3,2,"PROGRESSION OF EARTH",9,2,2,3,3,2,3,2,3,,,,,,2,2,2,4,3,2,4,2,2,2,3,3,1,2,,5,2,2,2,6,2,0.6204
376,4,7,20,1,"KANSAS",3,1,1,1,2,98,"EMMISIONS",8,2,1,2,1,2,1,2,2,,,,,,4,4,3,4,4,2,4,1,2,1,1,2,9,2,,3,5,1,2,2,1,2.4628
377,4,7,35,2,"LOUISIANA",2,98,,,,,"",,,,,,,,,,,,,,,4,1,1,4,4,4,4,4,4,4,2,2,1,1,1,4,5,4,1,5,1,0.9776
378,4,7,59,3,"TEXAS",2,1,3,3,2,1,"WEATHER",3,1,1,98,2,1,1,1,1,,,,,,2,1,98,4,4,4,4,1,4,4,1,2,1,1,2,3,5,2,2,2,2,0.94
379,4,7,43,2,"TEXAS",2,1,2,3,2,2,"MELTING ICE",1,2,2,2,2,2,2,2,2,,,,,,3,3,3,3,3,2,4,1,2,2,2,2,1,2,,3,5,2,3,,2,1.2878
380,4,7,62,3,"TEXAS",2,1,1,1,1,1,"GLACIERS  MELTING",1,1,3,2,4,3,1,2,3,,,,,,1,4,3,2,3,4,2,1,1,2,1,1,1,1,1,4,1,1,3,5,2,0.799
381,4,7,34,2,"CALIFORNIA",4,1,2,2,3,2,"WEATHER CYCLES",3,2,1,3,4,1,3,3,4,,,,,,1,4,2,2,4,98,2,2,2,2,2,2,1,6,,4,5,3,4,6,2,1.0152
382,4,7,63,3,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"FLEXIBLE",9,4,3,2,1,1,1,4,4,98,4,4,4,4,2,2,98,1,1,3,1,4,2,2,2,1.034
383,4,7,20,1,"CALIFORNIA",4,1,1,2,3,2,"WEATHER",3,2,1,1,1,1,2,1,1,,,,,,3,2,1,4,4,3,2,2,2,2,1,2,1,6,,2,4,3,98,3,1,1.2596
384,4,7,60,3,"CALIFORNIA",4,1,1,1,1,1,"WEATHER",3,1,3,98,4,4,4,4,4,,,,,,4,4,98,4,4,4,3,1,1,98,1,2,10,6,,5,5,3,3,6,2,0.7144
385,4,7,75,4,"HAWAII",4,1,2,3,1,1,"DOCUMENTARY",6,1,3,2,2,3,1,3,1,,,,,,4,4,3,4,4,2,4,1,1,1,1,1,1,2,,4,1,4,3,3,1,0.5922
386,4,7,60,3,"OREGON",4,1,1,1,1,1,"POLAR ICE CAPS RECEDING",1,1,1,4,2,2,1,2,2,,,,,,4,4,4,1,1,1,1,1,1,1,1,1,1,2,,4,1,1,4,3,1,0.6862
387,4,7,99,5,"WASHINGTON",4,1,1,3,1,1,"GLACIERS",1,1,3,2,98,4,3,3,3,,,,,,4,4,2,4,4,2,4,1,2,2,1,1,1,2,,5,5,4,3,,1,0.94
388,4,8,76,4,"PENNSYLVANIA",1,2,,,,,"",,,,,,,,,,"GOD",6,1,2,2,1,1,1,4,4,3,3,2,3,3,3,3,10,1,2,4,1,2,1,,2,0.8272
389,4,8,65,4,"NEW YORK",1,1,1,1,1,1,"ANTARTICA AND GREENLAND ARE MELTING",1,1,1,2,2,2,1,2,2,,,,,,4,4,4,1,2,1,2,1,2,2,2,2,1,,,4,2,1,5,,2,0.7332
390,4,8,45,3,"FLORIDA",2,1,1,1,1,1,"POLLUTION",8,1,2,3,2,4,1,3,1,,,,,,4,4,4,4,4,3,4,1,1,4,1,1,1,1,2,4,1,4,3,3,1,1.0622
391,4,8,42,2,"TEXAS",2,1,1,3,1,1,"POLAR ICE CAPS",1,1,4,4,4,4,1,4,4,,,,,,4,4,4,4,4,98,4,1,1,1,1,1,1,1,2,5,1,1,3,6,2,0.9964
392,4,8,68,4,"MASSACHUSETTS",1,1,1,1,1,1,"VERY WARM WINTER",2,1,1,2,2,1,2,2,4,,,,,,4,4,4,3,3,2,1,1,2,2,1,1,1,1,2,3,1,,3,6,2,0.6298
393,4,8,65,4,"RHODE ISLAND",1,1,1,3,1,1,"MELTING ICE CAPS",1,1,2,1,1,2,1,2,2,,,,,,4,2,2,4,2,4,3,1,1,1,1,2,1,2,,4,2,4,3,3,2,0.7896
394,4,8,62,3,"NEW HAMPSHIRE",1,1,1,1,1,1,"DEPLETING ALL RESOURCES",8,1,2,4,1,3,1,3,2,,,,,,4,4,4,4,4,4,4,1,1,4,1,1,1,,,2,1,2,1,3,1,0.8836
395,4,8,87,4,"CONNECTICUT",1,1,2,2,2,98,"HIGHER TEMPERATURES FROM CANADA",2,2,1,98,98,1,98,98,3,,,,,,3,98,98,98,4,4,4,2,4,4,98,98,1,1,1,2,1,98,98,1,2,0.9306
396,4,8,65,4,"NEW JERSEY",1,1,1,3,1,1,"WEATHER CYCLES AND POLLUTION",3,2,2,4,3,3,2,3,2,,,,,,3,3,2,4,4,2,4,1,2,2,1,1,9,2,,2,1,4,1,2,2,2.303
397,4,8,52,3,"NEW YORK",1,1,1,1,1,1,"ICE CAPS SHRINKING",1,1,1,1,1,1,1,1,1,,,,,,4,4,1,1,3,1,4,1,1,1,1,1,2,1,2,2,5,1,5,6,1,0.9494
398,4,8,62,3,"NEW YORK",1,1,2,3,3,2,"TOO MANY PEOPLE",13,2,2,2,3,2,2,2,2,,,,,,3,3,3,2,3,2,3,1,2,1,2,2,2,,,4,1,1,5,,1,0.94
399,4,8,66,4,"PENNSYLVANIA",1,1,1,3,1,1,"DID NOT HAVE A WINTER THIS YEAR",2,1,1,2,3,1,1,2,2,,,,,,4,4,3,1,2,2,2,1,2,2,2,2,1,2,,,5,,,,1,0.6392
400,4,8,80,4,"TEXAS",2,1,1,1,4,98,"BEEN WARMER",2,1,1,2,2,2,2,2,2,,,,,,4,3,4,2,2,98,3,98,1,2,1,2,1,1,1,5,1,2,2,,2,0.7144
401,4,8,70,4,"PENNSYLVANIA",1,1,1,1,2,98,"READING",6,1,3,2,2,2,2,2,2,,,,,,4,3,2,2,2,1,4,98,3,2,1,2,1,2,,5,1,1,3,4,1,0.5452
402,4,8,75,4,"MARYLAND",2,1,2,1,3,2,"NO SEVERE WINTERS",3,2,1,98,98,1,98,98,2,,,,,,98,4,1,4,4,4,4,1,1,1,98,98,,,,4,1,1,3,,1,0.94
403,4,8,58,3,"NORTH CAROLINA",2,2,,,,,"",,,,,,,,,,"IT IS POLITICAL LIES",7,3,2,2,2,2,1,4,4,4,4,98,4,4,2,3,1,,,2,2,,,,1,0.8272
404,4,8,21,1,"GEORGIA",2,1,1,1,1,1,"ICE MELTING",1,1,2,98,2,3,2,2,3,,,,,,3,3,3,3,3,98,3,98,98,98,2,3,9,2,,3,5,4,98,,2,2.632
405,4,8,58,3,"VIRGINIA",2,2,,,,,"",,,,,,,,,,"NATURAL CYCLES",2,1,2,2,1,1,1,2,4,4,4,2,1,3,1,1,5,2,,5,5,,1,4,1,0.7332
406,4,8,78,4,"FLORIDA",2,1,2,2,1,1,"TERRIBLE STORMS",3,2,3,4,1,3,2,3,1,,,,,,4,4,4,4,4,98,4,1,1,1,1,1,1,2,,2,1,1,3,1,2,0.9306
407,4,8,84,4,"FLORIDA",2,1,1,3,1,1,"NO SEASONS",3,1,1,3,1,1,3,1,1,,,,,,2,2,1,98,1,98,98,1,1,1,1,1,1,3,,4,1,1,1,4,1,0.564
408,4,8,68,4,"ALABAMA",2,2,,,,,"",,,,,,,,,,"ALWAYS THE SAME",1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,1,1,2,2,3,4,3,,1,0.7332
409,4,8,55,3,"TENNESSEE",2,1,2,2,2,2,"NO WINTER",3,1,2,3,3,2,98,4,4,,,,,,2,4,2,98,4,4,4,1,4,4,1,1,1,1,1,3,1,4,2,6,1,0.5264
410,4,8,62,3,"KENTUCKY",2,1,2,1,1,1,"ICE CAPS",1,1,3,2,2,3,1,2,2,,,,,,4,4,3,1,2,2,4,2,1,2,1,2,1,1,2,4,2,4,3,4,1,0.658
411,4,8,75,4,"OHIO",3,98,,,,,"",,,,,,,,,,,,,,,2,3,2,4,4,4,4,1,1,1,1,1,1,2,,2,1,1,3,1,2,0.9306
412,4,8,60,3,"OHIO",3,1,3,3,1,2,"PAST WINTERS",3,1,1,3,4,2,2,2,2,,,,,,2,2,1,98,98,2,3,2,2,2,2,2,1,2,,3,1,4,4,,2,0.9118
413,4,8,51,3,"OHIO",3,1,2,1,1,98,"NEWS",6,2,2,4,2,2,3,2,2,,,,,,3,4,3,3,3,98,3,1,2,1,1,2,2,1,2,4,1,1,3,5,2,1.1092
414,4,8,71,4,"INDIANA",3,1,1,3,1,1,"WEATHER CYCLES",3,1,1,98,2,2,1,2,1,,,,,,2,4,3,2,2,3,4,1,98,2,1,3,1,1,2,5,4,4,2,2,2,0.7426
415,4,8,47,3,"MICHIGAN",3,98,,,,,"",,,,,,,,,,,,,,,2,2,2,2,4,2,4,1,2,2,1,3,2,1,2,4,1,1,2,3,1,1.3724
416,4,8,99,5,"WISCONSIN",3,1,1,1,1,2,"NO COMMENT",10,1,1,98,4,4,1,4,4,,,,,,98,4,4,1,4,98,4,1,4,4,1,1,1,6,,,3,3,4,2,1,0.94
417,4,8,70,4,"MINNESOTA",3,2,,,,,"",,,,,,,,,,"GEOLOGIC HISTORY",2,1,,4,2,1,1,4,4,4,4,4,4,4,4,4,,2,,3,3,2,1,,1,0.94
418,4,8,72,4,"SOUTH DAKOTA",3,2,,,,,"",,,,,,,,,,"POLITICAL LIARS",7,4,2,1,1,1,1,4,4,4,4,4,4,4,4,4,10,2,,3,2,2,1,,1,0.7144
419,4,8,50,3,"MONTANA",4,1,1,98,2,2,"PROVEN",4,2,2,2,3,2,3,2,2,,,,,,4,3,2,3,4,3,2,1,2,2,1,2,1,1,1,4,5,4,3,2,2,0.8554
420,4,8,61,3,"ILLINOIS",3,1,1,2,2,2,"MILD WINTER",2,2,1,1,3,1,1,1,1,,,,,,4,1,4,2,2,2,2,1,1,1,1,2,1,3,,2,1,98,98,98,2,1.0246
421,4,8,77,4,"ILLINOIS",3,1,4,3,4,2,"WARMER PART OF NATURE",2,3,3,4,2,2,3,3,2,,,,,,3,3,2,3,3,,3,2,3,2,2,2,1,1,2,3,1,2,3,,2,0.8178
422,4,8,87,4,"MISSOURI",3,98,,,,,"",,,,,,,,,,,,,,,3,3,3,98,3,98,3,2,98,98,2,98,1,3,,5,1,1,4,98,2,0.7144
423,4,8,68,4,"KANSAS",3,98,,,,,"",,,,,,,,,,,,,,,3,3,2,98,3,4,98,2,2,98,1,1,1,2,,3,2,1,3,5,1,0.5922
424,4,8,89,4,"LOUISIANA",2,2,,,,,"",,,,,,,,,,"GOD",6,1,4,4,1,98,98,4,4,98,4,2,98,98,1,3,2,1,1,1,1,1,1,1,2,1.2126
425,4,8,18,1,"ARKANSAS",2,1,2,1,2,1,"ABUSE OF WHAT THE EARTH HAS GIVEN US",8,2,2,4,2,3,2,2,2,,,,,,2,2,3,2,2,3,2,1,2,2,2,2,5,,,2,2,2,3,98,1,1.2972
426,4,8,53,3,"TEXAS",2,1,1,3,1,1,"MELTING ICE",1,1,1,1,1,1,1,1,1,,,,,,4,4,4,4,2,98,3,4,3,3,3,3,1,2,,,,,,,2,0.9306
427,4,8,67,4,"ARIZONA",4,1,1,3,1,1,"SCIENTIFIC EVIDENCE",4,1,2,1,98,4,1,1,2,,,,,,4,4,4,1,2,98,98,1,1,1,1,2,1,6,,3,2,1,4,,2,0.8178
428,4,8,18,1,"ARIZONA",4,1,1,1,1,1,"MELTING ICEBERGS",1,2,3,2,3,3,2,2,2,,,,,,3,2,2,4,2,3,3,1,2,3,2,2,9,,,3,5,4,3,3,1,2.491
429,4,8,38,2,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"EXPERTS",5,1,1,1,1,1,1,4,4,4,4,2,4,4,4,4,1,1,1,3,5,4,2,4,1,1.1186
430,4,8,99,5,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"CYCLES",2,1,4,4,1,1,2,4,4,1,4,2,4,4,4,4,1,1,1,3,1,2,2,4,2,0.94
431,4,8,49,3,"HAWAII",4,98,,,,,"",,,,,,,,,,,,,,,2,3,2,4,3,2,3,2,2,98,4,4,5,,,4,5,2,3,6,2,1.1092
432,4,8,57,3,"OREGON",4,1,2,3,1,1,"POLAR ICE CAPS",1,1,2,2,2,2,1,2,2,,,,,,4,3,3,2,2,2,2,1,2,2,2,2,1,98,,4,2,1,5,,1,0.6298
433,4,8,20,1,"WASHINGTON",4,2,,,,,"",,,,,,,,,,"TEMPERATURES DROPPED",5,4,1,4,2,1,1,4,4,4,4,2,2,2,2,1,1,,,3,5,2,2,98,1,1.0904
434,4,8,39,2,"WASHINGTON",4,1,4,2,4,2,"NO SEASONS",3,3,3,4,4,4,4,4,4,,,,,,1,1,1,4,4,4,4,4,4,4,4,4,1,1,2,4,3,2,1,6,1,0.8178
435,4,9,69,4,"NORTH CAROLINA",2,98,,,,,"",,,,,,,,,,,,,,,4,3,2,4,4,4,4,1,2,1,1,1,1,2,,3,1,2,1,2,2,0.846
436,4,9,70,4,"ARIZONA",4,98,,,,,"",,,,,,,,,,,,,,,2,2,2,4,4,2,4,2,2,2,1,2,1,1,1,3,1,2,3,,1,0.6204
437,4,9,50,3,"IOWA",3,1,1,3,1,1,"WARMER IN MARCH",2,2,2,98,2,2,2,2,2,,,,,,4,1,4,3,3,98,4,1,1,1,1,1,1,1,2,5,1,4,98,1,2,0.8084
438,4,9,24,1,"FLORIDA",2,1,2,3,2,98,"ICE CAPS MELTING",1,1,4,4,2,3,2,2,2,,,,,,3,3,3,3,3,98,3,1,98,98,2,2,1,1,2,2,5,1,3,,2,1.4006
439,4,9,58,3,"INDIANA",3,1,2,3,1,1,"WEATHER",3,1,1,3,1,1,98,1,1,,,,,,1,1,1,4,4,1,4,1,1,1,1,1,1,1,2,2,1,1,3,1,1,0.8272
440,4,9,18,1,"PENNSYLVANIA",1,1,2,1,1,1,"WEATHER",3,1,1,4,2,1,1,1,1,,,,,,4,4,1,4,3,3,4,1,3,3,1,2,10,1,2,2,1,,,,2,1.4946
441,4,9,42,2,"NORTH CAROLINA",2,1,1,1,1,1,"WEATHER PATTERNS ARE OUT OF WHACK",3,2,2,2,2,2,1,2,1,,,,,,4,4,4,2,2,2,2,1,2,2,2,2,1,1,2,5,5,1,4,4,2,1.2126
442,4,9,51,3,"ILLINOIS",3,1,1,1,1,1,"ICE MELTING",1,2,2,2,2,2,2,2,2,,,,,,4,4,3,1,2,2,2,1,2,1,2,2,1,1,2,2,1,1,5,,1,0.8272
443,4,9,38,2,"MISSOURI",3,2,,,,,"",,,,,,,,,,"JUST DO NOT BELIEVE IT",8,1,4,4,1,1,1,4,4,4,4,3,2,2,1,1,1,6,,2,2,4,4,3,2,1.457
444,4,9,76,4,"MASSACHUSETTS",1,1,1,1,1,1,"WEATHER",3,1,1,98,1,1,1,1,1,,,,,,4,4,4,2,2,98,98,1,98,98,1,2,1,4,,4,2,1,3,5,2,0.705
445,4,9,75,4,"CONNECTICUT",1,1,2,2,2,2,"WHAT I HAVE READ",6,2,4,2,2,4,4,2,4,,,,,,2,2,1,4,2,4,2,2,4,3,1,1,1,5,,4,98,4,3,,1,0.5358
446,4,9,69,4,"NEW JERSEY",1,1,1,1,1,1,"TEMPERATURE CHANGES",2,2,1,4,4,1,2,2,2,,,,,,4,4,3,2,3,2,3,1,2,2,2,2,2,2,,4,5,1,5,,1,0.846
447,4,9,26,1,"NEW YORK",1,1,1,3,3,2,"THE WEATHER CHANNEL",6,2,2,3,2,2,3,2,3,,,,,,4,4,3,2,4,98,3,1,1,2,2,1,2,5,,4,5,4,3,3,2,1.5698
448,4,9,70,4,"NEW YORK",1,2,,,,,"",,,,,,,,,,"CYCLE",2,4,4,4,1,1,1,4,4,4,4,4,4,4,,2,1,2,,2,1,2,1,2,2,0.9588
449,4,9,30,2,"NEW YORK",1,1,1,3,1,1,"HEAT WAVES",2,2,1,1,1,1,1,1,1,,,,,,4,4,4,1,4,98,4,1,1,1,4,4,10,1,2,2,1,4,5,2,1,1.3254
450,4,9,46,3,"OREGON",4,2,,,,,"",,,,,,,,,,"SNOW",1,1,4,1,1,1,1,4,4,4,4,1,4,4,4,4,1,7,,4,1,2,1,5,2,1.175
451,4,9,57,3,"PENNSYLVANIA",1,2,,,,,"",,,,,,,,,,"GOD",6,2,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,6,,4,1,2,1,,1,0.6298
452,4,9,25,1,"PENNSYLVANIA",1,1,1,3,1,1,"NO SEASONS ANYMORE",3,1,1,2,2,1,1,3,1,,,,,,4,4,4,4,4,2,4,1,1,98,1,1,,2,,5,2,,5,,1,0.94
453,4,9,99,5,"VIRGINIA",2,2,,,,,"",,,,,,,,,,"NORMAL WEATHER",1,4,4,4,4,1,1,4,4,98,4,2,98,4,2,2,1,6,,2,1,2,1,,2,0.94
454,4,9,88,4,"MARYLAND",2,2,,,,,"",,,,,,,,,,"WEATHER RUNS IN CYCLES",2,1,4,4,1,2,2,4,4,98,4,1,2,2,1,1,1,2,,2,1,1,2,1,2,0.9306
455,4,9,62,3,"WISCONSIN",3,1,1,1,1,1,"DATA",4,1,2,1,2,2,2,2,2,,,,,,4,4,4,2,2,2,1,1,1,1,98,1,1,6,,5,5,1,5,5,1,0.5828
456,4,9,62,3,"SOUTH CAROLINA",2,1,2,3,2,1,"TORNADOES AND HURRICANES",3,2,3,3,1,2,2,2,1,,,,,,3,3,3,2,2,2,3,2,2,2,2,3,1,1,2,2,1,1,4,,1,0.8272
457,4,9,47,3,"GEORGIA",2,1,2,1,2,1,"TREES",10,1,2,4,1,2,1,1,1,,,,,,4,4,3,4,4,2,98,1,2,2,1,1,2,1,2,2,2,4,4,6,2,1.5228
458,4,9,68,4,"GEORGIA",2,1,1,3,2,1,"HUMAN ACTIVITY",8,2,3,4,2,1,2,2,2,,,,,,4,4,3,1,2,98,3,1,1,98,1,2,2,6,,4,1,1,3,6,2,0.8554
459,4,9,50,3,"FLORIDA",2,1,1,1,2,1,"TEMPERATURES ARE WARMER",2,1,1,2,3,2,2,1,1,,,,,,3,3,4,4,4,1,4,1,1,1,98,98,9,3,,2,1,1,5,,2,2.3688
460,4,9,18,1,"FLORIDA",2,1,2,3,3,1,"MEDIA OUTLETS",6,1,1,1,98,1,98,98,2,,,,,,98,3,1,3,4,98,4,2,3,98,1,98,1,2,,2,5,4,3,1,2,1.4006
461,4,9,36,2,"PENNSYLVANIA",1,2,,,,,"",,,,,,,,,,"RESEARCH WEATHER PATTERNS",5,4,4,4,2,1,2,4,4,3,4,2,4,3,1,2,1,1,1,4,5,2,3,6,1,0.8178
462,4,9,64,3,"ALABAMA",2,2,,,,,"",,,,,,,,,,"NO REAL PROOF",3,3,2,2,2,2,1,4,4,4,4,4,4,4,3,3,2,1,2,2,1,2,2,,1,1.1374
463,4,9,23,1,"TENNESSEE",2,1,2,3,1,1,"WINTER LESS MILD, SUMMERS ARE HOTTER",2,2,2,98,3,2,2,2,3,,,,,,3,3,2,2,98,2,3,2,2,98,2,3,1,2,,3,5,98,4,98,2,1.2878
464,4,9,72,4,"KENTUCKY",2,98,,,,,"",,,,,,,,,,,,,,,2,2,2,4,4,98,4,2,98,4,2,2,1,1,2,2,1,1,2,,1,0.7332
465,4,9,58,3,"OHIO",3,1,1,3,1,2,"ICE CAPS MELTING",1,1,1,1,1,1,1,1,1,,,,,,4,4,4,4,4,4,4,1,4,4,98,98,1,1,2,4,5,4,3,4,2,0.8554
466,4,9,65,4,"OHIO",3,1,1,2,3,1,"OBSERVATION",2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,0.94
467,4,9,57,3,"MICHIGAN",3,1,1,2,3,2,"DATA",4,3,3,3,2,3,3,2,2,,,,,,2,1,1,4,4,4,4,3,3,3,3,2,1,1,1,3,5,2,2,4,1,0.7426
468,4,9,70,4,"MINNESOTA",3,2,,,,,"",,,,,,,,,,"OUR WINTERS ARE COLDER THAN EVER",1,1,,4,2,3,2,4,4,4,4,1,4,3,1,2,1,6,,3,1,2,1,1,2,0.8178
469,4,9,64,3,"MONTANA",4,1,1,3,1,1,"GLACIERS AND MELTING ICE CAPS",1,1,2,2,1,2,1,2,2,,,,,,4,4,4,2,1,2,2,1,2,1,1,1,1,1,1,5,4,4,5,3,2,0.8648
470,4,9,65,4,"ILLINOIS",3,1,1,3,1,1,"GLACIERS",1,1,2,2,2,1,1,2,2,,,,,,4,3,3,2,2,4,4,1,2,2,1,1,1,2,,4,1,,2,,1,0.5358
471,4,9,33,2,"WASHINGTON",4,2,,,,,"",,,,,,,,,,"NATURAL PATTERNS",2,2,2,2,2,2,2,3,4,4,4,3,3,3,3,3,5,2,,3,1,4,3,,2,1.3818
472,4,9,68,4,"LOUISIANA",2,2,,,,,"",,,,,,,,,,"READ THE BIBLE",6,1,4,4,2,98,98,4,4,98,4,2,2,2,1,3,2,1,1,2,1,1,2,2,2,1.269
473,4,9,65,4,"TEXAS",2,2,,,,,"",,,,,,,,,,"CYCLE",2,1,98,1,1,1,1,4,4,4,4,2,4,4,3,4,1,1,1,3,5,2,1,,2,0.8178
474,4,9,59,3,"TEXAS",2,1,1,1,1,1,"CHANGING WEATHER PATTERNS",3,1,1,2,2,1,98,1,1,,,,,,4,4,4,98,3,4,4,1,2,2,1,1,1,2,,5,2,1,2,4,2,0.8366
475,4,9,65,4,"TEXAS",2,1,1,98,3,2,"NEWS",6,4,4,4,4,4,4,2,2,,,,,,1,2,2,2,4,2,3,1,2,2,2,2,1,1,2,3,1,4,1,,1,0.6204
476,4,9,84,4,"NEVADA",4,1,1,2,,1,"MELTING POLAR ICE CAPS AND LOSING FRESH WATER",1,2,98,,,2,2,98,1,,,,,,,1,1,3,3,,,3,98,1,,98,1,6,,5,1,3,1,,1,0.517
477,4,9,86,4,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"TOO OLD FOR THAT STUFF",9,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,1,1,2,3,,,,1,0.7332
478,4,9,42,2,"CALIFORNIA",4,1,2,2,4,2,"HISTORY",9,3,3,2,4,2,4,3,4,,,,,,3,3,1,4,4,4,4,3,3,4,4,4,10,1,1,3,5,4,2,98,2,1.3818
479,4,9,99,5,"WASHINGTON",4,2,,,,,"",,,,,,,,,,"CLIMATE",9,3,3,4,1,1,1,2,4,4,3,2,98,98,2,2,1,1,2,2,1,4,3,,1,0.94
480,4,10,64,3,"OHIO",3,1,1,1,1,1,"NEWS REPORTS",6,1,2,3,2,2,1,3,2,,,,,,4,4,4,4,4,98,4,1,1,1,1,1,1,2,,4,2,1,3,4,1,0.658
481,4,10,61,3,"MASSACHUSETTS",1,1,1,1,1,1,"POLAR BEARS CANNOT HUNT ON ICE, MOUNTAIN CLIMBERS CANNOT FIND PREVIOUSLY EXISTING SNOW PATHS",7,1,1,1,2,2,1,3,3,,,,,,4,4,4,2,2,98,2,2,2,2,1,2,1,7,,5,2,1,4,6,2,0.6204
482,4,10,88,4,"MAINE",1,1,1,3,1,1,"WEATHER",3,1,1,2,2,1,1,1,1,,,,,,4,4,3,2,2,98,2,1,1,1,2,2,1,98,,5,1,1,4,6,2,0.5264
483,4,10,46,3,"CONNECTICUT",1,1,1,1,1,1,"CLIMATE",3,1,2,98,2,2,1,1,1,,,,,,3,3,2,98,4,98,2,1,2,98,1,2,1,,,3,1,4,3,,1,1.0904
