"RespNum","Month","Day","demog_age_open","demog_age_open_coded","demog_state","demog_state_region","gw_belief","believer_confidence","believer_cause","believer_problem","believer_immediacy","believer_factor_open","believer_factor_open_coded","believer_factor_glaciers","believer_factor_warmer","believer_factor_models","believer_factor_hurricane","believer_factor_mildwint","believer_factor_polarbrs","believer_factor_droughts","believer_factor_extremes","nonbeliever_factor_open","nonbeliever_factor_open_coded","nonbeliever_factor_weath","nonbeliever_factor_scievid","nonbeliever_factor_distort","gw_noevidence","gw_scioverstate","gw_mediaoverstate","fftax_support_v1","gastax_support_v1","captrade_support_v2","electrictax_support_v1","rps_support","industrial_support","industrial_support_caa","vehicle_54mpg_nocost","vehicle_54mpg_cost5pct","demog_race","demog_relig","demog_relig_evang","demog_edu","demog_news","demog_polparty","demog_polviews","demog_income","demog_gender","Weight"
484,4,10,56,3,"NEW JERSEY",1,1,1,3,2,1,"SCIENTIFIC EVIDENCE",4,1,2,1,3,2,1,3,2,,,,,,4,4,3,4,4,4,4,1,1,3,1,1,1,2,,4,2,1,4,,1,0.6298
485,4,10,24,1,"NEW YORK",1,2,,,,,"",,,,,,,,,,"NO IDEA",8,3,3,98,3,98,1,4,4,98,4,1,2,98,2,98,1,2,,4,2,2,3,4,1,1.034
486,4,10,66,4,"NEW YORK",1,1,2,3,1,1,"BILLS",10,1,1,1,2,1,1,1,1,,,,,,3,3,3,3,4,2,3,1,2,2,2,2,1,1,2,4,2,4,2,5,2,0.705
487,4,10,78,4,"NEW YORK",1,1,2,3,2,1,"THE EVOLUTION OF THE EARTH",9,1,1,2,2,2,2,1,1,,,,,,4,4,4,98,2,2,2,2,1,1,1,2,1,3,,2,2,4,3,,2,0.9306
488,4,10,21,1,"PENNSYLVANIA",1,1,1,3,3,1,"MELTING OF ICE",1,1,2,98,2,2,3,3,3,,,,,,4,4,4,1,2,1,1,1,1,1,1,1,1,6,,4,5,,5,,2,1.2032
489,4,10,50,3,"PENNSYLVANIA",1,2,,,,,"",,,,,,,,,,"EARTH'S NATURAL PATTERNS",2,2,2,2,1,1,1,4,4,3,4,3,3,3,3,3,2,98,,2,1,2,1,,1,1.1374
490,4,10,80,4,"PENNSYLVANIA",1,1,3,1,2,98,"WINTER WAS VERY MILD",2,2,2,98,1,1,2,2,1,,,,,,98,98,98,4,4,98,3,1,98,98,98,98,1,2,,2,1,,,,2,0.9306
491,4,10,53,3,"PENNSYLVANIA",1,1,1,3,1,1,"TEMPERATURES",2,2,1,4,2,1,2,2,2,,,,,,3,3,3,2,2,2,2,1,2,1,2,2,1,1,2,2,1,1,3,,2,1.0246
492,4,10,50,3,"VIRGINIA",2,2,,,,,"",,,,,,,,,,"THEY ARE NOT",9,4,1,1,1,1,1,4,4,4,4,4,4,4,98,4,,,,,1,4,2,,1,0.8272
493,4,10,64,3,"WEST VIRGINIA",2,2,,,,,"",,,,,,,,,,"GOING ON FOR A LONG TIME",2,4,3,2,2,2,2,4,4,4,4,4,3,4,4,4,1,1,2,5,1,4,1,6,1,0.423
494,4,10,61,3,"NORTH CAROLINA",2,1,2,2,3,2,"WEATHER",3,3,3,4,4,4,4,4,3,,,,,,1,1,1,4,4,4,4,4,4,4,1,2,1,1,2,5,5,2,1,5,2,0.7802
495,4,10,72,4,"NORTH CAROLINA",2,98,,,,,"",,,,,,,,,,,,,,,98,98,98,98,4,98,4,98,98,98,98,3,2,6,,1,1,,,1,1,1.0152
496,4,10,28,1,"SOUTH CAROLINA",2,1,1,98,1,1,"TEMPERATURES ARE INCREASING EVERY YEAR",2,1,1,1,1,1,1,98,1,,,,,,4,4,4,4,4,98,98,4,98,98,98,98,1,1,2,3,1,98,98,2,2,1.316
497,4,10,60,3,"GEORGIA",2,1,1,1,1,1,"FACTUAL REALITY OF WEATHER PATTERNS IN GEORGIA",3,1,1,1,2,1,1,2,2,,,,,,4,4,4,1,2,1,2,1,2,2,2,2,1,98,,3,5,4,3,3,1,0.7708
498,4,10,31,2,"GEORGIA",2,1,1,1,1,1,"CHEMICALS IN ENVIRONMENT",8,1,1,4,2,2,1,3,1,,,,,,4,4,4,4,4,2,4,1,1,1,1,1,2,1,2,4,1,1,1,3,2,1.5698
499,4,10,35,2,"FLORIDA",2,1,2,3,2,1,"HARDER TO BREATH",10,2,3,4,2,3,1,3,2,,,,,,3,3,2,4,4,2,4,2,2,2,1,2,5,2,,4,1,,2,3,1,1.1562
500,4,10,99,5,"FLORIDA",2,1,1,3,1,1,"TEMPERATURES ARE HOTTER",2,1,1,1,1,1,1,1,1,,,,,,4,3,3,3,3,2,3,2,3,3,1,1,1,6,,5,1,1,3,3,1,0.94
501,4,10,78,4,"FLORIDA",2,1,1,3,1,1,"ANIMALS ARE CHANGING",7,1,1,1,2,1,1,2,2,,,,,,4,3,3,2,2,2,2,2,2,2,3,2,1,1,2,5,1,1,4,,2,0.7144
502,4,10,76,4,"ALABAMA",2,1,2,3,2,2,"WARMER",2,2,1,3,2,1,2,2,2,,,,,,3,98,98,98,98,98,3,2,2,2,2,2,1,1,2,2,1,1,2,,1,0.7332
503,4,10,47,3,"TENNESSEE",2,1,1,98,3,2,"WEATHER IS WARM",3,2,1,2,1,1,2,1,1,,,,,,2,2,4,4,4,2,3,1,3,3,2,2,1,2,,2,5,2,2,1,2,1.4006
504,4,10,53,3,"MISSISSIPPI",2,1,1,2,3,2,"GOD",12,3,2,4,3,2,4,3,4,,,,,,3,1,1,4,4,4,4,4,3,3,3,4,1,1,2,3,1,2,1,2,2,0.94
505,4,10,24,1,"KENTUCKY",2,1,1,1,1,1,"SCIENTIFIC",4,1,1,1,2,2,1,1,1,,,,,,4,4,3,1,2,2,3,1,1,98,1,1,1,,,4,5,1,5,4,1,1.034
506,4,10,56,3,"OHIO",3,2,,,,,"",,,,,,,,,,"NATURAL SEASON CHANGES",2,3,2,2,2,2,1,4,4,4,4,4,4,4,3,3,1,1,2,4,2,2,1,,2,0.8272
507,4,10,57,3,"INDIANA",3,1,1,1,1,1,"TEMPERATURES HAVE INCREASED OVER HIS LIFETIME",2,4,1,1,4,1,1,2,1,,,,,,4,4,1,3,3,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,0.7426
508,4,10,80,4,"MICHIGAN",3,2,,,,,"",,,,,,,,,,"GOD CONTROLS EVERYTHING",6,2,2,2,98,98,98,3,3,98,3,98,98,98,98,98,1,1,1,4,1,2,2,,2,0.7332
509,4,10,60,3,"IOWA",3,98,,,,,"",,,,,,,,,,,,,,,2,3,3,4,4,3,4,1,2,2,1,1,1,1,2,1,1,4,3,1,1,0.799
510,4,10,69,4,"MINNESOTA",3,2,,,,,"",,,,,,,,,,"HAD COLDEST WINTER EVER",1,1,,4,1,3,2,4,4,4,4,1,4,4,1,1,1,6,,2,1,1,2,3,1,0.7896
511,4,10,21,1,"ILLINOIS",3,98,,,,,"",,,,,,,,,,,,,,,2,3,3,4,4,1,4,1,1,1,1,1,1,,,2,5,4,4,,1,1.2032
512,4,10,74,4,"ILLINOIS",3,1,2,2,98,2,"WEATHER",3,2,3,2,98,3,98,3,98,,,,,,2,2,2,4,4,4,98,3,4,4,3,3,1,1,1,4,5,3,1,4,1,0.564
513,4,10,67,4,"MISSOURI",3,1,4,2,3,2,"NO SEASONS",3,3,3,4,3,2,3,2,2,,,,,,1,3,2,4,4,4,4,2,4,4,2,2,1,1,2,5,1,4,2,4,2,0.7426
514,4,10,65,4,"LOUISIANA",2,1,1,98,2,98,"WARM WEATHER",2,1,1,98,2,2,2,3,4,,,,,,3,98,3,98,4,4,4,2,98,98,98,3,1,2,,1,1,4,3,2,2,0.9306
515,4,10,23,1,"ARKANSAS",2,2,,,,,"",,,,,,,,,,"WEATHER",2,1,1,1,1,1,1,2,2,3,2,2,2,4,2,2,1,1,1,2,5,4,1,1,2,1.4006
516,4,10,35,2,"OKLAHOMA",2,98,,,,,"",,,,,,,,,,,,,,,2,3,2,4,4,4,4,1,1,1,1,1,2,1,2,4,5,4,3,2,1,1.3442
517,4,10,63,3,"TEXAS",2,98,,,,,"",,,,,,,,,,,,,,,1,1,1,4,4,98,4,2,4,4,4,4,1,1,1,5,5,2,2,4,1,0.6392
518,4,10,79,4,"TEXAS",2,1,1,1,1,1,"EXPERIMENTAL DATA",4,1,3,1,3,3,2,2,2,,,,,,4,4,4,1,1,4,4,1,1,1,1,1,1,1,2,5,1,1,98,5,1,0.4888
519,4,10,25,1,"TEXAS",2,1,1,1,1,98,"BIG PIECE OF ICE FELL INTO THE OCEAN",1,1,2,2,4,2,3,2,2,,,,,,3,3,3,3,3,98,3,2,98,98,2,3,9,2,,2,1,1,98,,1,2.5474
520,4,10,81,4,"ARIZONA",4,2,,,,,"",,,,,,,,,,"EARTH'S NATURAL PATTERNS",2,4,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,1,2,2,1,2,1,,1,0.7332
521,4,10,39,2,"NEVADA",4,1,1,1,1,1,"HOTTER THEN HELL",2,2,1,2,2,3,2,2,2,,,,,,4,4,2,1,1,1,1,1,1,1,2,2,1,7,,,,,,,1,1.1092
522,4,10,55,3,"CALIFORNIA",4,1,2,3,1,98,"TV  AND NEWSPAPER",6,1,2,1,3,2,1,1,3,,,,,,3,4,2,4,4,1,4,1,4,98,1,4,1,1,1,3,2,2,3,2,1,0.7426
523,4,10,48,3,"CALIFORNIA",4,1,2,1,2,2,"NEWS",6,1,1,2,2,1,1,2,1,,,,,,2,4,2,2,4,1,4,1,1,1,1,1,1,1,1,3,5,2,2,5,2,1.2596
524,4,10,41,2,"WASHINGTON",4,2,,,,,"",,,,,,,,,,"NO PROOF",3,4,4,1,98,1,1,4,4,4,4,1,4,4,4,4,10,2,,5,5,4,98,,1,1.081
525,4,10,68,4,"WASHINGTON",4,1,1,2,4,2,"VOLCANOES GOING OFF",10,2,4,4,1,4,4,4,4,,,,,,1,1,1,4,4,4,4,2,4,4,1,1,1,1,1,4,1,2,4,1,2,0.7332
526,4,11,58,3,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"IT IS THE SAME",1,1,4,2,2,1,2,2,4,2,2,2,2,2,1,2,10,1,2,4,1,1,2,1,1,0.7238
527,4,11,46,3,"SOUTH CAROLINA",2,2,,,,,"",,,,,,,,,,"IT IS A BUNCH OF HYPE",9,4,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,1,2,4,1,2,2,,2,1.2032
528,4,11,28,1,"FLORIDA",2,1,1,1,1,1,"SCIENTIFIC DOCUMENTARY",4,1,2,1,2,2,1,2,2,,,,,,4,4,4,2,4,2,4,1,1,1,1,1,1,7,,3,1,2,1,2,2,1.316
529,4,11,58,3,"FLORIDA",2,1,2,1,2,98,"DECREASING SEA LEVELS",11,2,3,3,3,3,2,2,2,,,,,,3,3,3,2,3,98,3,2,98,98,98,98,1,2,,2,1,,,,2,1.0246
530,4,11,40,2,"TENNESSEE",2,1,2,3,3,2,"TEMPERATURES ARE WARMER THEN USUAL",2,2,1,2,2,2,2,2,2,,,,,,3,3,3,3,3,3,3,2,2,2,2,2,5,,,5,1,1,3,,1,1.081
531,4,11,50,3,"LOUISIANA",2,1,1,1,1,1,"SCIENCE REPORTS",4,1,1,1,1,1,1,2,1,,,,,,4,4,98,1,1,4,98,1,1,1,1,1,1,6,,5,6,3,2,5,1,0.5828
532,4,11,54,3,"MAINE",1,1,1,1,2,98,"GLACIERS MELTING",1,1,4,3,2,98,2,1,2,,,,,,2,3,2,4,4,2,2,2,2,4,2,2,5,2,,2,5,4,4,2,2,1.1468
533,4,11,66,4,"VERMONT",1,1,2,2,2,2,"PATTERN",9,2,2,2,2,2,2,2,2,,,,,,4,4,2,2,2,1,1,1,1,98,1,1,1,1,1,5,1,4,2,5,1,0.4888
534,4,11,65,4,"CONNECTICUT",1,2,,,,,"",,,,,,,,,,"POLITICAL HOGWASH",7,2,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,2,,2,1,2,1,,2,0.9306
535,4,11,26,1,"NEW JERSEY",1,1,1,3,1,1,"POLLUTION",8,2,2,3,3,1,2,2,1,,,,,,4,4,3,2,3,98,3,1,98,98,2,2,2,,,4,5,4,3,,2,1.5134
536,4,11,55,3,"NEW YORK",1,1,3,3,1,1,"HOTTER SUMMERS",2,1,1,98,1,1,1,1,1,,,,,,4,3,3,4,4,98,4,1,1,1,1,1,1,1,1,4,5,4,2,5,1,0.6016
537,4,11,62,3,"NEW YORK",1,1,1,3,1,1,"TEMPERATURE CHANGES",2,1,2,2,2,2,2,2,2,,,,,,4,4,4,2,2,2,2,1,2,1,98,3,10,6,,4,1,1,5,,1,0.7238
538,4,11,44,2,"PENNSYLVANIA",1,1,1,3,1,1,"MELTING ICE CAPS",1,1,2,1,2,1,1,1,1,,,,,,3,4,3,3,2,4,3,4,4,4,3,1,10,,,2,1,3,2,2,1,1.3254
539,4,11,60,3,"PENNSYLVANIA",1,1,1,3,1,1,"WEATHER CHANGES",3,2,1,3,2,1,2,2,1,,,,,,4,4,4,1,2,98,2,1,2,1,2,2,1,2,,4,5,1,5,,2,0.8272
540,4,11,51,3,"PENNSYLVANIA",1,2,,,,,"",,,,,,,,,,"NO INCREASE FROM GLOBAL WARMING",8,3,4,1,2,1,1,4,4,3,4,4,4,4,3,4,1,6,,2,1,2,1,4,2,1.0528
541,4,11,99,5,"PENNSYLVANIA",1,1,2,3,1,1,"PAST WINTERS",3,1,2,2,2,1,2,2,2,,,,,,4,4,2,4,4,1,4,1,2,2,1,1,1,1,2,2,1,2,2,3,2,0.94
542,4,11,55,3,"VIRGINIA",2,2,,,,,"",,,,,,,,,,"WEATHER",2,1,1,1,1,1,1,4,4,4,4,4,4,4,2,98,2,1,1,4,3,4,1,6,1,0.752
543,4,11,48,3,"VIRGINIA",2,1,2,3,2,2,"WARM WINTERS",2,1,1,2,2,1,1,2,2,,,,,,3,3,3,3,3,2,3,2,2,2,2,3,2,1,2,2,1,4,3,,1,1.5134
544,4,11,37,2,"WEST VIRGINIA",2,1,1,1,1,1,"WEATHER CHANGES",3,2,2,2,1,1,1,1,1,,,,,,4,4,4,4,4,2,4,2,1,2,1,2,1,1,1,2,1,1,3,2,2,1.4288
545,4,11,18,1,"NORTH CAROLINA",2,98,,,,,"",,,,,,,,,,,,,,,98,98,98,98,4,98,4,98,2,98,98,4,1,2,,2,1,4,3,2,2,1.4288
546,4,11,66,4,"NORTH CAROLINA",2,1,2,3,2,2,"READING",6,1,2,2,3,2,2,2,2,,,,,,3,3,2,2,2,3,2,2,2,98,2,2,1,1,2,5,1,1,3,3,2,0.7708
547,4,11,51,3,"IDAHO",4,1,1,3,1,1,"WEATHER AND ICE MELTING",3,1,1,1,1,1,1,1,1,,,,,,4,4,3,4,4,1,4,1,1,4,1,1,1,1,2,3,5,2,3,2,1,0.7426
548,4,11,82,4,"GEORGIA",2,2,,,,,"",,,,,,,,,,"A BUNCH OF POLITICAL HYPE",7,3,2,2,1,1,1,4,4,4,4,4,4,4,4,4,2,2,,1,1,,,,1,1.0152
549,4,11,43,2,"MASSACHUSETTS",1,1,2,3,2,2,"OZONE LAYER",10,1,1,2,1,1,1,1,1,,,,,,4,4,4,1,2,2,2,1,2,2,2,2,1,7,,5,2,1,5,,1,0.987
550,4,11,42,2,"FLORIDA",2,1,1,1,1,1,"AIR QUALITY AND BREATHING CONDITIONS",8,2,2,4,2,3,2,3,2,,,,,,4,4,4,4,4,4,4,2,2,4,1,98,1,1,2,4,1,2,1,3,2,1.2596
551,4,11,39,2,"MISSISSIPPI",2,98,,,,,"",,,,,,,,,,,,,,,3,2,1,4,4,2,4,1,1,1,1,2,2,1,1,4,1,1,3,2,1,1.3442
552,4,11,61,3,"KENTUCKY",2,2,,,,,"",,,,,,,,,,"SAME AS ALWAYS",1,1,4,2,1,2,2,3,4,98,4,4,98,3,1,2,1,,,2,1,1,2,,2,1.0246
553,4,11,55,3,"OHIO",3,1,1,2,1,1,"POLAR ICE CAPS",1,1,1,2,1,1,1,1,1,,,,,,4,4,4,1,1,1,1,1,98,98,1,1,2,1,1,4,1,98,4,4,2,1.1656
554,4,11,58,3,"OHIO",3,1,2,3,2,1,"MELTING POLAR ICE CAPS",1,1,2,2,2,2,2,2,2,,,,,,3,3,3,2,3,2,2,2,2,98,2,3,1,6,,4,1,1,4,,2,0.8272
555,4,11,56,3,"INDIANA",3,2,,,,,"",,,,,,,,,,"CYCLES",2,3,3,2,1,1,1,4,4,98,4,4,4,4,2,2,1,1,1,2,1,2,2,3,2,1.081
556,4,11,26,1,"MICHIGAN",3,1,3,3,2,98,"WEATHER",3,1,3,3,3,3,2,2,2,,,,,,1,4,1,2,2,2,2,1,2,2,2,2,1,6,,5,1,4,2,2,1,1.0152
557,4,11,50,3,"IOWA",3,2,,,,,"",,,,,,,,,,"COMMON SENSE",8,3,4,1,1,1,1,4,4,4,4,2,98,4,1,4,1,1,1,1,1,2,1,4,1,0.8272
558,4,11,74,4,"MINNESOTA",3,98,,,,,"",,,,,,,,,,,,,,,98,98,98,3,4,98,3,2,98,98,98,98,1,6,,1,1,,,,2,0.9024
559,4,11,63,3,"ILLINOIS",3,98,,,,,"",,,,,,,,,,,,,,,1,1,1,3,4,4,4,3,1,4,1,1,1,1,1,2,1,2,2,1,2,1.0246
560,4,11,57,3,"MISSOURI",3,1,98,3,2,98,"GLACIERS",1,1,4,98,3,4,4,4,4,,,,,,98,98,98,3,3,4,3,2,4,4,98,98,1,1,2,5,1,1,3,4,2,0.8366
561,4,11,66,4,"GEORGIA",2,2,,,,,"",,,,,,,,,,"WARMER ALL THE TIME",1,4,1,4,4,3,2,4,4,4,2,2,1,1,2,4,9,1,2,1,1,1,5,2,2,2.2748
562,4,11,74,4,"OKLAHOMA",2,1,3,1,4,2,"NATURE",9,3,4,3,3,3,3,4,4,,,,,,2,2,1,4,4,4,1,4,2,4,2,1,1,1,1,3,1,2,3,3,1,0.6768
563,4,11,66,4,"TEXAS",2,2,,,,,"",,,,,,,,,,"JUST DO NOT BELIEVE IT",8,4,2,2,1,1,1,4,4,4,4,2,4,4,3,3,9,2,,2,1,2,1,,2,2.2748
564,4,11,29,1,"TEXAS",2,2,,,,,"",,,,,,,,,,"SCIENTIFIC EVIDENCE",5,2,,1,1,2,1,4,4,4,4,1,2,3,1,1,1,1,2,3,1,2,1,3,2,1.3442
565,4,11,75,4,"TEXAS",2,2,,,,,"",,,,,,,,,,"NO REAL SCIENTIFIC EVIDENCE",3,3,,2,1,1,1,4,4,4,4,4,4,4,3,3,1,2,,2,1,2,2,,1,0.7332
566,4,11,39,2,"ARIZONA",4,2,,,,,"",,,,,,,,,,"SAME AS ALWAYS WHERE I LIVE",1,1,4,4,1,2,1,4,4,4,4,1,4,4,2,2,1,1,2,4,1,2,1,3,2,1.2596
567,4,11,81,4,"NEW MEXICO",4,98,,,,,"",,,,,,,,,,,,,,,2,2,2,98,2,2,3,2,2,98,1,1,9,7,,1,1,1,,3,1,2.1056
568,4,11,45,3,"NEVADA",4,98,,,,,"",,,,,,,,,,,,,,,3,3,3,4,4,3,4,1,2,2,1,2,5,,,2,1,3,2,2,1,1.3254
569,4,11,18,1,"CALIFORNIA",4,2,,,,,"",,,,,,,,,,"WEATHER CYCLES",2,2,1,1,1,1,1,4,4,4,4,1,4,4,1,1,1,1,2,2,1,4,2,1,1,1.2032
570,4,11,52,3,"WASHINGTON",4,1,1,3,2,1,"WARMER THAN USUAL",2,2,1,4,2,2,1,1,1,,,,,,4,3,2,4,3,2,4,1,2,2,1,2,1,6,,2,6,3,98,2,1,0.8554
571,4,11,50,3,"ALASKA",4,1,1,2,98,2,"PHYSICAL MEASUREMENTS",4,2,3,4,4,4,4,4,2,,,,,,3,2,2,4,4,4,4,2,2,2,2,2,1,6,,3,5,98,2,6,1,0.5264
572,4,12,69,4,"COLORADO",4,1,1,3,1,1,"GLACIERS ARE MELTING",1,1,1,3,1,1,1,1,1,,,,,,4,4,2,2,4,3,4,1,4,1,1,1,1,1,2,3,2,,,,1,0.6204
573,4,12,69,4,"ALABAMA",2,1,1,2,2,1,"WARMER WINTERS",2,2,1,4,2,1,2,3,2,,,,,,4,4,4,4,4,2,4,1,1,1,1,1,1,1,2,4,1,2,1,4,2,0.7614
574,4,12,33,2,"NORTH CAROLINA",2,1,2,3,2,1,"CHANGE IN WEATER",3,2,1,2,2,1,1,1,2,,,,,,3,3,2,2,3,2,3,1,1,1,1,1,1,1,2,5,5,4,3,4,2,1.2126
575,4,12,49,3,"VIRGINIA",2,1,2,1,2,1,"POLLUTION",8,1,1,3,3,2,3,1,2,,,,,,4,3,3,2,2,2,2,2,1,2,1,1,1,1,2,4,5,2,2,,2,1.2032
576,4,12,28,1,"ARIZONA",4,1,1,1,1,1,"ARIZONA SUMMERS ARE HOTTER",2,1,1,1,98,1,98,1,1,,,,,,4,4,4,4,4,1,4,1,1,1,1,1,9,1,2,5,5,1,4,5,1,2.303
577,4,12,52,3,"MASSACHUSETTS",1,1,98,3,2,2,"NEWS",6,2,2,98,4,2,2,2,2,,,,,,2,1,1,3,3,98,4,1,4,4,4,3,1,7,,3,5,4,3,,1,0.7144
578,4,12,56,3,"MAINE",1,2,,,,,"",,,,,,,,,,"BIBLE",6,2,4,4,1,98,98,4,4,4,4,2,4,4,1,1,1,2,,4,1,1,3,3,2,0.8836
579,4,12,28,1,"NEW JERSEY",1,1,1,3,1,1,"OZONE LAYER DISAPPEARING",10,1,1,3,1,1,1,2,1,,,,,,4,4,4,4,4,2,4,1,2,1,1,1,1,6,,4,1,4,5,3,2,1.2596
580,4,12,49,3,"NEW JERSEY",1,1,2,3,2,1,"WEATHER CHANGES",3,1,2,3,3,2,2,2,2,,,,,,4,4,4,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,5,,2,1.4006
581,4,12,32,2,"NEW YORK",1,2,,,,,"",,,,,,,,,,"FAITH IN HIGHER POWER THAT EVERYTHING IS IN CONTROL",6,3,4,4,2,2,1,4,4,4,4,1,1,98,1,2,1,1,1,3,1,2,3,1,1,1.0904
582,4,12,56,3,"NEW YORK",1,1,1,1,1,1,"MELTING OF GLACIERS",1,1,1,1,1,1,1,1,1,,,,,,4,3,2,1,1,1,1,1,1,1,1,1,1,1,98,5,5,1,4,6,2,0.6204
583,4,12,28,1,"NEW YORK",1,1,1,3,3,2,"NEWSPAPERS",6,3,3,3,4,3,3,3,3,,,,,,3,3,2,4,4,4,4,2,2,4,2,3,1,2,,5,1,,98,,2,1.1844
584,4,12,41,2,"PENNSYLVANIA",1,1,1,3,1,1,"INDUSTRIAL POLLUTION",8,2,2,2,2,1,1,3,2,,,,,,4,3,3,1,4,1,2,1,1,1,98,98,1,1,2,3,5,4,1,1,2,1.2878
585,4,12,18,1,"PENNSYLVANIA",1,1,1,2,2,2,"WEATHER",3,2,1,98,2,1,1,2,1,,,,,,1,1,1,4,4,4,4,2,98,98,2,2,1,2,,2,5,4,3,1,1,1.2032
586,4,12,40,2,"VIRGINIA",2,1,1,3,1,1,"WEATHER REPORTS",3,1,1,2,1,1,1,1,2,,,,,,4,4,3,2,4,2,2,2,2,2,1,2,1,2,,5,1,4,5,5,2,1.1562
587,4,12,70,4,"WEST VIRGINIA",2,1,2,3,3,2,"MELTING GLACIERS",1,1,4,98,4,4,2,4,4,,,,,,4,1,1,2,4,98,4,4,4,4,1,1,1,1,1,2,1,1,2,4,2,0.9588
588,4,12,48,3,"PENNSYLVANIA",1,1,1,3,1,1,"MELTING",1,1,2,2,1,2,1,1,1,,,,,,4,3,3,2,2,2,98,2,1,2,1,1,1,6,,5,4,4,3,,1,0.987
589,4,12,60,3,"SOUTH CAROLINA",2,1,1,1,1,1,"WARMER",2,1,1,1,98,1,98,1,1,,,,,,1,4,3,4,4,98,3,4,98,98,98,98,10,7,,,,,,,1,0.8272
590,4,12,54,3,"GEORGIA",2,2,,,,,"",,,,,,,,,,"NOT ENOUGH YEARS OF DATA",3,4,98,2,1,1,2,4,4,98,4,4,2,4,2,2,1,1,2,3,5,2,2,6,2,0.7238
591,4,12,44,2,"FLORIDA",2,2,,,,,"",,,,,,,,,,"POLITICS TAKES TOO MUCH PART IN SCIENCE",7,4,4,1,1,2,2,3,3,4,4,3,3,2,2,98,9,2,,4,98,3,2,4,1,2.3782
592,4,12,72,4,"FLORIDA",2,1,2,1,2,1,"WEATHER CHANGES",3,1,4,3,2,4,2,2,2,,,,,,4,4,4,2,3,98,3,2,98,98,2,3,1,1,2,2,1,1,3,,2,0.9306
593,4,12,88,4,"FLORIDA",2,1,1,1,1,1,"READING",6,1,3,2,2,4,2,2,2,,,,,,4,4,4,1,2,1,2,1,2,1,2,2,1,,,5,2,1,5,,1,0.517
594,4,12,99,5,"FLORIDA",2,2,,,,,"",,,,,,,,,,"RECORDS",5,4,2,2,2,2,1,4,4,4,4,2,4,4,1,1,1,1,2,5,1,2,1,6,1,0.94
595,4,12,29,1,"TENNESSEE",2,1,1,2,1,1,"PAST WINTER THERE WAS NO SNOW",3,1,1,3,2,1,1,3,2,,,,,,4,4,4,4,4,4,4,1,1,2,1,1,1,6,,3,1,1,3,2,2,1.316
596,4,12,34,2,"OHIO",3,2,,,,,"",,,,,,,,,,"WHACK",9,4,4,3,1,1,1,4,4,4,4,4,4,4,4,4,2,98,,3,1,2,1,,1,1.4006
597,4,12,75,4,"OHIO",3,1,1,1,1,1,"OBSERVATION",2,1,1,4,1,1,1,1,1,,,,,,4,4,4,4,4,2,4,1,1,1,1,1,1,1,1,2,1,1,3,2,2,0.9588
598,4,12,63,3,"INDIANA",3,1,1,1,2,1,"POLLUTION",8,2,2,2,2,2,2,2,2,,,,,,4,4,3,2,2,2,2,1,2,2,98,3,1,2,,2,3,1,5,,1,0.8272
599,4,12,33,2,"MICHIGAN",3,1,1,3,1,1,"TEMPERATURES",2,1,1,98,98,1,1,1,1,,,,,,4,4,4,1,4,98,4,1,1,1,1,1,1,6,,3,5,4,2,2,2,1.316
600,4,12,51,3,"IOWA",3,98,,,,,"",,,,,,,,,,,,,,,3,3,3,4,4,2,4,1,2,2,1,1,1,1,1,4,1,1,2,3,2,0.8836
601,4,12,84,4,"MINNESOTA",3,1,1,2,1,1,"WEATHER CHANGES",3,1,1,1,2,1,2,2,1,,,,,,2,2,3,2,3,3,4,2,98,2,1,98,1,1,2,4,3,1,3,2,2,0.7614
602,4,12,65,4,"MINNESOTA",3,1,1,3,1,1,"NO SNOW THIS WINTER",3,1,1,1,1,1,1,2,1,,,,,,4,4,4,2,1,2,3,1,1,1,1,1,1,,,4,5,4,3,4,2,0.7614
603,4,12,65,4,"ILLINOIS",3,98,,,,,"",,,,,,,,,,,,,,,98,4,3,4,4,4,4,1,2,2,1,1,1,1,1,5,3,1,3,2,2,0.7426
604,4,12,58,3,"KANSAS",3,2,,,,,"",,,,,,,,,,"GOD HANDLES THE WEATHER",6,4,4,4,1,1,1,4,4,4,4,4,4,4,4,4,1,1,1,2,2,2,1,,1,0.8272
