"id","finisheddate","party","elected","occupation","foreclosure_problem","republican","democrat","election_partisan","treatment_republican","treatment_democrat","matched_party","diffussion_interested","formofgovernment","townmeetingbasedpolicy"
"R_8jDIujOz9NhmlE1","8/6/12 14:47",3,2,1,1,0,0,0,0,1,,1,6,0
"R_9FTr5LhdCFp7zpP","8/16/12 20:09",1,2,1,1,1,0,0,0,1,0,0,5,0
"R_81RxjEk0dhhu5I9","8/18/12 11:48",1,2,2,0,1,0,0,0,1,0,0,5,0
"R_0iywdpn5JZVRKu1","8/6/12 9:09",1,3,1,0,1,0,1,1,0,1,1,6,1
"R_0VAkOvUn7bdt2df","8/14/12 9:45",3,3,1,1,0,0,1,1,0,,0,4,
"R_3gFhg5nVawYAKDX","8/6/12 13:00",1,2,2,0,1,0,0,,,,,4,0
"R_3Xh1ix6vEN9ofeR","8/6/12 12:41",2,1,1,1,0,1,,1,0,0,1,4,0
"R_4UPUEnB8NwfTFc1","8/8/12 1:04",2,3,2,1,0,1,1,0,1,1,1,4,0
"R_dmqzTI1dR93wArr","8/6/12 10:02",1,3,2,0,1,0,1,1,0,1,0,7,1
"R_6gOmvOyz4zleUh7","8/6/12 9:58",2,3,1,1,0,1,1,1,0,0,1,4,0
"R_0x3RvwDOzfBhIMd","8/7/12 0:16",2,3,2,1,0,1,1,0,1,1,1,4,0
"R_ablId0LUWMd2M8l","8/6/12 10:27",2,3,2,0,0,1,1,1,0,0,1,4,0
"R_6xsM5FZeuiVOwSN","8/14/12 9:44",2,3,2,1,0,1,1,0,1,1,0,5,0
"R_3kiI0617wUP4uoJ","8/8/12 16:49",2,3,2,1,0,1,1,1,0,0,,5,0
"R_0JkA5ZYunfpiEex","8/7/12 11:15",1,3,1,1,1,0,1,1,0,1,1,7,1
"R_eg3iIe6wVLRygcZ","8/14/12 15:32",1,2,2,0,1,0,0,1,0,1,0,4,0
"R_5oNgnaF6aUrDfIF","8/14/12 10:54",1,2,2,1,1,0,0,,,,,4,0
"R_a922jAJzSEYCucl","8/6/12 15:04",1,3,2,1,1,0,1,1,0,1,1,7,1
"R_brpyFcfd2puCbhH","8/14/12 10:28",1,3,2,0,1,0,1,0,1,0,0,7,1
"R_50IEBNjiEmgPJI1","8/7/12 0:11",3,2,2,0,0,0,0,0,1,,0,4,0
"R_9MsUPtdBpuuNG4d","8/14/12 11:53",3,2,1,1,0,0,0,1,0,,0,4,0
"R_9oan3NAsGia1DPT","8/14/12 10:10",1,2,2,0,1,0,0,1,0,1,0,5,0
"R_0D7WqruzRkScgap","8/26/12 12:30",3,2,2,1,0,0,0,0,1,,0,4,0
"R_0vwd26WMArS7d09","8/14/12 10:04",3,2,2,0,0,0,0,1,0,,0,4,0
"R_1BV9bsNqkih8Y6h","8/14/12 10:20",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_88G8B5gYQqRZNl3","8/14/12 12:42",1,2,2,0,1,0,0,0,1,0,0,4,0
"R_bHsbFQ3AbE1KHB3","8/7/12 20:15",2,2,2,0,0,1,0,1,0,0,0,5,0
"R_9XIQ5eOWK8xAucR","8/8/12 8:38",2,3,2,1,0,1,1,1,0,0,1,4,0
"R_6Gc0s8tsIs4vFzv","8/27/12 16:30",1,3,2,0,1,0,1,1,0,1,0,4,0
"R_9Squ8tdZozuPq4Z","8/14/12 10:27",2,3,2,1,0,1,1,0,1,1,1,4,0
"R_4SAKCMqK3jRaVIp","8/6/12 10:35",1,3,2,0,1,0,1,1,0,1,1,4,0
"R_bJCielINCjhpsnr","8/15/12 11:52",5,2,1,1,0,0,0,0,1,,0,4,0
"R_293KQNOyjRLx9R3","8/7/12 1:40",3,2,2,1,0,0,0,1,0,,1,4,
"R_b3FhIrA46rutdA1","8/16/12 15:25",5,2,2,0,0,0,0,1,0,,1,5,0
"R_4TJupd8IE7dNUUJ","8/12/12 1:37",3,2,2,1,0,0,0,0,1,,1,4,
"R_9BqYnvIWW6AIWep","8/14/12 11:57",5,2,2,0,0,0,0,0,1,,1,5,0
"R_55DbllWJ9qs4Hlz","8/27/12 12:28",,,,,,,,,,,,4,0
"R_9AoMXok8rKT5EBD","8/6/12 13:30",2,2,2,0,0,1,0,1,0,0,0,5,0
"R_erqDhnICpaWZ6Kh","8/14/12 10:02",5,2,2,0,0,0,0,0,1,,1,5,0
"R_bQ0QKAnnMIQnQMd","8/15/12 16:58",1,1,1,1,1,0,,1,0,1,1,5,0
"R_0ezLK4e06i6VakJ","8/15/12 0:33",1,3,2,1,1,0,1,1,0,1,0,4,0
"R_3WpiIBxmzMjDLiR","8/7/12 10:00",2,3,2,0,0,1,1,1,0,0,1,5,0
"R_0dixdViaXKMGpc9","8/9/12 0:13",1,2,2,1,1,0,0,0,1,0,0,5,0
"R_56od6W1MpYM3OeN","8/6/12 13:55",2,2,1,1,0,1,0,0,1,1,0,5,0
"R_eVQ7wQFsI4nPXrT","8/27/12 9:22",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_9t7MHGM5V0yuXSl","8/14/12 21:52",3,2,2,0,0,0,0,0,1,,0,4,0
"R_5ihdIfa8NdhRWp7","8/12/12 17:10",1,2,2,1,1,0,0,0,1,0,1,5,0
"R_6DnvAGhl7wcvyXH","8/14/12 9:55",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_e2kdxsMCHuliTCR","8/6/12 22:11",3,2,2,0,0,0,0,0,1,,1,4,0
"R_d9ZhttPuzP7qnYx","8/16/12 9:54",2,2,2,1,0,1,0,0,1,1,1,4,0
"R_5vzQKNGu98kLpYh","8/31/12 16:28",,,,,,,,,,,,5,0
"R_3yGV9h5A8kwNQlD","8/14/12 17:27",1,2,2,0,1,0,0,0,1,0,0,4,0
"R_2otP3xV13YO3YX3","8/24/12 14:14",2,2,2,1,0,1,0,1,0,0,0,5,0
"R_9Qxrij0eB4JkmA5","8/31/12 16:32",2,3,2,1,0,1,1,1,0,0,1,4,0
"R_cApz8twLI6Gg805","8/22/12 19:46",2,3,1,1,0,1,1,0,1,1,1,4,0
"R_6QXeXIie37jT66x","8/21/12 21:31",2,3,1,1,0,1,1,0,1,1,1,4,0
"R_b2ekahlRi8iMk8B","8/14/12 13:03",2,2,2,1,0,1,0,0,1,1,1,4,0
"R_e5KtgiKVzpNYc6h","8/16/12 9:13",1,2,2,,1,0,0,1,0,1,1,5,0
"R_erJbiMvCkaVEenH","8/9/12 20:04",1,2,2,1,1,0,0,0,1,0,1,,
"R_etlxEWHaldji7M9","9/15/12 14:51",2,2,2,1,0,1,0,1,0,0,1,5,0
"R_3IBFGAIfkhQa9vf","8/7/12 17:28",,-99,-99,,,,,,,,,4,0
"R_e40vIwNVsD2FTff","8/6/12 10:43",2,2,2,0,0,1,0,1,0,0,0,4,0
"R_7QImUcuGhOfzGex","8/6/12 14:59",3,2,2,0,0,0,0,1,0,,0,5,0
"R_d0byivQOmtZTIdT","8/6/12 20:54",3,2,2,1,0,0,0,0,1,,1,4,0
"R_eP55pwbRYfYfGqF","8/27/12 16:40",5,2,1,1,0,0,0,1,0,,1,4,0
"R_3aR01Fo9VLJECNv","8/14/12 10:58",2,3,2,1,0,1,1,0,1,1,1,5,1
"R_8Id2WLtbVulCfaZ","8/7/12 8:29",3,2,1,0,0,0,0,0,1,,1,5,0
"R_3sEMd6jd1B2QTDn","8/14/12 12:20",2,3,2,1,0,1,1,1,0,0,1,,
"R_0pstFEjW3f5VxgV","8/6/12 9:41",2,3,2,0,0,1,1,0,1,1,1,,
"R_bp7YxliybtKmTsh","8/27/12 14:57",1,3,2,0,1,0,1,1,0,1,0,,
"R_0UOAF1jlkpqjG3X","8/7/12 21:34",1,2,1,0,1,0,0,0,1,0,0,,
"R_1Of2tKbzGdDJK3H","8/6/12 12:51",1,3,2,0,1,0,1,0,1,0,0,7,1
"R_08QhIWCcwwdFp0p","8/6/12 15:20",3,2,2,1,0,0,0,1,0,,1,4,0
"R_9Mr4jk1Nr18HGcJ","8/6/12 13:14",1,2,2,1,1,0,0,0,1,0,1,5,0
"R_6Du7fLmHrrO52O9","8/6/12 12:22",,-99,-99,,,,,,,,,4,0
"R_8eUVOZMDcjbg8aF","8/15/12 22:58",1,3,2,1,1,0,1,1,0,1,1,7,1
"R_0lEx3XCQsSFaOEd","8/24/12 23:14",2,2,1,1,0,1,0,1,0,0,0,4,0
"R_8v2H8wHwi9D0FiR","8/6/12 12:06",2,2,2,0,0,1,0,1,0,0,0,5,0
"R_eyN8znJ6jTWSLHf","8/7/12 8:15",1,2,2,0,1,0,0,0,1,0,0,4,0
"R_eVx4pGFyYkc8lE1","8/8/12 20:46",1,2,2,1,1,0,0,1,0,1,0,4,
"R_5cM4eXyRqsFykId","8/27/12 20:02",2,2,1,1,0,1,0,0,1,1,0,5,0
"R_6RmHg1WCKABvhL7","8/25/12 14:33",,,,,,,,,,,,4,0
"R_bPCzb3QakvvxajX","8/6/12 9:22",2,2,2,0,0,1,0,1,0,0,0,4,0
"R_1NA7oj7KkMoTR1H","8/6/12 10:43",1,3,2,1,1,0,1,1,0,1,1,5,0
"R_4GBPPICjUVLv2HX","8/16/12 12:55",3,2,1,1,0,0,0,0,1,,0,4,0
"R_d4OPDRf2C6rKgnP","8/6/12 9:49",3,2,2,1,0,0,0,0,1,,1,4,0
"R_bO9gkA657vOReAZ","8/6/12 10:30",3,2,1,1,0,0,0,1,0,,0,5,0
"R_3PpSgVReRVvNqJL","8/24/12 18:00",2,3,2,0,0,1,1,1,0,0,0,4,0
"R_bmAXo9EhuTTXwnX","8/24/12 12:36",3,2,2,0,0,0,0,1,0,,0,5,0
"R_1ZJz8WZ9KRCbGoB","8/24/12 17:58",3,2,1,1,0,0,0,1,0,,1,5,0
"R_0TB6nqhb96d8Njn","8/7/12 13:54",3,,,,0,0,,,,,,5,0
"R_8c6zLVEPh25BmoR","8/29/12 16:38",1,2,2,0,1,0,0,1,0,1,1,5,0
"R_07mUFAKqy7SQTQN","8/24/12 16:38",1,-99,-99,,1,0,,0,1,0,,4,0
"R_a448Mx8fMXohGKx","8/24/12 13:31",3,1,1,1,0,0,,1,0,,1,4,0
"R_0uLCBzApFxfDudf","8/14/12 10:10",3,3,2,0,0,0,1,0,1,,0,4,0
"R_9FbIXacuJHTCsTz","8/19/12 8:48",3,2,2,0,0,0,0,1,0,,1,7,1
"R_d40vjnD1j0wvrSZ","8/7/12 15:09",2,2,2,0,0,1,0,0,1,1,1,5,0
"R_9GKlRcLTBUE6SFL","8/22/12 20:59",2,3,2,1,0,1,1,0,1,1,1,4,0
"R_8w8hCnRIQ50DwKV","8/6/12 12:21",2,2,2,1,0,1,0,1,0,0,1,,
"R_0dKhclxTsXoODdP","8/16/12 22:49",1,2,2,0,1,0,0,0,1,0,0,4,0
"R_20ujHVy4BkEzKO9","8/13/12 12:22",2,2,2,0,0,1,0,1,0,0,0,4,0
"R_5ALzYNlkWc0isK1","8/24/12 11:19",2,2,2,1,0,1,0,1,0,0,0,7,2
"R_8cCxrWqsRyVZt7T","8/27/12 0:33",1,2,2,1,1,0,0,0,1,0,0,5,0
"R_bj75FFLl3beDEIR","8/14/12 17:27",,,,,,,,,,,,5,0
"R_eJP8kADsxEvy5fL","8/14/12 17:53",2,2,2,1,0,1,0,1,0,0,1,6,0
"R_2gjuOxNB4R8s3XL","8/6/12 22:18",1,2,2,0,1,0,0,1,0,1,0,7,0
"R_50YpCVpDATZ2EBf","8/24/12 12:23",,-99,-99,,,,,0,1,,,5,0
"R_0kzihnfO2t62k6h","8/6/12 12:24",2,2,2,1,0,1,0,1,0,0,0,5,0
"R_da5oEnZoREcLtoV","8/6/12 10:09",3,2,2,0,0,0,0,0,1,,0,4,0
"R_cBiGTro2zEDMIf3","8/6/12 21:16",3,3,2,0,0,0,1,0,1,,,5,0
"R_bKrsEcG1a8LMSUJ","8/26/12 19:35",2,3,2,1,0,1,1,,,,,4,0
"R_26x1Wqk4RWkNCE5","8/14/12 10:21",,,,,,,,,,,,7,1
"R_6QJ5902E1IS0BX7","8/6/12 21:54",3,2,2,1,0,0,0,0,1,,1,5,0
"R_8le1yyr3ebIXzVz","8/6/12 9:11",3,2,2,0,0,0,0,1,0,,1,5,0
"R_0AgSJEAlofIurhb","8/24/12 21:20",3,1,2,0,0,0,,0,1,,0,4,0
"R_6QpA3O7HLaGYioJ","8/16/12 10:27",2,2,1,0,0,1,0,,,,,4,0
"R_6nz5EQGXf1Llkyh","8/14/12 10:48",1,2,2,0,1,0,0,1,0,1,1,4,0
"R_6VdcJ7brzkgeplX","8/6/12 9:44",1,3,2,0,1,0,1,0,1,0,1,4,0
"R_5bfhqkuqh3R8b3L","8/14/12 18:01",5,2,2,0,0,0,0,1,0,,0,4,
"R_3DaoCaEdX18kRdb","8/14/12 9:37",,,,,,,,,,,,5,0
"R_25Jar3ARPRtrFs1","8/6/12 22:03",1,2,2,0,1,0,0,1,0,1,0,4,0
"R_cSWM5CetU2Y1vPT","8/14/12 22:11",2,2,2,1,0,1,0,1,0,0,0,4,0
"R_4I4B3jr6F50uTTD","8/31/12 15:12",2,2,2,0,0,1,0,0,1,1,1,4,0
"R_0pQTwyfVtKiwaMt","8/14/12 10:40",2,2,2,0,0,1,0,1,0,0,1,7,1
"R_dhiCiiHNN5rmuTr","8/6/12 9:34",2,2,2,1,0,1,0,1,0,0,1,5,0
"R_0HDyNJjdzCyoNmd","8/6/12 11:58",1,1,1,1,1,0,,0,1,0,1,4,0
"R_eRvN4MfEzMndT5H","8/6/12 9:08",1,2,2,1,1,0,0,0,1,0,1,5,0
"R_4NSk5ggSWY6uzJz","8/6/12 14:23",5,2,2,0,0,0,0,1,0,,1,5,0
"R_bmA9kSkOeoF3bbT","8/14/12 9:35",,,,,,,,,,,,5,0
"R_ex2C1tbJco5veRv","8/6/12 9:05",3,2,2,0,0,0,0,0,1,,1,5,1
"R_0SPay7os863MMXb","8/24/12 13:42",2,2,1,0,0,1,0,0,1,1,0,4,0
"R_cFQiSkl2tiOxQ0t","8/27/12 14:14",1,2,2,0,1,0,0,0,1,0,0,4,0
"R_0eV7MXoJOa9OsQZ","8/29/12 14:20",3,2,2,1,0,0,0,0,1,,1,4,0
"R_bd6tB0jlpCZ5PY9","8/21/12 20:06",1,2,2,0,1,0,0,0,1,0,,5,0
"R_6yhO1bopncDPjh3","8/6/12 9:25",1,3,2,0,1,0,1,1,0,1,1,5,0
"R_dhiQnUxl8L7C18N","8/25/12 20:59",1,3,2,1,1,0,1,0,1,0,0,4,
"R_d3Uy6fkSXKbYznn","8/14/12 10:38",1,2,2,0,1,0,0,1,0,1,1,4,0
"R_egtRof2iprVpOLP","8/6/12 22:23",3,2,2,0,0,0,0,1,0,,0,4,0
"R_2iqT2DUTZvbEgTz","8/24/12 14:14",1,3,2,1,1,0,1,1,0,1,0,4,0
"R_87VwZlwcmCg1N2d","8/6/12 9:49",1,2,2,0,1,0,0,0,1,0,1,5,1
"R_bkGqCtvKxK1dIWx","8/14/12 10:43",2,3,1,1,0,1,1,1,0,0,1,4,0
"R_3F1VNJYOd0ehOHX","8/24/12 14:27",,-99,-99,,,,,,,,,7,1
"R_72hW3cGiOSWpqND","8/6/12 8:45",,,,,,,,,,,,4,0
"R_8iaR3THTEGEmbw9","8/24/12 16:34",2,2,1,1,0,1,0,1,0,0,1,4,0
"R_55vlkEZAEFK4Ifj","8/6/12 9:55",,,,,,,,,,,,4,0
"R_b9rLsxTqq1QJSkt","8/6/12 8:43",,,,,,,,,,,,4,0
"R_9S6cIvSh9llk50x","8/20/12 23:01",1,2,2,0,1,0,0,1,0,1,0,4,0
"R_eXmTqRw6SNZ54Rn","8/8/12 18:04",2,2,1,0,0,1,0,1,0,0,0,7,2
"R_9MFqXuX3ZN4FpJz","8/26/12 20:49",2,2,2,1,0,1,0,0,1,1,0,5,0
"R_eEhhVLq0zmUq1SZ","8/24/12 18:51",1,2,2,0,1,0,0,0,1,0,1,5,0
"R_3ERli9VzsbleenX","8/6/12 13:16",,-99,-99,,,,,1,0,,,,
"R_8rjuHz2h0P69DBX","8/14/12 10:29",3,2,2,1,0,0,0,,,,,4,0
"R_8wxY1DFS4PuqLn7","8/6/12 9:11",5,2,2,0,0,0,0,0,1,,0,,
"R_4SbG2Kkp9cNK4W9","8/6/12 12:28",2,2,2,1,0,1,0,0,1,1,1,,
"R_eyuzOzyrh5JmtSZ","8/16/12 13:01",1,2,2,0,1,0,0,1,0,1,1,,
"R_51jl2e1IPJxB045","8/14/12 11:04",2,,,,0,1,,,,,,4,0
"R_0v1YsvQYIsWd3OB","8/14/12 11:31",1,2,2,1,1,0,0,,,,,,
"R_3dXSnfQ2GpVwR9j","8/25/12 13:02",1,2,2,1,1,0,0,,,,,5,0
"R_2giWimtfHUMy7Mp","8/6/12 17:15",2,2,2,1,0,1,0,1,0,0,0,5,0
"R_0SrWDXRWlVW2dlb","8/9/12 20:12",3,2,2,1,0,0,0,0,1,,0,,
"R_bNI64Ey6iG1zajb","8/6/12 9:44",2,3,2,1,0,1,1,0,1,1,1,4,0
"R_6lBqtb6njyEq8G9","8/24/12 14:40",2,3,2,0,0,1,1,0,1,1,0,4,0
"R_6GAGDkgTDLdfnJb","8/7/12 13:52",2,3,2,0,0,1,1,0,1,1,0,4,0
"R_ac4FZQvj4vkKERv","8/14/12 18:10",3,2,2,1,0,0,0,0,1,,1,7,1
"R_e3xHrdVmVcM4w3H","8/17/12 10:19",1,2,2,1,1,0,0,0,1,0,0,5,0
"R_agiTHiW0yGYJQnb","8/6/12 9:32",2,2,2,0,0,1,0,1,0,0,1,4,0
"R_abX7XM6mQioFBD7","8/6/12 21:59",2,2,2,0,0,1,0,0,1,1,0,,
"R_cSXJZRqzVXT71id","8/6/12 12:49",1,2,2,0,1,0,0,1,0,1,0,5,0
"R_aaUH5amdQIBCseh","8/6/12 8:45",1,2,2,1,1,0,0,0,1,0,0,,
"R_d6lSqAj3pATZCf3","8/14/12 10:01",,-99,-99,,,,,1,0,,,5,0
"R_e9Da4Q1GAK4Tmol","8/25/12 11:12",3,2,2,1,0,0,0,1,0,,0,4,0
"R_cSh3GKjFJBRnDQp","8/14/12 12:12",3,2,2,0,0,0,0,0,1,,0,4,0
"R_b91OyxtLxsUYPXf","8/15/12 19:07",1,3,2,1,1,0,1,1,0,1,0,7,0
"R_0wDE1Xxpq9aUwYZ","8/14/12 18:58",1,3,2,0,1,0,1,1,0,1,0,4,0
"R_cvTMfQC3Pxq0obX","8/6/12 20:18",2,2,2,0,0,1,0,0,1,1,0,4,0
"R_d6cz1iypl78YmxL","8/24/12 10:51",2,2,2,0,0,1,0,1,0,0,1,4,0
"R_0rKyJFX8mkvJAEZ","8/6/12 8:48",1,3,2,0,1,0,1,,,,,4,0
"R_egI6GsmNCdYzrzn","8/29/12 13:11",2,3,2,0,0,1,1,0,1,1,1,7,1
"R_831a7OiCAZcaU5v","8/24/12 12:30",1,2,1,1,1,0,0,,,,,5,0
"R_bPm4qeJKAQk9x8p","8/6/12 18:10",1,2,2,1,1,0,0,0,1,0,1,5,0
"R_9Tv7s1zimFZRd1b","8/6/12 9:26",1,3,2,0,1,0,1,0,1,0,1,5,0
"R_ac4jTfBhBlkWetT","9/7/12 0:34",1,2,2,0,1,0,0,0,1,0,1,4,0
"R_e8OKVUNhR2uytlH","8/6/12 9:11",1,3,1,0,1,0,1,1,0,1,0,4,0
"R_3gGA7LvyqjhZG4t","8/6/12 20:09",1,3,2,1,1,0,1,1,0,1,1,7,1
"R_878W24JlEyc0h37","8/6/12 11:39",5,2,2,0,0,0,0,1,0,,0,5,0
"R_02OjgcpKV3ers2N","8/6/12 10:49",5,2,2,1,0,0,0,1,0,,0,5,0
"R_eWj0UbTuqQ420EB","8/14/12 12:10",1,2,2,1,1,0,0,0,1,0,1,5,0
"R_9NSEE3OKUBK5wPj","8/6/12 12:24",3,2,2,0,0,0,0,1,0,,0,5,0
"R_7NAkjBzvbdoa4Wp","8/30/12 21:37",3,2,2,1,0,0,0,0,1,,1,4,0
"R_esxAZ9Ym8aP7gBn","8/24/12 12:03",3,1,-99,0,0,0,,0,1,,0,4,
"R_d58NEULla3cnbWB","8/24/12 11:42",3,2,2,0,0,0,0,1,0,,0,4,0
"R_3JbhNvoEW1plkCV","8/14/12 9:59",5,-99,2,0,0,0,,0,1,,0,4,0
"R_02RpKm4fWonmU9T","8/6/12 22:46",2,2,2,1,0,1,0,0,1,1,1,,
"R_aeLWMI1XAWV5aOp","8/10/12 23:13",3,2,2,0,0,0,0,0,1,,1,5,0
"R_5iHPUIPr6swzAxf","8/7/12 16:37",1,2,2,1,1,0,0,1,0,1,0,5,0
"R_byjhHPL3dLpmyfr","8/14/12 15:02",1,2,2,0,1,0,0,0,1,0,1,5,0
"R_5nF248hB6uwkGQB","8/27/12 23:39",,,,,,,,,,,,5,0
"R_a629rrR7wCMptn7","8/6/12 9:03",1,2,2,0,1,0,0,0,1,0,1,4,0
"R_e9VEdpu1qgwJ6KN","8/6/12 8:56",2,3,2,0,0,1,1,0,1,1,1,4,0
"R_cOAMnN6Im435UcR","8/6/12 15:51",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_d0uCDSfBagF6W7b","8/14/12 10:45",1,2,2,0,1,0,0,1,0,1,0,5,0
"R_e8O8D7OPZptQLmB","8/8/12 11:33",1,2,2,1,1,0,0,0,1,0,,5,0
"R_b2XlMhdNTqWPLy5","8/6/12 16:53",1,-99,2,0,1,0,,1,0,1,0,5,0
"R_eEUoZW5sx5XmbSB","8/7/12 10:57",1,2,1,0,1,0,0,0,1,0,1,7,1
"R_1FwQr2TeBDDabOZ","8/9/12 13:53",2,2,2,1,0,1,0,0,1,1,1,5,0
"R_5dJn30ROxbA7eol","8/14/12 15:12",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_6gvmbThWULrJ7qR","8/24/12 11:07",1,,,,1,0,,,,,,6,0
"R_dp8CSJMJDaqqobH","8/14/12 10:25",2,3,2,0,0,1,1,0,1,1,1,4,0
"R_40EkHWRgm3Wt2h7","8/15/12 0:22",2,3,2,0,0,1,1,1,0,0,1,4,0
"R_dck13hUWUf2ctnv","8/14/12 10:34",1,3,1,1,1,0,1,0,1,0,1,7,0
"R_8oY2Q2yd9hDGeRT","8/10/12 9:27",2,3,2,0,0,1,1,0,1,1,1,7,0
"R_1ZYB3DdBKXAxCaF","8/6/12 20:45",3,2,1,0,0,0,0,0,1,,1,5,0
"R_6ROldNiSs75Yzop","8/6/12 11:30",1,2,2,1,1,0,0,1,0,1,1,5,0
"R_56lV0nZv2Sp9DEN","8/6/12 9:06",2,3,2,0,0,1,1,0,1,1,0,5,0
"R_3dQxypEG8FHkKup","8/15/12 12:02",1,3,2,0,1,0,1,1,0,1,0,4,
"R_2awrKTycf8y5Bfn","8/6/12 13:16",1,3,2,0,1,0,1,1,0,1,,4,0
"R_3w30BGEJ85XXsR7","8/13/12 13:35",,,,,,,,,,,,4,0
"R_40mzawY8lYqpUvb","8/7/12 12:41",1,2,2,1,1,0,0,0,1,0,0,4,0
"R_3WPBSPmy2vi58dD","8/28/12 11:51",3,2,2,1,0,0,0,1,0,,1,4,0
"R_8v31LH43oZo9Md7","8/28/12 14:08",,2,2,0,,,0,0,1,,0,4,0
"R_6eVLJVZNJCCS9Ol","8/14/12 11:11",,,,,,,,,,,,4,0
"R_6WIVvMuEGf3LKF7","8/14/12 10:31",1,2,1,1,1,0,0,0,1,0,0,4,0
"R_09vcCOukpuHmtcF","8/24/12 10:35",1,2,2,1,1,0,0,0,1,0,0,4,0
"R_1BUMPX43Y6SYavr","8/12/12 11:12",1,2,2,0,1,0,0,0,1,0,1,4,0
"R_4OBKXeQu6COnYRn","8/27/12 12:43",3,2,2,0,0,0,0,1,0,,0,4,0
"R_7ZMICBATblwhbYV","8/24/12 18:47",3,2,2,0,0,0,0,1,0,,1,4,0
"R_aasMXhOkeriBt65","8/14/12 10:17",5,2,2,0,0,0,0,1,0,,1,4,0
"R_cu9ynpWWN4iLtWt","8/6/12 11:17",1,2,2,0,1,0,0,1,0,1,0,4,0
"R_7OLkS9pvWmlWwAd","8/6/12 16:16",2,2,2,1,0,1,0,0,1,1,1,4,0
"R_1EPhxgMOx7gntop","8/25/12 2:34",,,,,,,,,,,,5,0
"R_6SxuWRzKUjYP9Wd","8/6/12 17:08",3,2,2,0,0,0,0,1,0,,0,4,0
"R_8jENNsgjr5hgJ4F","8/14/12 14:48",3,3,2,1,0,0,1,0,1,,0,4,0
