"name","removed","time","time_edit","time_removed","time_alive","round","state","class","party","lengthofincumbency","leadership","committeechair","pagechar","population","region","locked","block","treatment_pre_order","influence","republican","term","living","treat_final","treatment_post_order"
"Al Franken","17:38, 7 November 2014","17:18, 7 November 2014",11/7/2014 17:17:57,11/7/2014 17:37:37,1179648,5,"Minnesota",2,"Democratic-Farmer-Labor",2009,,,337187,5303925,"MW",0,17,64,0,0,,,3,87
"Amy Klobuchar","23:30, 6 November 2014","18:34, 6 November 2014",11/6/2014 18:34:48,11/6/2014 23:29:43,17694720,5,"Minnesota",1,"Democratic-Farmer-Labor",2007,,,200691,5303925,"MW",0,19,42,0,0,,,2,42
"Angus King","NO","16:31, 6 November 2014",11/6/2014 16:30:17,,,5,"Maine",1,"Independent",2013,,,192119,1328361,"NE",0,8,84,0,0,,,1,10
"Barbara Boxer","16:50, 6 November 2014","16:33, 6 November 2014",11/6/2014 16:32:28,11/6/2014 16:49:57,1048576,5,"California",3,"Democratic",1993,,"Chair - Environment & Public Works; Ethics",313244,37253956,"W",0,17,80,1,0,,,2,11
"Barbara Mikulski","13:17, 7 November 2014","06:06, 7 November 2014",11/7/2014 06:05:07,11/7/2014 13:17:39,25952256,5,"Maryland",3,"Democratic",1987,,"Chair - Appropriations",300308,5773552,"S",0,19,25,1,0,,,1,74
"Ben Cardin","NO","16:59, 6 November 2014",11/6/2014 16:58:41,,,5,"Maryland",1,"Democratic",2007,,,199700,5773552,"S",0,7,55,0,0,,,1,23
"Bernie Sanders","NO","16:54, 7 November 2014",11/7/2014 16:53:55,,,5,"Vermont",1,"Independent (Democratic Socialist)",2007,,"Chair - Veterans' Affairs",250858,625741,"NE",0,2,52,1,0,,,1,80
"Bill Nelson","NO","05:48, 7 November 2014",11/7/2014 05:47:38,,,5,"Florida",1,"Democratic",2001,,,264321,18801310,"S",0,22,53,0,0,,,1,67
"Bob Casey, Jr.","20:33, 6 November 2014","18:47, 6 November 2014",11/6/2014 18:47:55,11/6/2014 20:32:46,6291456,5,"Pennsylvania",1,"Democratic",2007,,,249752,12702379,"NE",0,21,78,0,0,,,2,48
"Bob Corker","13:16, 7 November 2014","05:42, 7 November 2014",11/7/2014 05:41:05,11/7/2014 13:15:28,27262976,5,"Tennessee",1,"Republican",2007,,"Ranking - Foreign Relations",266068,6346105,"S",0,9,40,1,1,,,1,64
"Bob Menendez","NO","09:10, 7 November 2014",11/7/2014 09:10:48,,,5,"New Jersey",1,"Democratic",2006,,"Chair - Foreign Relations",367853,8791894,"NE",1,24,14,1,0,,,3,83
"Brian Schatz","NO","05:52, 7 November 2014",11/7/2014 05:52:01,,,5,"Hawaii",3,"Democratic",2012,,,147020,1360301,"W",0,15,27,0,0,,,1,68
"Carl Levin","20:18, 10 November 2014","17:12, 7 November 2014",11/7/2014 17:11:24,11/10/2014 20:18:05,270401536,5,"Michigan",2,"Democratic",1979,,"Chair - Armed Forces",281477,9883640,"MW",0,4,26,1,0,,,1,84
"Chris Coons","13:39, 7 November 2014","16:29, 6 November 2014",11/6/2014 16:28:06,11/7/2014 13:39:30,76283904,5,"Delaware",2,"Democratic",2010,,,168931,897934,"S",0,4,74,0,0,,,1,9
"Chris Murphy","20:30, 6 November 2014","16:23, 6 November 2014",11/6/2014 16:23:44,11/6/2014 20:30:35,14811136,5,"Connecticut",1,"Democratic",2013,,,26969,3574097,"NE",0,1,34,0,0,,,1,8
"Chuck Grassley","13:36, 7 November 2014","18:10, 6 November 2014",11/6/2014 18:10:46,11/7/2014 13:35:08,69861376,5,"Iowa",3,"Republican",1981,,"Ranking - Judciairy",277833,3046355,"MW",0,11,36,1,1,,,1,28
"Chuck Schumer","20:27, 6 November 2014","16:12, 6 November 2014",11/6/2014 16:12:49,11/6/2014 20:26:13,15204352,5,"New York",3,"Democratic",1999,"DCC Vice Chair & Policy Committee Chair",,368300,19378102,"NE",0,10,6,1,0,,,3,3
"Claire McCaskill","20:32, 6 November 2014","18:08, 6 November 2014",11/6/2014 18:08:35,11/6/2014 20:32:46,8650752,5,"Missouri",1,"Democratic",2007,,,185508,5988927,"MW",0,12,71,0,0,,,3,27
"Cory Booker","NO","23:09, 6 November 2014",11/6/2014 23:10:03,,,5,"New Jersey",2,"Democratic",2013,,,352603,8791894,"NE",0,11,94,0,0,,,3,75
"Dan Coats","13:48, 7 November 2014","05:47, 7 November 2014",11/7/2014 05:47:38,11/7/2014 13:48:14,28835840,5,"Indiana",3,"Republican",2011,,,157820,6483802,"MW",0,8,46,0,1,,,3,66
"David Vitter","13:40, 7 November 2014","05:25, 7 November 2014",11/7/2014 05:25:48,11/7/2014 13:39:30,29622272,5,"Louisiana",3,"Republican",2005,,"Ranking - Environment and Publics Works",422715,4533372,"S",0,4,92,1,1,,,3,60
"Dean Heller","13:29, 7 November 2014","05:21, 7 November 2014",11/7/2014 05:21:26,11/7/2014 13:28:35,29229056,5,"Nevada",1,"Republican",2011,,,177221,2700551,"W",0,10,41,0,1,,,1,58
"Deb Fischer","13:19, 7 November 2014","05:00, 7 November 2014",11/7/2014 04:59:35,11/7/2014 13:19:50,30015488,5,"Nebraska",1,"Republican",2013,,,139467,1826341,"MW",0,1,59,0,1,,,3,52
"Debbie Stabenow","21:27, 7 November 2014","16:16, 7 November 2014",11/7/2014 16:16:47,11/7/2014 21:26:59,18612224,5,"Michigan",1,"Democratic",2001,,"Chair - Agriculture, Nutrition, & Forestry",290847,9883640,"MW",0,8,66,1,0,,,3,76
"Dianne Feinstein","17:43, 7 November 2014","22:03, 6 November 2014",11/6/2014 22:02:20,11/7/2014 17:41:59,70778880,5,"California",1,"Democratic",1992,,"Chair - Intelligence",298727,37253956,"W",1,24,29,1,0,,,3,73
"Dick Durbin","13:15, 7 November 2014","05:06, 7 November 2014",11/7/2014 05:06:08,11/7/2014 13:15:28,29360128,5,"Illinois",2,"Democratic",1997,"Majority Whip",,277111,12830632,"MW",0,13,10,1,0,,,3,54
"Ed Markey","20:35, 6 November 2014","18:43, 6 November 2014",11/6/2014 18:43:32,11/6/2014 20:34:57,6684672,5,"Massachusetts",2,"Democratic",2013,,,258905,6547629,"NE",0,9,15,0,0,,,3,46
"Elizabeth Warren","NO","08:57, 6 November 2014",11/6/2014 08:55:54,,,5,"Massachusetts",1,"Democratic",2013,,,271980,6547629,"NE",1,24,58,0,0,,,2,22
"Harry Reid","20:07, 6 November 2014","11:23, 6 November 2014",11/6/2014 11:22:16,11/6/2014 20:06:33,31457280,5,"Nevada",3,"Democratic",1987,"Majority Leader",,279208,2700551,"W",0,5,50,1,0,,,4,37
"Heidi Heitkamp","20:26, 6 November 2014","18:16, 6 November 2014",11/6/2014 18:15:09,11/6/2014 20:26:13,7864320,5,"North Dakota",1,"Democratic",2013,,,160521,672591,"MW",0,14,47,0,0,,,2,32
"Jack Reed","20:05, 6 November 2014","18:25, 6 November 2014",11/6/2014 18:26:04,11/6/2014 20:04:22,5898240,5,"Rhode Island",2,"Democratic",1997,,,26686,1052567,"NE",0,4,17,0,0,,,4,38
"Jay Rockefeller","23:29, 6 November 2014","18:39, 6 November 2014",11/6/2014 18:39:10,11/6/2014 23:29:43,17432576,5,"West Virginia",2,"Democratic",1985,,"Chair - Commerce, Science & Transporation",246790,1852994,"S",0,18,88,1,0,,,3,44
"Jeanne Shaheen","13:35, 7 November 2014","16:15, 6 November 2014",11/6/2014 16:15:00,11/7/2014 13:35:08,76808192,5,"New Hampshire",2,"Democratic",2009,,,189844,1316470,"NE",0,11,9,0,0,,,1,4
"Jeff Flake","13:42, 7 November 2014","05:36, 7 November 2014",11/7/2014 05:36:43,11/7/2014 13:41:41,29097984,5,"Arizona",1,"Republican",2013,,,191709,6392017,"W",0,12,19,0,1,,,3,63
"Jeff Merkley","13:49, 7 November 2014","18:11, 6 November 2014",11/6/2014 18:10:46,11/7/2014 13:48:14,70647808,5,"Oregon",2,"Democratic",2009,,,232469,3831074,"W",0,3,60,0,0,,,1,29
"Jeff Sessions","20:49, 6 November 2014","16:35, 6 November 2014",11/6/2014 16:34:39,11/6/2014 20:48:04,15204352,5,"Alabama",2,"Republican",1997,,"Ranking - Budget",212158,4779736,"S",0,20,75,1,1,,,1,12
"Jerry Moran","17:51, 10 November 2014","17:39, 7 November 2014",11/7/2014 17:39:48,11/10/2014 17:51:44,259915776,5,"Kansas",3,"Republican",2011,"NRSC Chair",,156071,2853118,"MW",0,9,91,1,1,,,3,96
"Jim Inhofe","NO","08:51, 6 November 2014",11/6/2014 08:51:32,,,5,"Oklahoma",2,"Republican",1994,,"Ranking - Armed Services",279401,3751351,"S",1,25,43,1,1,,,2,19
"Jim Risch","NO","17:16, 7 November 2014",11/7/2014 17:15:46,,,5,"Idaho",2,"Republican",2009,,,138548,1567582,"W",0,18,31,0,1,,,1,86
"Joe Donnelly","NO","17:25, 7 November 2014",11/7/2014 17:24:30,,,5,"Indiana",1,"Democratic",2013,,,323183,6483802,"MW",0,16,1,0,0,,,1,91
"Joe Manchin","NO","17:14, 7 November 2014",11/7/2014 17:13:35,,,5,"West Virginia",1,"Democratic",2010,,,240087,1852994,"S",0,15,96,0,0,,,1,85
"John Barrasso","21:31, 7 November 2014","17:35, 7 November 2014",11/7/2014 17:35:26,11/7/2014 21:31:21,14155776,5,"Wyoming",1,"Republican",2007,"Republican Policy Committee Chair",,157457,563626,"W",0,19,57,1,1,,,3,94
"John Boozman","20:27, 10 November 2014","16:37, 6 November 2014",11/6/2014 16:36:50,11/10/2014 20:26:50,359399424,5,"Arkansas",3,"Republican",2011,,,198243,2915918,"S",0,22,90,0,1,,,4,13
"John Cornyn","17:50, 10 November 2014","17:42, 7 November 2014",11/7/2014 17:41:59,11/10/2014 17:49:33,259653632,5,"Texas",2,"Republican",2003,"Minority Whip",,196963,25145561,"S",0,11,63,1,1,,,3,98
"John Hoeven","22:12, 7 November 2014","16:58, 7 November 2014",11/7/2014 16:58:17,11/7/2014 22:12:52,18874368,5,"North Dakota",3,"Republican",2011,,,130790,672591,"MW",0,12,86,0,1,,,1,81
"John McCain","17:56, 7 November 2014","09:32, 7 November 2014",11/7/2014 09:32:39,11/7/2014 17:55:05,30146560,5,"Arizona",3,"Republican",1987,,,631299,6392017,"W",1,25,56,0,1,,,1,93
"John Thune","NO","17:27, 7 November 2014",11/7/2014 17:26:41,,,5,"South Dakota",3,"Republican",2005,"Republican Conference Chair","Ranking - Commerce",200924,814180,"MW",0,1,83,1,1,,,1,92
"John Walsh","20:26, 6 November 2014","18:17, 6 November 2014",11/6/2014 18:17:20,11/6/2014 20:26:13,7733248,5,"Montana",2,"Democratic",2014,,,34029,989415,"W",0,10,85,0,0,,,4,33
"Johnny Isakson","17:51, 10 November 2014","17:40, 7 November 2014",11/7/2014 17:39:48,11/10/2014 17:51:44,259915776,5,"Georgia",3,"Republican",2005,,,173732,9687653,"S",0,21,30,0,1,,,3,97
"Jon Tester","20:47, 6 November 2014","18:49, 6 November 2014",11/6/2014 18:47:55,11/6/2014 20:48:04,7208960,5,"Montana",1,"Democratic",2007,,,164250,989415,"W",0,20,33,0,0,,,4,50
"Kay Hagan","NO","16:21, 7 November 2014",11/7/2014 16:21:09,,,5,"North Carolina",2,"Democratic",2009,,,209877,9535483,"S",0,3,12,0,0,,,1,78
"Kelly Ayotte","23:05, 7 November 2014","17:08, 7 November 2014",11/7/2014 17:07:02,11/7/2014 23:05:18,21495808,5,"New Hampshire",3,"Republican",2011,,,196871,1316470,"NE",0,7,93,0,1,,,3,82
"Kirsten Gillibrand","02:45, 8 November 2014","18:15, 6 November 2014",11/6/2014 18:15:09,11/8/2014 02:45:56,117047296,5,"New York",1,"Democratic",2009,,,274110,19378102,"NE",0,22,35,0,0,,,3,31
"Lamar Alexander","06:49, 7 November 2014","16:50, 6 November 2014",11/6/2014 16:49:57,11/7/2014 06:48:48,50331648,5,"Tennessee",2,"Republican",2003,,"Ranking - Health, Education, Labor & Pensions",322481,6346105,"S",0,18,69,1,1,,,3,18
"Lindsey Graham","13:14, 7 November 2014","05:11, 7 November 2014",11/7/2014 05:10:30,11/7/2014 13:13:17,28966912,5,"South Carolina",2,"Republican",2003,,,212097,4625364,"S",0,17,20,0,1,,,3,55
"Lisa Murkowski","NO","05:57, 7 November 2014",11/7/2014 05:56:23,,,5,"Alaska",3,"Republican",2002,,"Ranking - Energy & Natural Resources",272033,710231,"W",0,7,24,1,1,,,1,70
"Marco Rubio","12:43, 7 November 2014","21:23, 6 November 2014",11/6/2014 21:23:01,11/7/2014 12:42:42,55181312,5,"Florida",3,"Republican",2011,,,263040,18801310,"S",1,25,77,0,1,,,3,59
"Maria Cantwell","13:19, 7 November 2014","05:29, 7 November 2014",11/7/2014 05:27:59,11/7/2014 13:19:50,28311552,5,"Washington",1,"Democratic",2001,,"Chair - Small Business & Entrepreneurship",218204,6724540,"W",0,6,4,1,0,,,1,62
"Mark Begich","NO","16:43, 6 November 2014",11/6/2014 16:43:24,,,5,"Alaska",2,"Democratic",2009,,,193183,710231,"W",0,5,67,0,0,,,1,15
"Mark Kirk","05:13, 11 November 2014","05:02, 7 November 2014",11/7/2014 05:01:46,11/11/2014 05:13:18,346292224,5,"Illinois",3,"Republican",2010,,,218416,12830632,"MW",1,23,73,0,1,,,1,53
"Mark Pryor","20:33, 6 November 2014","16:48, 6 November 2014",11/6/2014 16:47:46,11/6/2014 20:32:46,13500416,5,"Arkansas",2,"Democratic",2003,,,177736,2915918,"S",0,21,72,0,0,,,2,17
"Mark Udall","20:36, 6 November 2014","18:48, 6 November 2014",11/6/2014 18:47:55,11/6/2014 20:34:57,6422528,5,"Colorado",2,"Democratic",2009,,,147441,5029196,"W",0,13,38,0,0,,,1,49
"Mark Warner","13:16, 7 November 2014","05:55, 7 November 2014",11/7/2014 05:54:12,11/7/2014 13:15:28,26476544,5,"Virginia",2,"Democratic",2009,,,246922,8001024,"S",0,18,16,0,0,,,1,69
"Martin Heinrich","13:49, 7 November 2014","16:55, 6 November 2014",11/6/2014 16:54:19,11/7/2014 13:48:14,75235328,5,"New Mexico",1,"Democratic",2013,,,167735,2059179,"W",0,3,76,0,0,,,3,21
"Mary Landrieu","18:48, 6 November 2014","18:20, 6 November 2014",11/6/2014 18:19:31,11/6/2014 18:47:55,1703936,5,"Louisiana",2,"Democratic",1997,,"Chair - Natural Resources",285584,4533372,"S",0,7,28,1,0,,,4,35
"Mazie Hirono","20:29, 6 November 2014","18:21, 6 November 2014",11/6/2014 18:21:42,11/6/2014 20:28:24,7602176,5,"Hawaii",1,"Democratic",2013,,,183788,1360301,"W",0,1,22,0,0,,,4,36
"Michael Bennet","06:04, 7 November 2014","05:59, 7 November 2014",11/7/2014 05:58:34,11/7/2014 06:02:56,262144,5,"Colorado",3,"Democratic",2009,"DSCC Chair",,172632,5029196,"W",0,14,97,1,0,,,3,71
"Mike Crapo","NO","17:37, 7 November 2014",11/7/2014 17:37:37,,,5,"Idaho",3,"Republican",1999,,"Ranking - Banking, Housing, & Urban Affairs",166313,1567582,"W",0,20,13,1,1,,,1,95
"Mike Enzi","NO","16:52, 7 November 2014",11/7/2014 16:51:44,,,5,"Wyoming",2,"Republican",1997,,,160159,563626,"W",0,22,7,0,1,,,1,79
"Mike Johanns","NO","17:23, 7 November 2014",11/7/2014 17:22:19,,,5,"Nebraska",2,"Republican",2009,,,231398,1826341,"MW",0,5,98,0,1,,,1,90
"Mike Lee","13:17, 7 November 2014","16:21, 6 November 2014",11/6/2014 16:21:33,11/7/2014 13:17:39,75366400,5,"Utah",3,"Republican",2011,,,31298,2763885,"W",0,19,81,0,1,,,3,7
"Mitch McConnell","NO","09:09, 6 November 2014",11/6/2014 09:09:01,,,5,"Kentucky",2,"Republican",1985,"Minority Leader",,282892,4339367,"S",0,14,61,1,1,,,1,2
"Orrin Hatch","NO","16:18, 7 November 2014",11/7/2014 16:18:58,,,5,"Utah",1,"Republican",1977,,"Ranking - Finance",279203,2763885,"W",0,14,2,1,1,,,3,77
"Pat Roberts","20:26, 10 November 2014","05:13, 7 November 2014",11/7/2014 05:12:41,11/10/2014 20:26:50,314048512,5,"Kansas",2,"Republican",1997,,,154240,2853118,"MW",0,5,3,0,1,,,3,56
"Pat Toomey","17:01, 6 November 2014","16:39, 6 November 2014",11/6/2014 16:39:01,11/6/2014 17:00:52,1310720,5,"Pennsylvania",3,"Republican",2011,,,224815,12702379,"NE",0,13,87,0,1,,,3,14
"Patrick Leahy","14:16, 12 November 2014","06:02, 7 November 2014",11/7/2014 06:02:56,11/12/2014 14:16:51,461635584,5,"Vermont",3,"Democratic",1975,"President Pro Tempore","Chair - Judiciary",218555,625741,"NE",0,20,89,1,0,,,3,72
"Patty Murray","20:31, 6 November 2014","18:13, 6 November 2014",11/6/2014 18:12:57,11/6/2014 20:30:35,8257536,5,"Washington",3,"Democratic",1993,"Democratic Conference Secretary","Chair - Budget",199702,6724540,"W",0,16,49,1,0,,,2,30
"Rand Paul","18:39, 6 November 2014","10:32, 6 November 2014",11/6/2014 10:32:01,11/6/2014 18:39:10,29229056,5,"Kentucky",3,"Republican",2011,,,385218,4339367,"S",1,25,23,0,1,,,3,41
"Richard Blumenthal","20:33, 10 November 2014","17:46, 7 November 2014",11/7/2014 17:46:21,11/10/2014 20:33:23,269221888,5,"Connecticut",3,"Democratic",2011,,,302412,3574097,"NE",0,10,51,0,0,,,1,100
"Richard Burr","20:35, 6 November 2014","16:19, 6 November 2014",11/6/2014 16:19:22,11/6/2014 20:34:57,15335424,5,"North Carolina",3,"Republican",2005,,"Ranking - Veterans' Affairs",213365,9535483,"S",0,9,70,1,1,,,2,6
"Richard Shelby","NO","17:02, 6 November 2014",11/6/2014 17:03:03,,,5,"Alabama",3,"Republican",1987,,"Ranking - Appropriations",209610,4779736,"S",0,23,99,1,1,,,3,25
"Rob Portman","20:44, 6 November 2014","18:18, 6 November 2014",11/6/2014 18:17:20,11/6/2014 20:43:41,8781824,5,"Ohio",3,"Republican",2011,,,396029,11536504,"MW",0,8,5,0,1,,,2,34
"Roger Wicker","17:51, 10 November 2014","17:21, 7 November 2014",11/7/2014 17:20:08,11/10/2014 17:51:44,261095424,5,"Mississippi",1,"Republican",2007,,,138774,2967297,"S",0,13,54,0,1,,,1,89
"Ron Johnson","22:35, 6 November 2014","18:35, 6 November 2014",11/6/2014 18:34:48,11/6/2014 22:35:06,14417920,5,"Wisconsin",3,"Republican",2011,,,30687,5686986,"MW",0,23,18,0,1,,,4,43
"Ron Wyden","19:07, 6 November 2014","16:53, 6 November 2014",11/6/2014 16:52:08,11/6/2014 19:07:34,8126464,5,"Oregon",3,"Democratic",1996,,"Chair - Finance",252810,3831074,"W",0,15,8,1,0,,,4,20
"Roy Blunt","20:31, 6 November 2014","17:00, 6 November 2014",11/6/2014 17:00:52,11/6/2014 20:30:35,12582912,5,"Missouri",3,"Republican",2011,"Republican Conference Vice Chair",,191135,5988927,"MW",0,12,32,1,1,,,2,24
"Saxby Chambliss","13:18, 7 November 2014","16:17, 6 November 2014",11/6/2014 16:17:11,11/7/2014 13:17:39,75628544,5,"Georgia",2,"Republican",2003,,"Ranking - Intelligence",193829,9687653,"S",0,6,44,1,1,,,1,5
"Sheldon Whitehouse","20:51, 6 November 2014","18:29, 6 November 2014",11/6/2014 18:28:15,11/6/2014 20:50:15,8519680,5,"Rhode Island",1,"Democratic",2007,,,163700,1052567,"NE",0,2,39,0,0,,,3,40
"Sherrod Brown","13:32, 7 November 2014","04:53, 7 November 2014",11/7/2014 04:53:02,11/7/2014 13:32:57,31195136,5,"Ohio",1,"Democratic",2007,,,229033,11536504,"MW",0,16,79,0,0,,,3,51
"Susan Collins","13:18, 7 November 2014","16:04, 6 November 2014",11/6/2014 16:04:04,11/7/2014 13:17:39,76414976,5,"Maine",2,"Republican",1997,,,262550,1328361,"NE",0,2,21,0,1,,,4,1
"Tammy Baldwin","NO","17:44, 7 November 2014",11/7/2014 17:44:10,,,5,"Wisconsin",1,"Democratic",2013,,,219047,5686986,"MW",1,23,45,0,0,,,1,99
"Ted Cruz","18:51, 6 November 2014","10:06, 6 November 2014",11/6/2014 10:05:48,11/6/2014 18:50:06,31457280,5,"Texas",1,"Republican",2013,,,352005,25145561,"S",1,24,95,0,1,,,1,26
"Thad Cochran","13:31, 7 November 2014","16:46, 6 November 2014",11/6/2014 16:45:35,11/7/2014 13:30:46,74711040,5,"Mississippi",2,"Republican",1978,,"Ranking - Agriculture, Nutrition, & Forestry",191442,2967297,"S",0,16,62,1,1,,,3,16
"Tim Johnson","NO","05:44, 7 November 2014",11/7/2014 05:43:16,,,5,"South Dakota",2,"Democratic",1997,,"Chair - Banking, Housing, & Urban Affairs",30392,814180,"MW",0,2,82,1,0,,,1,65
"Tim Kaine","20:28, 6 November 2014","18:27, 6 November 2014",11/6/2014 18:26:04,11/6/2014 20:28:24,7340032,5,"Virginia",1,"Democratic",2013,,,276726,8001024,"S",0,6,68,0,0,,,3,39
"Tim Scott","13:49, 7 November 2014","05:14, 7 November 2014",11/7/2014 05:14:52,11/7/2014 13:48:14,30801920,5,"South Carolina",3,"Republican",2013,,,212444,4625364,"S",0,3,37,0,1,,,3,57
