"name","removed","time","time_edit","time_removed","time_alive","round","state","class","party","lengthofincumbency","leadership","committeechair","pagechar","population","region","locked","block","treatment_pre_order","influence","republican","term","living","treat_final","treatment_post_order"
"Tom Carper","02:51, 14 July 2014","09:14, 12 July 2014",7/12/2014 09:13:26,7/14/2014 02:50:21,149815296,1,"Delaware",1,"Democratic",2001,,"Chair - Homeland Security & Governmental Affairs",218073,897934,"S",0,11,,1,0,,,4,
"Tom Coburn","NO","08:41, 11 July 2014",7/11/2014 08:41:03,,,1,"Oklahoma",3,"Republican",2005,,"Ranking - Homeland Security",337029,3751351,"S",0,1,,1,1,,,1,
"Tom Harkin","20:06, 15 July 2014","21:32, 8 July 2014",7/8/2014 21:31:11,7/15/2014 20:05:26,599654400,1,"Iowa",2,"Democratic",1985,,"Chair - Health, Education, Labor & Pensions",284160,3046355,"MW",0,20,,1,0,,,1,
"Tom Udall","19:40, 15 July 2014","19:40, 15 July 2014",7/15/2014 19:39:13,7/15/2014 19:39:13,0,1,"New Mexico",2,"Democratic",2009,,,135487,2059179,"W",0,16,,0,0,,,4,
"Al Franken","19:55, 13 August 2014","19:12, 13 August 2014",8/13/2014 19:12:32,8/13/2014 19:54:03,2490368,2,"Minnesota",2,"Democratic-Farmer-Labor",2009,,,337187,5303925,"MW",,15,,0,0,,,3,
"Amy Klobuchar","NO","10:15, 15 August 2014",8/15/2014 10:14:21,,,2,"Minnesota",1,"Democratic-Farmer-Labor",2007,,,200691,5303925,"MW",,21,,0,0,,,1,
"Angus King","NO","07:35, 15 August 2014",8/15/2014 07:34:53,,,2,"Maine",1,"Independent",2013,,,192119,1328361,"NE",,24,,0,0,,,3,
"Barbara Boxer","NO","14:29, 13 August 2014",8/13/2014 14:28:33,,,2,"California",3,"Democratic",1993,,"Chair - Environment & Public Works; Ethics",313244,37253956,"W",,2,,1,0,,,3,
"Barbara Mikulski","NO","10:20, 15 August 2014",8/15/2014 10:20:55,,,2,"Maryland",3,"Democratic",1987,,"Chair - Appropriations",300308,5773552,"S",,13,,1,0,,,3,
"Ben Cardin","NO","10:18, 15 August 2014",8/15/2014 10:18:44,,,2,"Maryland",1,"Democratic",2007,,,199700,5773552,"S",,19,,0,0,,,1,
"Bernie Sanders","NO","09:15, 16 August 2014",8/16/2014 09:14:59,,,2,"Vermont",1,"Independent (Democratic Socialist)",2007,,"Chair - Veterans' Affairs",250858,625741,"NE",,5,,1,0,,,1,
"Bill Nelson","NO","08:56, 13 August 2014",8/13/2014 08:56:30,,,2,"Florida",1,"Democratic",2001,,,264321,18801310,"S",,10,,0,0,,,3,
"Bob Casey, Jr.","NO","21:32, 16 August 2014",8/16/2014 21:31:10,,,2,"Pennsylvania",1,"Democratic",2007,,,249752,12702379,"NE",,20,,0,0,,,1,
"Bob Corker","NO","13:28, 16 August 2014",8/16/2014 13:28:23,,,2,"Tennessee",1,"Republican",2007,,"Ranking - Foreign Relations",266068,6346105,"S",,5,,1,1,,,1,
"Bob Menendez","NO","09:24, 16 August 2014",8/16/2014 09:23:43,,,2,"New Jersey",1,"Democratic",2006,,"Chair - Foreign Relations",367853,8791894,"NE",,5,,1,0,,,3,
"Brian Schatz","NO","14:22, 14 August 2014",8/14/2014 14:21:36,,,2,"Hawaii",3,"Democratic",2012,,,147020,1360301,"W",,4,,0,0,,,3,
"Carl Levin","NO","10:22, 15 August 2014",8/15/2014 10:20:55,,,2,"Michigan",2,"Democratic",1979,,"Chair - Armed Forces",281477,9883640,"MW",,25,,1,0,,,1,
"Chris Coons","NO","19:17, 13 August 2014",8/13/2014 19:16:54,,,2,"Delaware",2,"Democratic",2010,,,168931,897934,"S",,3,,0,0,,,3,
"Chris Murphy","NO","09:18, 16 August 2014",8/16/2014 09:17:10,,,2,"Connecticut",1,"Democratic",2013,,,26969,3574097,"NE",,24,,0,0,,,1,
"Chuck Grassley","NO","09:09, 16 August 2014",8/16/2014 09:08:26,,,2,"Iowa",3,"Republican",1981,,"Ranking - Judciairy",277833,3046355,"MW",,13,,1,1,,,1,
"Chuck Schumer","NO","21:26, 16 August 2014",8/16/2014 21:26:48,,,2,"New York",3,"Democratic",1999,"DCC Vice Chair & Policy Committee Chair",,368300,19378102,"NE",,23,,1,0,,,3,
"Claire McCaskill","NO","08:59, 13 August 2014",8/13/2014 08:58:41,,,2,"Missouri",1,"Democratic",2007,,,185508,5988927,"MW",,3,,0,0,,,1,
"Cory Booker","NO","09:28, 16 August 2014",8/16/2014 09:28:05,,,2,"New Jersey",2,"Democratic",2013,,,352603,8791894,"NE",,7,,0,0,,,3,
"Dan Coats","NO","10:40, 13 August 2014",8/13/2014 10:39:10,,,2,"Indiana",3,"Republican",2011,,,157820,6483802,"MW",,14,,0,1,,,1,
"David Vitter","13:42, 15 August 2014","19:32, 13 August 2014",8/13/2014 19:32:12,8/15/2014 13:41:53,151781376,2,"Louisiana",3,"Republican",2005,,"Ranking - Environment and Publics Works",422715,4533372,"S",,17,,1,1,,,3,
"Dean Heller","14:41, 15 August 2014","14:33, 15 August 2014",8/15/2014 14:32:08,8/15/2014 14:40:52,524288,2,"Nevada",1,"Republican",2011,,,177221,2700551,"W",,9,,0,1,,,3,
"Deb Fischer","21:15, 16 August 2014","20:26, 15 August 2014",8/15/2014 20:26:02,8/16/2014 21:15:53,89391104,2,"Nebraska",1,"Republican",2013,,,139467,1826341,"MW",,1,,0,1,,,3,
"Debbie Stabenow","00:54, 17 August 2014","14:20, 14 August 2014",8/14/2014 14:19:25,8/17/2014 00:54:20,210894848,2,"Michigan",1,"Democratic",2001,,"Chair - Agriculture, Nutrition, & Forestry",290847,9883640,"MW",,12,,1,0,,,3,
"Dianne Feinstein","NO","14:13, 14 August 2014",8/14/2014 14:12:52,,,2,"California",1,"Democratic",1992,,"Chair - Intelligence",298727,37253956,"W",,21,,1,0,,,1,
"Dick Durbin","23:06, 22 August 2014","16:08, 16 August 2014",8/16/2014 16:07:52,8/22/2014 23:04:56,543424512,2,"Illinois",2,"Democratic",1997,"Majority Whip",,277111,12830632,"MW",,11,,1,0,,,1,
"Ed Markey","NO","09:06, 13 August 2014",8/13/2014 09:05:14,,,2,"Massachusetts",2,"Democratic",2013,,,258905,6547629,"NE",,6,,0,0,,,1,
"Elizabeth Warren","17:18, 14 August 2014","14:26, 14 August 2014",8/14/2014 14:25:58,8/14/2014 17:18:33,10354688,2,"Massachusetts",1,"Democratic",2013,,,271980,6547629,"NE",,22,,0,0,,,1,
"Harry Reid","11:06, 13 August 2014","09:08, 13 August 2014",8/13/2014 09:07:25,8/13/2014 11:05:23,7077888,2,"Nevada",3,"Democratic",1987,"Majority Leader",,279208,2700551,"W",,12,,1,0,,,3,
"Heidi Heitkamp","NO","14:31, 13 August 2014",8/13/2014 14:30:44,,,2,"North Dakota",1,"Democratic",2013,,,160521,672591,"MW",,19,,0,0,,,1,
"Jack Reed","NO","19:55, 15 August 2014",8/15/2014 19:55:27,,,2,"Rhode Island",2,"Democratic",1997,,,26686,1052567,"NE",,6,,0,0,,,3,
"Jay Rockefeller","NO","23:32, 14 August 2014",8/14/2014 23:32:06,,,2,"West Virginia",2,"Democratic",1985,,"Chair - Commerce, Science & Transporation",246790,1852994,"S",,8,,1,0,,,3,
"Jeanne Shaheen","NO","20:21, 15 August 2014",8/15/2014 20:21:39,,,2,"New Hampshire",2,"Democratic",2009,,,189844,1316470,"NE",,2,,0,0,,,3,
"Jeff Flake","03:32, 16 August 2014","20:28, 15 August 2014",8/15/2014 20:28:13,8/16/2014 03:32:01,25427968,2,"Arizona",1,"Republican",2013,,,191709,6392017,"W",,11,,0,1,,,3,
"Jeff Merkley","NO","11:51, 14 August 2014",8/14/2014 11:50:52,,,2,"Oregon",2,"Democratic",2009,,,232469,3831074,"W",,11,,0,0,,,3,
"Jeff Sessions","18:15, 16 August 2014","09:11, 16 August 2014",8/16/2014 09:10:37,8/16/2014 18:14:34,32636928,2,"Alabama",2,"Republican",1997,,"Ranking - Budget",212158,4779736,"S",,21,,1,1,,,3,
"Jerry Moran","NO","14:36, 15 August 2014",8/15/2014 14:36:30,,,2,"Kansas",3,"Republican",2011,"NRSC Chair",,156071,2853118,"MW",,5,,1,1,,,3,
"Jim Inhofe","NO","14:31, 15 August 2014",8/15/2014 14:29:57,,,2,"Oklahoma",2,"Republican",1994,,"Ranking - Armed Services",279401,3751351,"S",,22,,1,1,,,1,
"Jim Risch","NO","20:29, 15 August 2014",8/15/2014 20:28:13,,,2,"Idaho",2,"Republican",2009,,,138548,1567582,"W",,17,,0,1,,,3,
"Joe Donnelly","14:13, 3 October 2014","14:23, 13 August 2014",8/13/2014 14:22:00,10/3/2014 14:12:54,4405854208,2,"Indiana",1,"Democratic",2013,,,323183,6483802,"MW",,9,,0,0,,,3,
"Joe Manchin","NO","09:18, 14 August 2014",8/14/2014 09:17:57,,,2,"West Virginia",1,"Democratic",2010,,,240087,1852994,"S",,16,,0,0,,,3,
"John Barrasso","NO","09:15, 14 August 2014",8/14/2014 09:15:46,,,2,"Wyoming",1,"Republican",2007,"Republican Policy Committee Chair",,157457,563626,"W",,25,,1,1,,,3,
"John Boozman","NO","14:56, 13 August 2014",8/13/2014 14:56:57,,,2,"Arkansas",3,"Republican",2011,,,198243,2915918,"S",,3,,0,1,,,1,
"John Cornyn","NO","10:38, 13 August 2014",8/13/2014 10:36:59,,,2,"Texas",2,"Republican",2003,"Minority Whip",,196963,25145561,"S",,19,,1,1,,,3,
"John Hoeven","14:59, 15 August 2014","23:37, 14 August 2014",8/14/2014 23:36:28,8/15/2014 14:58:21,55312384,2,"North Dakota",3,"Republican",2011,,,130790,672591,"MW",,4,,0,1,,,3,
"John McCain","02:20, 21 August 2014","20:08, 15 August 2014",8/15/2014 20:08:33,8/21/2014 02:20:09,454295552,2,"Arizona",3,"Republican",1987,,,631299,6392017,"W",,18,,0,1,,,3,
"John Thune","23:15, 17 August 2014","09:01, 16 August 2014",8/16/2014 09:01:53,8/17/2014 23:15:38,137625600,2,"South Dakota",3,"Republican",2005,"Republican Conference Chair","Ranking - Commerce",200924,814180,"MW",,24,,1,1,,,1,
"John Walsh","20:21, 14 August 2014","12:04, 14 August 2014",8/14/2014 12:03:59,8/14/2014 20:22:03,29884416,2,"Montana",2,"Democratic",2014,,,34029,989415,"W",,24,,0,0,,,3,
"Johnny Isakson","18:23, 16 August 2014","23:26, 14 August 2014",8/14/2014 23:25:33,8/16/2014 18:23:18,154664960,2,"Georgia",3,"Republican",2005,,,173732,9687653,"S",,21,,0,1,,,3,
"Jon Tester","15:33, 17 August 2014","09:03, 16 August 2014",8/16/2014 09:04:04,8/17/2014 15:32:31,109707264,2,"Montana",1,"Democratic",2007,,,164250,989415,"W",,14,,0,0,,,3,
"Kay Hagan","16:01, 11 September 2014","07:38, 15 August 2014",8/15/2014 07:37:04,9/11/2014 16:02:01,2363097088,2,"North Carolina",2,"Democratic",2009,,,209877,9535483,"S",,23,,0,0,,,1,
"Kelly Ayotte","NO","10:27, 13 August 2014",8/13/2014 10:26:04,,,2,"New Hampshire",3,"Republican",2011,,,196871,1316470,"NE",,22,,0,1,,,3,
"Kirsten Gillibrand","19:34, 7 September 2014","10:13, 15 August 2014",8/15/2014 10:12:10,9/7/2014 19:33:18,2020868096,2,"New York",1,"Democratic",2009,,,274110,19378102,"NE",,16,,0,0,,,1,
"Lamar Alexander","NO","14:17, 14 August 2014",8/14/2014 14:17:14,,,2,"Tennessee",2,"Republican",2003,,"Ranking - Health, Education, Labor & Pensions",322481,6346105,"S",,7,,1,1,,,1,
"Lindsey Graham","NO","10:24, 13 August 2014",8/13/2014 10:23:53,,,2,"South Carolina",2,"Republican",2003,,,212097,4625364,"S",,25,,0,1,,,1,
"Lisa Murkowski","18:33, 16 August 2014","09:21, 16 August 2014",8/16/2014 09:21:32,8/16/2014 18:32:02,33030144,2,"Alaska",3,"Republican",2002,,"Ranking - Energy & Natural Resources",272033,710231,"W",,17,,1,1,,,1,
"Marco Rubio","NO","09:05, 16 August 2014",8/16/2014 09:04:04,,,2,"Florida",3,"Republican",2011,,,263040,18801310,"S",,6,,0,1,,,1,
"Maria Cantwell","NO","19:15, 13 August 2014",8/13/2014 19:14:43,,,2,"Washington",1,"Democratic",2001,,"Chair - Small Business & Entrepreneurship",218204,6724540,"W",,10,,1,0,,,1,
"Mark Begich","14:38, 15 August 2014","14:20, 15 August 2014",8/15/2014 14:19:02,8/15/2014 14:38:41,1179648,2,"Alaska",2,"Democratic",2009,,,193183,710231,"W",,6,,0,0,,,3,
"Mark Kirk","NO","14:03, 14 August 2014",8/14/2014 14:01:56,,,2,"Illinois",3,"Republican",2010,,,218416,12830632,"MW",,16,,0,1,,,3,
"Mark Pryor","NO","16:10, 16 August 2014",8/16/2014 16:10:03,,,2,"Arkansas",2,"Democratic",2003,,,177736,2915918,"S",,19,,0,0,,,3,
"Mark Udall","16:20, 14 August 2014","09:00, 14 August 2014",8/14/2014 09:00:29,8/14/2014 16:19:34,26345472,2,"Colorado",2,"Democratic",2009,,,147441,5029196,"W",,1,,0,0,,,1,
"Mark Warner","NO","23:30, 14 August 2014",8/14/2014 23:29:55,,,2,"Virginia",2,"Democratic",2009,,,246922,8001024,"S",,23,,0,0,,,1,
"Martin Heinrich","NO","13:36, 16 August 2014",8/16/2014 13:34:57,,,2,"New Mexico",1,"Democratic",2013,,,167735,2059179,"W",,4,,0,0,,,1,
"Mary Landrieu","08:07, 15 August 2014","23:35, 14 August 2014",8/14/2014 23:34:17,8/15/2014 08:07:39,30801920,2,"Louisiana",2,"Democratic",1997,,"Chair - Natural Resources",285584,4533372,"S",,2,,1,0,,,1,
"Mazie Hirono","NO","09:22, 14 August 2014",8/14/2014 09:22:19,,,2,"Hawaii",1,"Democratic",2013,,,183788,1360301,"W",,15,,0,0,,,1,
"Michael Bennet","NO","10:43, 13 August 2014",8/13/2014 10:43:32,,,2,"Colorado",3,"Democratic",2009,"DSCC Chair",,172632,5029196,"W",,14,,1,0,,,1,
"Mike Crapo","NO","07:40, 15 August 2014",8/15/2014 07:39:15,,,2,"Idaho",3,"Republican",1999,,"Ranking - Banking, Housing, & Urban Affairs",166313,1567582,"W",,4,,1,1,,,1,
"Mike Enzi","NO","13:31, 16 August 2014",8/16/2014 13:30:34,,,2,"Wyoming",2,"Republican",1997,,,160159,563626,"W",,23,,0,1,,,3,
"Mike Johanns","NO","14:29, 14 August 2014",8/14/2014 14:28:09,,,2,"Nebraska",2,"Republican",2009,,,231398,1826341,"MW",,10,,0,1,,,3,
"Mike Lee","NO","21:23, 16 August 2014",8/16/2014 21:22:26,,,2,"Utah",3,"Republican",2011,,,31298,2763885,"W",,14,,0,1,,,3,
"Mitch McConnell","15:08, 14 August 2014","19:27, 13 August 2014",8/13/2014 19:27:50,8/14/2014 15:07:29,70778880,2,"Kentucky",2,"Republican",1985,"Minority Leader",,282892,4339367,"S",,18,,1,1,,,3,
"Orrin Hatch","NO","13:38, 16 August 2014",8/16/2014 13:37:08,,,2,"Utah",1,"Republican",1977,,"Ranking - Finance",279203,2763885,"W",,25,,1,1,,,3,
"Pat Roberts","13:38, 15 August 2014","15:05, 13 August 2014",8/13/2014 15:05:41,8/15/2014 13:37:31,167510016,2,"Kansas",2,"Republican",1997,,,154240,2853118,"MW",,10,,0,1,,,1,
"Pat Toomey","NO","14:53, 13 August 2014",8/13/2014 14:52:35,,,2,"Pennsylvania",3,"Republican",2011,,,224815,12702379,"NE",,18,,0,1,,,1,
"Patrick Leahy","NO","10:24, 15 August 2014",8/15/2014 10:23:06,,,2,"Vermont",3,"Democratic",1975,"President Pro Tempore","Chair - Judiciary",218555,625741,"NE",,9,,1,0,,,1,
"Patty Murray","NO","13:40, 16 August 2014",8/16/2014 13:39:19,,,2,"Washington",3,"Democratic",1993,"Democratic Conference Secretary","Chair - Budget",199702,6724540,"W",,13,,1,0,,,3,
"Rand Paul","NO","14:24, 15 August 2014",8/15/2014 14:23:24,,,2,"Kentucky",3,"Republican",2011,,,385218,4339367,"S",,13,,0,1,,,1,
"Richard Blumenthal","NO","21:18, 16 August 2014",8/16/2014 21:18:04,,,2,"Connecticut",3,"Democratic",2011,,,302412,3574097,"NE",,20,,0,0,,,1,
"Richard Burr","19:13, 16 August 2014","20:05, 15 August 2014",8/15/2014 20:04:11,8/16/2014 19:13:33,83361792,2,"North Carolina",3,"Republican",2005,,"Ranking - Veterans' Affairs",213365,9535483,"S",,17,,1,1,,,1,
"Richard Shelby","18:12, 26 October 2014","14:25, 15 August 2014",8/15/2014 14:25:35,10/26/2014 18:12:54,6234439680,2,"Alabama",3,"Republican",1987,,"Ranking - Appropriations",209610,4779736,"S",,8,,1,1,,,1,
"Rob Portman","NO","09:26, 16 August 2014",8/16/2014 09:25:54,,,2,"Ohio",3,"Republican",2011,,,396029,11536504,"MW",,18,,0,1,,,1,
"Roger Wicker","NO","19:59, 15 August 2014",8/15/2014 19:59:49,,,2,"Mississippi",1,"Republican",2007,,,138774,2967297,"S",,12,,0,1,,,1,
"Ron Johnson","13:07, 14 August 2014","11:57, 14 August 2014",8/14/2014 11:57:25,8/14/2014 13:07:20,4194304,2,"Wisconsin",3,"Republican",2011,,,30687,5686986,"MW",,12,,0,1,,,1,
"Ron Wyden","NO","14:32, 14 August 2014",8/14/2014 14:32:32,,,2,"Oregon",3,"Democratic",1996,,"Chair - Finance",252810,3831074,"W",,7,,1,0,,,1,
"Roy Blunt","13:33, 13 August 2014","08:54, 13 August 2014",8/13/2014 08:54:19,8/13/2014 13:33:56,16777216,2,"Missouri",3,"Republican",2011,"Republican Conference Vice Chair",,191135,5988927,"MW",,15,,1,1,,,1,
"Saxby Chambliss","NO","09:02, 14 August 2014",8/14/2014 09:02:40,,,2,"Georgia",2,"Republican",2003,,"Ranking - Intelligence",193829,9687653,"S",,15,,1,1,,,3,
"Sheldon Whitehouse","NO","11:47, 14 August 2014",8/14/2014 11:46:30,,,2,"Rhode Island",1,"Democratic",2007,,,163700,1052567,"NE",,7,,0,0,,,3,
"Sherrod Brown","NO","20:24, 15 August 2014",8/15/2014 20:23:51,,,2,"Ohio",1,"Democratic",2007,,,229033,11536504,"MW",,20,,0,0,,,3,
"Susan Collins","NO","12:01, 14 August 2014",8/14/2014 12:01:48,,,2,"Maine",2,"Republican",1997,,,262550,1328361,"NE",,1,,0,1,,,1,
"Tammy Baldwin","03:28, 17 August 2014","16:02, 16 August 2014",8/16/2014 16:01:18,8/17/2014 03:27:15,41156608,2,"Wisconsin",1,"Democratic",2013,,,219047,5686986,"MW",,8,,0,0,,,3,
"Ted Cruz","15:50, 13 August 2014","14:58, 13 August 2014",8/13/2014 14:56:57,8/13/2014 15:49:23,3145728,2,"Texas",1,"Republican",2013,,,352005,25145561,"S",,3,,0,1,,,3,
"Thad Cochran","NO","19:37, 13 August 2014",8/13/2014 19:36:34,,,2,"Mississippi",2,"Republican",1978,,"Ranking - Agriculture, Nutrition, & Forestry",191442,2967297,"S",,9,,1,1,,,1,
"Tim Johnson","NO","14:27, 15 August 2014",8/15/2014 14:27:46,,,2,"South Dakota",2,"Democratic",1997,,"Chair - Banking, Housing, & Urban Affairs",30392,814180,"MW",,8,,1,0,,,1,
"Tim Kaine","16:15, 14 August 2014","11:43, 14 August 2014",8/14/2014 11:42:08,8/14/2014 16:15:12,16384000,2,"Virginia",1,"Democratic",2013,,,276726,8001024,"S",,22,,0,0,,,3,
"Tim Scott","NO","09:00, 13 August 2014",8/13/2014 09:00:52,,,2,"South Carolina",3,"Republican",2013,,,212444,4625364,"S",,2,,0,1,,,1,
"Tom Carper","NO","10:29, 13 August 2014",8/13/2014 10:28:15,,,2,"Delaware",1,"Democratic",2001,,"Chair - Homeland Security & Governmental Affairs",218073,897934,"S",,11,,1,0,,,1,
"Tom Coburn","09:53, 28 August 2014","21:28, 16 August 2014",8/16/2014 21:28:59,8/28/2014 09:53:58,995098624,2,"Oklahoma",3,"Republican",2005,,"Ranking - Homeland Security",337029,3751351,"S",,1,,1,1,,,3,
"Tom Harkin","NO","13:42, 16 August 2014",8/16/2014 13:41:30,,,2,"Iowa",2,"Democratic",1985,,"Chair - Health, Education, Labor & Pensions",284160,3046355,"MW",,20,,1,0,,,3,
"Tom Udall","NO","11:50, 14 August 2014",8/14/2014 11:50:52,,,2,"New Mexico",2,"Democratic",2009,,,135487,2059179,"W",,16,,0,0,,,1,
"Al D'Amato","NO","11:08, 5 October 2014",10/5/2014 11:08:37,,,3,"New York",,"Republican",,,,,,,,,,,1,"1981-1999",1,1,
"Al Gore","NO","15:32, 10 October 2014",10/10/2014 15:30:59,,,3,"Tennessee",,"Democratic",,,,,,,,,,,0,"1985-1993",1,1,
"Alan Cranston","NO","15:41, 10 October 2014",10/10/2014 15:41:54,,,3,"California",,"Democratic",,,,,,,,,,,0,"1969-1993",0,3,
"Alan J. Dixon","NO","09:15, 10 October 2014",10/10/2014 09:15:14,,,3,"Illinois",,"Democratic",,,,,,,,,,,0,"1981-1993",0,3,
"Alan K. Simpson","NO","14:21, 3 October 2014",10/3/2014 14:21:38,,,3,"Wyoming",,"Republican",,,,,,,,,,,1,"1979-1997",1,3,
"Albert Gore Sr.","09:39, 13 October 2014","08:34, 12 October 2014",10/12/2014 08:32:57,10/13/2014 09:38:05,90308608,3,"Tennessee",,"Democratic",,,,,,,,,,,0,"1953-1971",0,1,
"Arlen Specter","NO","21:01, 7 October 2014",10/7/2014 21:02:01,,,3,"Pennsylvania",,"Republican, Democratic",,,,,,,,,,,0,"1981-2011",0,1,
"Barry Goldwater Sr.","NO","17:22, 3 October 2014",10/3/2014 17:22:57,,,3,"Arizona",,"Republican",,,,,,,,,,,1,"1953-1965, 1969-1987",0,1,
"Ben Nighthorse Campbell","NO","18:04, 6 October 2014",10/6/2014 18:03:17,,,3,"Colorado",,"Democratic,_Republican",,,,,,,,,,,0,"1993-2005",1,3,
"Bennett Johnston","NO","07:50, 9 October 2014",10/9/2014 07:50:26,,,3,"Louisiana",,"Democratic",,,,,,,,,,,0,"1972-1997",1,1,
"Berkeley L. Bunker","NO","09:21, 6 October 2014",10/6/2014 09:21:11,,,3,"Nevada",,"Democratic",,,,,,,,,,,0,"1940-1942",0,3,
