"name","removed","time","time_edit","time_removed","time_alive","round","state","class","party","lengthofincumbency","leadership","committeechair","pagechar","population","region","locked","block","treatment_pre_order","influence","republican","term","living","treat_final","treatment_post_order"
"Bill Bradley","NO","09:14, 6 October 2014",10/6/2014 09:14:37,,,3,"New Jersey",,"Democratic",,,,,,,,,,,0,"1979-1997",1,3,
"Bill Brock","NO","09:21, 14 October 2014",10/14/2014 09:20:13,,,3,"Tennessee",,"Republican",,,,,,,,,,,1,"1971-1977",1,3,
"Bill Frist","NO","19:28, 8 October 2014",10/8/2014 19:27:42,,,3,"Tennessee",,"Republican",,,,,,,,,,,1,"1995-2007",1,1,
"Bob Graham","NO","19:29, 8 October 2014",10/8/2014 19:29:53,,,3,"Florida",,"Democratic",,,,,,,,,,,0,"1987-2005",1,1,
"Bob Kerrey","19:21, 3 October 2014","17:19, 3 October 2014",10/3/2014 17:18:35,10/3/2014 19:20:55,7340032,3,"Nebraska",,"Democratic",,,,,,,,,,,0,"1989-2001",1,1,
"Bob Krueger","09:41, 13 October 2014","08:25, 12 October 2014",10/12/2014 08:24:13,10/13/2014 09:40:17,90963968,3,"Texas",,"Democratic",,,,,,,,,,,0,"1993",1,3,
"Bob Packwood","NO","08:30, 7 October 2014",10/7/2014 08:30:32,,,3,"Oregon",,"Republican",,,,,,,,,,,1,"1969-1995",1,3,
"Brock Adams","NO","21:53, 8 October 2014",10/8/2014 21:54:03,,,3,"Washington",,"Democratic",,,,,,,,,,,0,"1987-1993",0,3,
"Carl Curtis","NO","07:44, 9 October 2014",10/9/2014 07:43:53,,,3,"Nebraska",,"Republican",,,,,,,,,,,1,"1955-1979",0,3,
"Carol Moseley-Braun","NO","20:28, 13 October 2014",10/13/2014 20:29:05,,,3,"Illinois",,"Democratic",,,,,,,,,,,0,"1993-1999",1,1,
"Charles H. Percy","NO","11:15, 14 October 2014",10/14/2014 11:16:00,,,3,"Illinois",,"Republican",,,,,,,,,,,1,"1967-1985",0,1,
"Chic Hecht","NO","11:45, 12 October 2014",10/12/2014 11:45:11,,,3,"Nevada",,"Republican",,,,,,,,,,,1,"1983-1989",0,3,
"Claiborne Pell","NO","20:28, 12 October 2014",10/12/2014 20:27:17,,,3,"Rhode Island",,"Democratic",,,,,,,,,,,0,"1961-1997",0,1,
"Clifford Hansen","NO","13:36, 13 October 2014",10/13/2014 13:36:12,,,3,"Wyoming",,"Republican",,,,,,,,,,,1,"1967-1978",0,1,
"Connie Mack III","12:35, 10 November 2014","19:25, 8 October 2014",10/8/2014 19:25:31,11/10/2014 12:34:58,2826567680,3,"Florida",,"Republican",,,,,,,,,,,1,"1989-2001",1,3,
"Craig L. Thomas","NO","19:13, 13 October 2014",10/13/2014 19:12:37,,,3,"Wyoming",,"Republican",,,,,,,,,,,1,"1995-2007",0,1,
"Dale Bumpers","09:42, 13 October 2014","21:59, 10 October 2014",10/10/2014 21:59:50,10/13/2014 09:42:28,214958080,3,"Arkansas",,"Democratic",,,,,,,,,,,0,"1975-1999",1,1,
"Dan Quayle","NO","20:22, 13 October 2014",10/13/2014 20:22:32,,,3,"Indiana",,"Republican",,,,,,,,,,,1,"1981-1989",1,1,
"Daniel Brewster","NO","15:34, 10 October 2014",10/10/2014 15:33:10,,,3,"Maryland",,"Democratic",,,,,,,,,,,0,"1963-1969",0,1,
"Daniel Inouye","NO","20:24, 13 October 2014",10/13/2014 20:24:43,,,3,"Hawaii",,"Democratic",,,,,,,,,,,0,"1963-2012",0,3,
"David Durenberger","12:34, 10 November 2014","08:20, 12 October 2014",10/12/2014 08:19:50,11/10/2014 12:34:58,2520907776,3,"Minnesota",,"Republican",,,,,,,,,,,1,"1978-1995",1,3,
"David L. Boren","NO","19:29, 10 October 2014",10/10/2014 19:29:06,,,3,"Oklahoma",,"Democratic",,,,,,,,,,,0,"1979-1994",1,3,
"Dick Clark","NO","14:17, 3 October 2014",10/3/2014 14:17:16,,,3,"Iowa",,"Democratic",,,,,,,,,,,0,"1973-1979",1,3,
"Don Nickles","NO","11:47, 12 October 2014",10/12/2014 11:47:22,,,3,"Oklahoma",,"Republican",,,,,,,,,,,1,"1981-2005",1,1,
"Donald S. Russell","13:11, 10 November 2014","11:13, 14 October 2014",10/14/2014 11:13:49,11/10/2014 13:09:55,2339766272,3,"South Carolina",,"Democratic",,,,,,,,,,,0,"1965-1966",0,3,
"Donald W. Riegle, Jr.","NO","20:27, 12 October 2014",10/12/2014 20:27:17,,,3,"Michigan",,"Democratic",,,,,,,,,,,0,"1976-1995",1,3,
"Edmund Muskie","NO","09:19, 14 October 2014",10/14/2014 09:18:02,,,3,"Maine",,"Democratic",,,,,,,,,,,0,"1959-1980",0,3,
"Edward Brooke","NO","22:16, 9 October 2014",10/9/2014 22:15:31,,,3,"Massachusetts",,"Republican",,,,,,,,,,,1,"1967-1979",1,1,
"Edward Gurney","NO","19:31, 8 October 2014",10/8/2014 19:32:04,,,3,"Florida",,"Republican",,,,,,,,,,,1,"1969-1974",0,3,
"Edwin L. Mechem","NO","08:24, 7 October 2014",10/7/2014 08:23:59,,,3,"New Mexico",,"Republican",,,,,,,,,,,1,"1962-1964",0,1,
"Eugene McCarthy","NO","09:27, 5 October 2014",10/5/2014 09:25:56,,,3,"Minnesota",,"Democratic-Farmer-Labor",,,,,,,,,,,0,"1959-1971",0,1,
"Frank Lausche","NO","15:43, 10 October 2014",10/10/2014 15:41:54,,,3,"Ohio",,"Democratic",,,,,,,,,,,0,"1957-1969",0,1,
"Frank Lautenberg","NO","09:13, 6 October 2014",10/6/2014 09:12:26,,,3,"New Jersey",,"Democratic",,,,,,,,,,,0,"1982-2001, 2003-2013",0,1,
"Fred Thompson","NO","14:46, 9 October 2014",10/9/2014 14:45:30,,,3,"Tennessee",,"Republican",,,,,,,,,,,1,"1994-2003",1,1,
"George J. Mitchell","NO","19:36, 8 October 2014",10/8/2014 19:36:26,,,3,"Maine",,"Democratic",,,,,,,,,,,0,"1980-1995",1,1,
"George Murphy","NO","21:14, 7 October 2014",10/7/2014 21:12:57,,,3,"California",,"Republican",,,,,,,,,,,1,"1965-1971",0,1,
"George Smathers","11:50, 5 October 2014","11:15, 5 October 2014",10/5/2014 11:15:10,10/5/2014 11:50:07,2097152,3,"Florida",,"Democratic",,,,,,,,,,,0,"1951-1969",0,3,
"Gordon H. Smith","NO","07:42, 9 October 2014",10/9/2014 07:41:42,,,3,"Oregon",,"Republican",,,,,,,,,,,1,"1997-2009",1,1,
"Gordon J. Humphrey","NO","09:09, 7 October 2014",10/7/2014 09:09:52,,,3,"New Hampshire",,"Republican",,,,,,,,,,,1,"1979-1990",1,1,
"H. John Heinz III","NO","21:08, 5 October 2014",10/5/2014 21:07:10,,,3,"Pennsylvania",,"Republican",,,,,,,,,,,1,"1977-1991",0,3,
"Harold Hughes","12:35, 10 November 2014","07:39, 9 October 2014",10/9/2014 07:39:31,11/10/2014 12:34:58,2782527488,3,"Iowa",,"Democratic",,,,,,,,,,,0,"1969-1975",0,3,
"Harris Wofford","NO","21:01, 5 October 2014",10/5/2014 21:00:37,,,3,"Pennsylvania",,"Democratic",,,,,,,,,,,0,"1991-1995",1,1,
"Harrison A. Williams","NO","18:02, 6 October 2014",10/6/2014 18:01:06,,,3,"New Jersey",,"Democratic",,,,,,,,,,,0,"1959-1982",0,3,
"Harrison Schmitt","NO","09:16, 6 October 2014",10/6/2014 09:16:49,,,3,"New Mexico",,"Republican",,,,,,,,,,,1,"1977-1983",1,1,
"Harry F. Byrd, Jr.","NO","18:00, 6 October 2014",10/6/2014 17:58:55,,,3,"Virginia",,"Democratic, Independent",,,,,,,,,,,0,"1965-1983",0,3,
"Henry Bellmon","09:37, 13 October 2014","19:33, 8 October 2014",10/8/2014 19:32:04,10/13/2014 09:35:54,396230656,3,"Oklahoma",,"Republican",,,,,,,,,,,1,"1969-1981",0,1,
"Herman Talmadge","NO","19:15, 13 October 2014",10/13/2014 19:14:48,,,3,"Georgia",,"Democratic",,,,,,,,,,,0,"1957-1981",0,1,
"Hiram Fong","NO","15:36, 10 October 2014",10/10/2014 15:35:21,,,3,"Hawaii",,"Republican",,,,,,,,,,,1,"1959-1977",0,3,
"Howard Cannon","NO","20:08, 6 October 2014",10/6/2014 20:07:48,,,3,"Nevada",,"Democratic",,,,,,,,,,,0,"1959-1983",0,3,
"Howard Metzenbaum","NO","09:08, 14 October 2014",10/14/2014 09:07:07,,,3,"Ohio",,"Democratic",,,,,,,,,,,0,"1974, 1976-1995",0,3,
"Howell Heflin","NO","09:36, 5 October 2014",10/5/2014 09:36:52,,,3,"Alabama",,"Democratic",,,,,,,,,,,0,"1979-1997",0,1,
"Hugh Mitchell","NO","08:32, 12 October 2014",10/12/2014 08:32:57,,,3,"Washington",,"Democratic",,,,,,,,,,,0,"1945-1946",0,1,
"Hugh Scott","NO","17:16, 7 October 2014",10/7/2014 17:17:01,,,3,"Pennsylvania",,"Republican",,,,,,,,,,,1,"1959-1977",0,3,
"J. James Exon","NO","13:45, 13 October 2014",10/13/2014 13:44:57,,,3,"Nebraska",,"Democratic",,,,,,,,,,,0,"1979-1997",0,3,
"J. William Fulbright","NO","09:32, 5 October 2014",10/5/2014 09:32:30,,,3,"Arkansas",,"Democratic",,,,,,,,,,,0,"1945-1974",0,3,
"Jack Miller","NO","11:42, 12 October 2014",10/12/2014 11:43:00,,,3,"Iowa",,"Republican",,,,,,,,,,,1,"1961-1973",0,1,
"Jake Garn","NO","20:30, 12 October 2014",10/12/2014 20:29:28,,,3,"Utah",,"Republican",,,,,,,,,,,1,"1974-1993",1,3,
"James A. McClure","12:32, 10 November 2014","14:11, 3 October 2014",10/3/2014 14:10:43,11/10/2014 12:32:47,3277324288,3,"Idaho",,"Republican",,,,,,,,,,,1,"1973-1991",0,3,
"James Abdnor","NO","08:33, 8 October 2014",10/8/2014 08:32:20,,,3,"South Dakota",,"Republican",,,,,,,,,,,1,"1981-1987",0,1,
"James Abourezk","NO","17:01, 12 October 2014",10/12/2014 17:01:57,,,3,"South Dakota",,"Democratic",,,,,,,,,,,0,"1973-1979",1,1,
"James B. Pearson","NO","13:50, 8 October 2014",10/8/2014 13:49:05,,,3,"Kansas",,"Republican",,,,,,,,,,,1,"1962-1978",0,1,
"James L. Buckley","NO","15:36, 14 October 2014",10/14/2014 15:35:58,,,3,"New York",,"Conservative",,,,,,,,,,,0,"1971-1977",1,3,
"Jeremiah Denton","NO","19:14, 5 October 2014",10/5/2014 19:13:35,,,3,"Alabama",,"Republican",,,,,,,,,,,1,"1981-1987",0,1,
"Jesse Helms","13:12, 5 October 2014","11:01, 5 October 2014",10/5/2014 11:02:04,10/5/2014 13:10:57,7733248,3,"North Carolina",,"Republican",,,,,,,,,,,1,"1973-2003",0,1,
"John A. Durkin","NO","17:14, 7 October 2014",10/7/2014 17:14:50,,,3,"New Hampshire",,"Democratic",,,,,,,,,,,0,"1975-1980",0,3,
"John Ashcroft","NO","14:26, 3 October 2014",10/3/2014 14:26:00,,,3,"Missouri",,"Republican",,,,,,,,,,,1,"1995-2001",1,3,
"John Breaux","NO","19:32, 10 October 2014",10/10/2014 19:31:17,,,3,"Louisiana",,"Democratic",,,,,,,,,,,0,"1987-2005",1,1,
"John C. Stennis","NO","09:16, 14 October 2014",10/14/2014 09:15:51,,,3,"Mississippi",,"Democratic",,,,,,,,,,,0,"1947-1989",0,1,
"John Chafee","NO","21:56, 8 October 2014",10/8/2014 21:56:14,,,3,"Rhode Island",,"Republican",,,,,,,,,,,1,"1976-1999",0,1,
"John Danforth","12:30, 10 November 2014","22:12, 9 October 2014",10/9/2014 22:11:08,11/10/2014 12:30:36,2729967616,3,"Missouri",,"Republican",,,,,,,,,,,1,"1976-1995",1,3,
"John Edwards","NO","09:34, 5 October 2014",10/5/2014 09:34:41,,,3,"North Carolina",,"Democratic",,,,,,,,,,,0,"1999-2005",1,3,
"John F. Seymour","NO","23:03, 14 October 2014",10/14/2014 23:03:47,,,3,"California",,"Republican",,,,,,,,,,,1,"1991-1992",1,1,
"John G. Beall Jr.","NO","14:14, 3 October 2014",10/3/2014 14:15:05,,,3,"Maryland",,"Republican",,,,,,,,,,,1,"1971-1977",0,1,
"John S. Cooper","NO","23:05, 14 October 2014",10/14/2014 23:05:59,,,3,"Kentucky",,"Republican",,,,,,,,,,,1,"1946-1949, 1952-1955, 1956-1973",0,1,
"John Tower","NO","11:10, 5 October 2014",10/5/2014 11:10:48,,,3,"Texas",,"Republican",,,,,,,,,,,1,"1961-1985",0,3,
"Joseph H. Ball","NO","22:59, 14 October 2014",10/14/2014 22:59:25,,,3,"Minnesota",,"Republican",,,,,,,,,,,1,"1940-1942, 1943-1949",0,1,
"Joseph S. Clark Jr.","NO","14:23, 3 October 2014",10/3/2014 14:23:49,,,3,"Pennsylvania",,"Democratic",,,,,,,,,,,0,"1957-1969",0,1,
"Joseph Tydings","NO","21:05, 5 October 2014",10/5/2014 21:04:59,,,3,"Maryland",,"Democratic",,,,,,,,,,,0,"1965-1971",1,1,
"Larry Craig","NO","09:40, 5 October 2014",10/5/2014 09:39:03,,,3,"Idaho",,"Republican",,,,,,,,,,,1,"1991-2009",1,3,
"Larry Pressler","23:49, 8 October 2014","10:06, 6 October 2014",10/6/2014 10:07:03,10/8/2014 23:49:50,222167040,3,"South Dakota",,"Republican",,,,,,,,,,,1,"1979-1997",1,1,
"Lauch Faircloth","12:22, 10 November 2014","14:20, 3 October 2014",10/3/2014 14:19:27,11/10/2014 12:21:52,3276144640,3,"North Carolina",,"Republican",,,,,,,,,,,1,"1993-1999",1,3,
"Lawton Chiles","NO","15:32, 9 October 2014",10/9/2014 15:31:22,,,3,"Florida",,"Democratic",,,,,,,,,,,0,"1971-1989",0,3,
"Lincoln Chafee","NO","17:10, 7 October 2014",10/7/2014 17:10:28,,,3,"Rhode Island",,"Republican",,,,,,,,,,,1,"1999-2007",1,3,
"Lowell P. Weicker, Jr.","NO","19:10, 5 October 2014",10/5/2014 19:09:13,,,3,"Connecticut",,"Republican",,,,,,,,,,,1,"1971-1989",1,1,
"Mack Mattingly","NO","11:03, 5 October 2014",10/5/2014 11:02:04,,,3,"Georgia",,"Republican",,,,,,,,,,,1,"1981-1987",1,3,
"Malcolm Wallop","12:30, 10 November 2014","23:01, 14 October 2014",10/14/2014 23:01:36,11/10/2014 12:30:36,2294939648,3,"Wyoming",,"Republican",,,,,,,,,,,1,"1977-1995",0,1,
"Mark Hatfield","NO","19:34, 10 October 2014",10/10/2014 19:33:28,,,3,"Oregon",,"Republican",,,,,,,,,,,1,"1967-1997",0,3,
"Marlow Cook","NO","20:55, 7 October 2014",10/7/2014 20:55:28,,,3,"Kentucky",,"Republican",,,,,,,,,,,1,"1968-1974",1,3,
"Maurice J. Murphy Jr.","12:20, 10 November 2014","17:21, 7 October 2014",10/7/2014 17:21:23,11/10/2014 12:19:41,2919497728,3,"New Hampshire",,"Republican",,,,,,,,,,,1,"1961-1962",0,3,
"Maurine B. Neuberger","NO","19:20, 13 October 2014",10/13/2014 19:19:11,,,3,"Oregon",,"Democratic",,,,,,,,,,,0,"1960-1967",0,1,
"Max Cleland","NO","11:17, 14 October 2014",10/14/2014 11:16:00,,,3,"Georgia",,"Democratic",,,,,,,,,,,0,"1997-2003",1,1,
"Mel Martinez","NO","20:34, 12 October 2014",10/12/2014 20:33:51,,,3,"Florida",,"Republican",,,,,,,,,,,1,"2005-2009",1,3,
"Mike DeWine","NO","08:27, 12 October 2014",10/12/2014 08:26:24,,,3,"Ohio",,"Republican",,,,,,,,,,,1,"1995-2007",1,1,
"Mike Gravel","NO","15:40, 10 October 2014",10/10/2014 15:39:43,,,3,"Alaska",,"Democratic",,,,,,,,,,,0,"1969-1981",1,1,
"Muriel Humphrey Brown","NO","19:08, 5 October 2014",10/5/2014 19:07:02,,,3,"Minnesota",,"Democratic",,,,,,,,,,,0,"1978",0,3,
"Nicholas F. Brady","NO","19:35, 8 October 2014",10/8/2014 19:34:15,,,3,"New Jersey",,"Republican",,,,,,,,,,,1,"1982",1,3,
"Paul G. Hatfield","NO","17:02, 12 October 2014",10/12/2014 17:01:57,,,3,"Montana",,"Democratic",,,,,,,,,,,0,"1978",0,1,
"Paul Laxalt","NO","15:30, 9 October 2014",10/9/2014 15:29:11,,,3,"Nevada",,"Republican",,,,,,,,,,,1,"1974-1987",1,3,
"Paul S. Trible, Jr.","09:32, 13 October 2014","08:43, 13 October 2014",10/13/2014 08:43:29,10/13/2014 09:31:32,2883584,3,"Virginia",,"Republican",,,,,,,,,,,1,"1983-1989",1,1,
"Paul Sarbanes","NO","13:52, 8 October 2014",10/8/2014 13:51:16,,,3,"Maryland",,"Democratic",,,,,,,,,,,0,"1977-2007",1,3,
"Paul Simon","NO","09:29, 5 October 2014",10/5/2014 09:28:07,,,3,"Illinois",,"Democratic",,,,,,,,,,,0,"1985-1997",0,3,
"Paul Tsongas","NO","17:18, 7 October 2014",10/7/2014 17:17:01,,,3,"Massachusetts",,"Democratic",,,,,,,,,,,0,"1979-1985",0,1,
"Paula Hawkins","NO","09:11, 6 October 2014",10/6/2014 09:10:15,,,3,"Florida",,"Republican",,,,,,,,,,,1,"1981-1987",0,1,
"Pete Domenici","NO","20:11, 6 October 2014",10/6/2014 20:09:59,,,3,"New Mexico",,"Republican",,,,,,,,,,,1,"1973-2009",1,1,
"Peter G. Fitzgerald","NO","19:17, 13 October 2014",10/13/2014 19:17:00,,,3,"Illinois",,"Republican",,,,,,,,,,,1,"1999-2005",1,3,
"Pierre Salinger","NO","09:38, 5 October 2014",10/5/2014 09:39:03,,,3,"California",,"Democratic",,,,,,,,,,,0,"1964",0,3,
"Quentin N. Burdick","NO","08:36, 13 October 2014",10/13/2014 08:36:55,,,3,"North Dakota",,"Democratic",,,,,,,,,,,0,"1960-1992",0,3,
"Ralph Yarborough","NO","08:48, 13 October 2014",10/13/2014 08:47:51,,,3,"Texas",,"Democratic",,,,,,,,,,,0,"1957-1971",0,1,
"Richard Bryan","NO","14:43, 9 October 2014",10/9/2014 14:43:19,,,3,"Nevada",,"Democratic",,,,,,,,,,,0,"1989-2001",1,3,
"Richard Stone","NO","14:40, 9 October 2014",10/9/2014 14:38:57,,,3,"Florida",,"Democratic",,,,,,,,,,,0,"1975-1981",1,3,
"Rick Santorum","NO","08:46, 13 October 2014",10/13/2014 08:45:40,,,3,"Pennsylvania",,"Republican",,,,,,,,,,,1,"1995-2007",1,3,
"Robert Byrd","NO","08:37, 8 October 2014",10/8/2014 08:36:42,,,3,"West Virginia",,"Democratic",,,,,,,,,,,0,"1959-2010",0,1,
"Robert C. Smith","NO","07:36, 9 October 2014",10/9/2014 07:35:09,,,3,"New Hampshire",,"Republican",,,,,,,,,,,1,"1990-2003",1,3,
"Robert Stafford","NO","20:15, 6 October 2014",10/6/2014 20:14:21,,,3,"Vermont",,"Republican",,,,,,,,,,,1,"1971-1989",0,3,
"Robert Torricelli","NO","20:52, 7 October 2014",10/7/2014 20:51:06,,,3,"New Jersey",,"Democratic",,,,,,,,,,,0,"1997-2003",1,3,
"Roger Jepsen","NO","19:30, 10 October 2014",10/10/2014 19:29:06,,,3,"Iowa",,"Republican",,,,,,,,,,,1,"1979-1985",1,1,
"Roman Hruska","NO","11:11, 14 October 2014",10/14/2014 11:11:38,,,3,"Nebraska",,"Republican",,,,,,,,,,,1,"1954-1976",0,3,
"Russell B. Long","NO","15:38, 10 October 2014",10/10/2014 15:37:32,,,3,"Louisiana",,"Democratic",,,,,,,,,,,0,"1948-1987",0,1,
"S. I. Hayakawa","12:21, 10 November 2014","22:00, 8 October 2014",10/8/2014 22:00:37,11/10/2014 12:21:52,2816475136,3,"California",,"Republican",,,,,,,,,,,1,"1977-1983",0,3,
"Sam Nunn","NO","20:32, 12 October 2014",10/12/2014 20:31:40,,,3,"Georgia",,"Democratic",,,,,,,,,,,0,"1972-1997",1,1,
"Sheila Frahm","NO","08:35, 8 October 2014",10/8/2014 08:34:31,,,3,"Kansas",,"Republican",,,,,,,,,,,1,"1996",1,1,
"Steve Symms","09:36, 13 October 2014","20:13, 6 October 2014",10/6/2014 20:12:10,10/13/2014 09:35:54,566624256,3,"Idaho",,"Republican",,,,,,,,,,,1,"1981-1993",1,3,
"Ted Stevens","NO","22:21, 9 October 2014",10/9/2014 22:22:04,,,3,"Alaska",,"Republican",,,,,,,,,,,1,"1968-2009",0,1,
"Terry Sanford","NO","22:18, 9 October 2014",10/9/2014 22:17:42,,,3,"North Carolina",,"Democratic",,,,,,,,,,,0,"1986-1993",0,3,
"Thomas J. McIntyre","NO","21:57, 10 October 2014",10/10/2014 21:57:38,,,3,"New Hampshire",,"Democratic",,,,,,,,,,,0,"1962-1979",0,1,
"Tim Hutchinson","NO","09:18, 14 October 2014",10/14/2014 09:18:02,,,3,"Arkansas",,"Republican",,,,,,,,,,,1,"1997-2003",1,1,
"Tom Daschle","NO","17:12, 7 October 2014",10/7/2014 17:12:39,,,3,"South Dakota",,"Democratic",,,,,,,,,,,0,"1987-2005",1,1,
"Walter Huddleston","NO","11:13, 5 October 2014",10/5/2014 11:12:59,,,3,"Kentucky",,"Democratic",,,,,,,,,,,0,"1973-1985",1,3,
"Walter Mondale","NO","13:49, 7 October 2014",10/7/2014 13:49:29,,,3,"Minnesota",,"Democratic-Farmer-Labor",,,,,,,,,,,0,"1964-1977",1,3,
"Warren Rudman","NO","19:11, 13 October 2014",10/13/2014 19:10:26,,,3,"New Hampshire",,"Republican",,,,,,,,,,,1,"1980-1993",0,1,
"Wayne Allard","NO","09:38, 3 October 2014",10/3/2014 09:37:39,,,3,"Colorado",,"Republican",,,,,,,,,,,1,"1997-2009",1,3,
"Wendell Anderson","NO","09:30, 3 October 2014",10/3/2014 09:28:55,,,3,"Minnesota",,"Democratic-Farmer-Labor",,,,,,,,,,,0,"1977-1978",1,3,
"Wendell H. Ford","NO","20:26, 13 October 2014",10/13/2014 20:26:54,,,3,"Kentucky",,"Democratic",,,,,,,,,,,0,"1974-1999",1,3,
"William B. Saxbe","NO","08:22, 7 October 2014",10/7/2014 08:21:48,,,3,"Ohio",,"Republican",,,,,,,,,,,1,"1969-1974",0,1,
"William Cohen","NO","14:44, 9 October 2014",10/9/2014 14:43:19,,,3,"Maine",,"Republican",,,,,,,,,,,1,"1979-1997",1,3,
"William Hathaway","NO","10:03, 6 October 2014",10/6/2014 10:02:41,,,3,"Maine",,"Democratic",,,,,,,,,,,0,"1973-1979",0,3,
"William L. Scott","NO","19:25, 10 October 2014",10/10/2014 19:24:43,,,3,"Virginia",,"Republican",,,,,,,,,,,1,"1973-1979",0,3,
"William Proxmire","NO","09:18, 6 October 2014",10/6/2014 09:19:00,,,3,"Wisconsin",,"Democratic",,,,,,,,,,,0,"1957-1989",0,1,
"William V. Roth Jr.","NO","17:24, 3 October 2014",10/3/2014 17:22:57,,,3,"Delaware",,"Republican",,,,,,,,,,,1,"1971-2001",0,3,
"Wyche Fowler","NO","15:40, 14 October 2014",10/14/2014 15:40:20,,,3,"Georgia",,"Democratic",,,,,,,,,,,0,"1987-1993",1,1,
